2022-10-10 01:15:16.383 933:link-prediction        DEBUG  main message
2022-10-10 01:15:16.383 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 01:15:24.035 954:link-prediction        INFO   Load Dataset
2022-10-10 01:16:01.779 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 01:16:04.402 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 01:16:04.654 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 01:16:06.728 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 01:16:06.982 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 01:16:08.673 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 01:16:08.673 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.673 304:link-prediction        INFO   idx: 47171
2022-10-10 01:16:08.673 305:link-prediction        INFO   label: 1
2022-10-10 01:16:08.754 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 01:16:08.754 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 01:16:08.754 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 01:16:08.755 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 01:16:08.755 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 01:16:08.755 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 01:16:08.756 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 01:16:08.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 01:16:08.756 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.756 304:link-prediction        INFO   idx: 43063
2022-10-10 01:16:08.757 305:link-prediction        INFO   label: 0
2022-10-10 01:16:08.757 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 01:16:08.757 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 01:16:08.757 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 01:16:08.758 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 01:16:08.758 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 01:16:08.758 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 01:16:08.758 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 01:16:08.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 01:16:08.759 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.759 304:link-prediction        INFO   idx: 48092
2022-10-10 01:16:08.759 305:link-prediction        INFO   label: 1
