2023-06-06 12:13:43.382 936:link-prediction        DEBUG  main message
2023-06-06 12:13:43.382 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 12:13:44.072 957:link-prediction        INFO   Load Dataset
2023-06-06 12:14:26.487 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 12:14:27.732 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 12:14:28.862 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 12:14:29.489 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 12:14:30.488 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 12:14:31.184 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 12:14:31.184 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.184 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 12:14:31.184 308:link-prediction        INFO   label: 0
2023-06-06 12:14:31.185 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 12:14:31.185 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 12:14:31.185 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 12:14:31.185 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 12:14:31.185 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 12:14:31.185 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 12:14:31.186 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 12:14:31.186 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 12:14:31.186 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.186 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 12:14:31.186 308:link-prediction        INFO   label: 0
2023-06-06 12:14:31.186 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 12:14:31.186 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 12:14:31.186 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 12:14:31.187 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 12:14:31.187 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 12:14:31.187 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 12:14:31.187 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 12:14:31.187 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 12:14:31.187 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.187 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 12:14:31.188 308:link-prediction        INFO   label: 1
2023-06-06 12:14:31.188 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 12:14:31.188 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 12:14:31.188 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
