2023-05-14 05:08:29.742 933:link-prediction        DEBUG  main message
2023-05-14 05:08:29.742 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 05:08:30.658 954:link-prediction        INFO   Load Dataset
2023-05-14 05:09:11.507 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 05:09:12.372 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 05:09:12.395 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 05:09:12.819 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 05:09:12.849 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 05:09:13.390 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 05:09:13.390 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.390 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 05:09:13.390 305:link-prediction        INFO   label: 0
2023-05-14 05:09:13.393 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 05:09:13.393 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 05:09:13.394 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 05:09:13.394 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 05:09:13.394 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 05:09:13.395 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 05:09:13.395 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 05:09:13.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 05:09:13.395 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.395 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 05:09:13.396 305:link-prediction        INFO   label: 0
2023-05-14 05:09:13.396 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 05:09:13.396 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 05:09:13.397 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 05:09:13.397 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 05:09:13.397 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:09:13.398 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 05:09:13.398 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 05:09:13.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 05:09:13.398 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.399 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 05:09:13.399 305:link-prediction        INFO   label: 1
2023-05-14 05:09:13.399 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 05:09:13.399 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 05:09:13.400 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 05:09:13.400 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 05:09:13.400 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 05:09:13.401 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 05:09:13.401 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 05:09:13.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 05:09:13.401 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.402 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 05:09:13.402 305:link-prediction        INFO   label: 0
2023-05-14 05:09:13.402 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 05:09:13.402 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 05:09:13.403 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 05:09:13.403 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 05:09:13.403 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 05:09:13.404 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 05:09:13.404 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 05:09:13.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 05:09:13.404 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.404 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 05:09:13.404 305:link-prediction        INFO   label: 0
2023-05-14 05:09:13.405 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
