2023-05-22 07:33:51.582 952:link-prediction        DEBUG  main message
2023-05-22 07:33:51.582 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 07:33:52.223 973:link-prediction        INFO   Load Dataset
2023-05-22 07:34:31.879 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 07:34:34.242 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 07:34:34.292 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 07:34:35.333 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 07:34:35.378 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 07:34:36.705 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 07:34:36.705 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.705 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 07:34:36.705 302:link-prediction        INFO   label: 0
2023-05-22 07:34:36.710 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 07:34:36.711 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 07:34:36.711 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 07:34:36.711 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 07:34:36.712 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 07:34:36.712 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 07:34:36.713 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 07:34:36.713 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 07:34:36.713 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.714 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 07:34:36.714 302:link-prediction        INFO   label: 0
2023-05-22 07:34:36.715 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 07:34:36.715 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 07:34:36.715 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 07:34:36.716 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 07:34:36.716 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 07:34:36.716 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 07:34:36.717 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 07:34:36.717 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 07:34:36.717 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.717 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 07:34:36.718 302:link-prediction        INFO   label: 1
2023-05-22 07:34:36.718 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 07:34:36.718 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 07:34:36.719 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 07:34:36.719 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 07:34:36.719 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 07:34:36.719 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 07:34:36.720 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 07:34:36.720 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 07:34:36.720 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.720 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 07:34:36.720 302:link-prediction        INFO   label: 1
2023-05-22 07:34:36.721 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 07:34:36.721 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 07:34:36.721 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 07:34:36.721 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 07:34:36.721 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 07:34:36.722 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 07:34:36.722 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 07:34:36.722 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 07:34:36.722 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.722 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 07:34:36.722 302:link-prediction        INFO   label: 0
2023-05-22 07:34:36.723 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 07:34:36.723 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 07:34:36.723 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 07:34:36.723 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 07:34:36.724 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 07:34:36.724 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 07:34:36.724 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 07:34:36.724 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 07:34:36.724 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.725 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 07:34:36.725 302:link-prediction        INFO   label: 1
2023-05-22 07:34:36.725 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 07:34:36.725 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 07:34:36.725 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 07:34:36.725 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 07:34:36.726 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 07:34:36.726 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 07:34:36.726 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 07:34:36.726 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 07:34:36.726 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.727 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 07:34:36.727 302:link-prediction        INFO   label: 1
2023-05-22 07:34:36.728 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 07:34:36.728 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 07:34:36.728 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 07:34:36.728 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 07:34:36.729 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 07:34:36.729 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 07:34:36.729 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 07:34:36.729 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 07:34:36.729 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.729 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 07:34:36.730 302:link-prediction        INFO   label: 0
2023-05-22 07:34:36.730 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 07:34:36.730 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 07:34:36.730 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 07:34:36.730 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 07:34:36.731 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 07:34:36.731 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 07:34:36.731 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 07:34:36.731 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 07:34:36.731 300:link-prediction        INFO   *** Example ***
2023-05-22 07:34:36.732 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 07:34:36.732 302:link-prediction        INFO   label: 0
2023-05-22 07:34:36.732 303:link-prediction        INFO   input_tokens_1: ['i']
