2022-10-10 20:00:36.017 933:link-prediction        DEBUG  main message
2022-10-10 20:00:36.017 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 20:00:43.712 954:link-prediction        INFO   Load Dataset
2022-10-10 20:01:20.526 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 20:01:23.068 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 20:01:23.315 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 20:01:25.376 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 20:01:25.628 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 20:01:27.223 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 20:01:27.223 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.223 304:link-prediction        INFO   idx: 47171
2022-10-10 20:01:27.224 305:link-prediction        INFO   label: 1
2022-10-10 20:01:27.225 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 20:01:27.225 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 20:01:27.226 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 20:01:27.226 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 20:01:27.226 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 20:01:27.226 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 20:01:27.226 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 20:01:27.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 20:01:27.226 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.226 304:link-prediction        INFO   idx: 43063
2022-10-10 20:01:27.226 305:link-prediction        INFO   label: 0
2022-10-10 20:01:27.227 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 20:01:27.227 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 20:01:27.227 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 20:01:27.227 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 20:01:27.227 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 20:01:27.227 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 20:01:27.227 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 20:01:27.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 20:01:27.227 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.227 304:link-prediction        INFO   idx: 48092
2022-10-10 20:01:27.227 305:link-prediction        INFO   label: 1
2022-10-10 20:01:27.228 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 20:01:27.228 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 20:01:27.228 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 20:01:27.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 20:01:27.228 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 20:01:27.228 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 20:01:27.228 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 20:01:27.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
