2023-01-15 13:47:44.233 669:pos-tag                DEBUG  main message
2023-01-15 13:50:19.407 316:pos-tag                INFO     Best MCC:0.4656
2023-01-15 13:50:19.408 317:pos-tag                INFO     ********************
2023-01-15 13:50:21.419 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:50:22.230 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:50:22.230 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:50:22.230 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:50:26.965 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:50:26.965 401:pos-tag                INFO     eval_acc = 0.5072
2023-01-15 13:50:26.965 401:pos-tag                INFO     eval_f1 = 0.173
2023-01-15 13:50:26.965 401:pos-tag                INFO     eval_mcc = 0.4875
2023-01-15 13:50:26.965 401:pos-tag                INFO     eval_precision = 0.2104
2023-01-15 13:50:26.965 401:pos-tag                INFO     eval_recall = 0.1861
2023-01-15 13:50:26.965 293:pos-tag                INFO     ********************
2023-01-15 13:50:26.965 294:pos-tag                INFO     Best f1:0.173
2023-01-15 13:50:26.965 295:pos-tag                INFO     ********************
2023-01-15 13:50:28.197 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:50:28.197 315:pos-tag                INFO     ********************
2023-01-15 13:50:28.197 316:pos-tag                INFO     Best MCC:0.4875
2023-01-15 13:50:28.198 317:pos-tag                INFO     ********************
2023-01-15 13:50:29.757 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:50:30.561 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:50:30.561 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:50:30.561 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:50:35.297 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:50:35.298 401:pos-tag                INFO     eval_acc = 0.5282
2023-01-15 13:50:35.298 401:pos-tag                INFO     eval_f1 = 0.1832
2023-01-15 13:50:35.298 401:pos-tag                INFO     eval_mcc = 0.5076
2023-01-15 13:50:35.298 401:pos-tag                INFO     eval_precision = 0.2183
2023-01-15 13:50:35.298 401:pos-tag                INFO     eval_recall = 0.1951
2023-01-15 13:50:35.298 293:pos-tag                INFO     ********************
2023-01-15 13:50:35.298 294:pos-tag                INFO     Best f1:0.1832
2023-01-15 13:50:35.298 295:pos-tag                INFO     ********************
2023-01-15 13:50:36.641 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:50:36.641 315:pos-tag                INFO     ********************
2023-01-15 13:50:36.642 316:pos-tag                INFO     Best MCC:0.5076
2023-01-15 13:50:36.642 317:pos-tag                INFO     ********************
2023-01-15 13:50:37.630 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:50:38.431 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:50:38.431 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:50:38.431 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:50:43.171 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:50:43.171 401:pos-tag                INFO     eval_acc = 0.5466
2023-01-15 13:50:43.172 401:pos-tag                INFO     eval_f1 = 0.1888
2023-01-15 13:50:43.172 401:pos-tag                INFO     eval_mcc = 0.5253
2023-01-15 13:50:43.172 401:pos-tag                INFO     eval_precision = 0.2242
2023-01-15 13:50:43.172 401:pos-tag                INFO     eval_recall = 0.1994
2023-01-15 13:50:43.172 293:pos-tag                INFO     ********************
2023-01-15 13:50:43.172 294:pos-tag                INFO     Best f1:0.1888
2023-01-15 13:50:43.172 295:pos-tag                INFO     ********************
2023-01-15 13:50:44.406 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:50:44.406 315:pos-tag                INFO     ********************
2023-01-15 13:50:44.406 316:pos-tag                INFO     Best MCC:0.5253
2023-01-15 13:50:44.407 317:pos-tag                INFO     ********************
2023-01-15 13:50:46.124 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:50:46.928 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:50:46.928 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:50:46.928 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:50:51.668 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:50:51.669 401:pos-tag                INFO     eval_acc = 0.5622
2023-01-15 13:50:51.669 401:pos-tag                INFO     eval_f1 = 0.1931
2023-01-15 13:50:51.669 401:pos-tag                INFO     eval_mcc = 0.5401
2023-01-15 13:50:51.669 401:pos-tag                INFO     eval_precision = 0.2311
2023-01-15 13:50:51.669 401:pos-tag                INFO     eval_recall = 0.2028
2023-01-15 13:50:51.669 293:pos-tag                INFO     ********************
2023-01-15 13:50:51.669 294:pos-tag                INFO     Best f1:0.1931
2023-01-15 13:50:51.669 295:pos-tag                INFO     ********************
2023-01-15 13:50:53.026 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:50:53.027 315:pos-tag                INFO     ********************
2023-01-15 13:50:53.027 316:pos-tag                INFO     Best MCC:0.5401
2023-01-15 13:50:53.027 317:pos-tag                INFO     ********************
2023-01-15 13:50:58.136 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:50:58.955 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:50:58.955 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:50:58.956 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:51:03.690 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:51:03.691 401:pos-tag                INFO     eval_acc = 0.5777
2023-01-15 13:51:03.691 401:pos-tag                INFO     eval_f1 = 0.1995
2023-01-15 13:51:03.691 401:pos-tag                INFO     eval_mcc = 0.555
2023-01-15 13:51:03.691 401:pos-tag                INFO     eval_precision = 0.238
2023-01-15 13:51:03.691 401:pos-tag                INFO     eval_recall = 0.2083
2023-01-15 13:51:03.691 293:pos-tag                INFO     ********************
2023-01-15 13:51:03.691 294:pos-tag                INFO     Best f1:0.1995
2023-01-15 13:51:03.691 295:pos-tag                INFO     ********************
2023-01-15 13:51:05.053 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:51:05.054 315:pos-tag                INFO     ********************
2023-01-15 13:51:05.054 316:pos-tag                INFO     Best MCC:0.555
2023-01-15 13:51:05.054 317:pos-tag                INFO     ********************
2023-01-15 13:51:08.255 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:51:09.067 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:51:09.497 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:51:09.498 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:51:14.233 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:51:14.233 401:pos-tag                INFO     eval_acc = 0.5944
2023-01-15 13:51:14.233 401:pos-tag                INFO     eval_f1 = 0.204
2023-01-15 13:51:14.233 401:pos-tag                INFO     eval_mcc = 0.571
2023-01-15 13:51:14.234 401:pos-tag                INFO     eval_precision = 0.2445
2023-01-15 13:51:14.234 401:pos-tag                INFO     eval_recall = 0.212
2023-01-15 13:51:14.234 293:pos-tag                INFO     ********************
2023-01-15 13:51:14.234 294:pos-tag                INFO     Best f1:0.204
2023-01-15 13:51:14.234 295:pos-tag                INFO     ********************
2023-01-15 13:51:15.597 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:51:15.598 315:pos-tag                INFO     ********************
2023-01-15 13:51:15.598 316:pos-tag                INFO     Best MCC:0.571
2023-01-15 13:51:15.598 317:pos-tag                INFO     ********************
2023-01-15 13:51:19.749 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:51:20.542 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:51:20.542 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:51:20.542 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:51:25.269 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:51:25.269 401:pos-tag                INFO     eval_acc = 0.6104
2023-01-15 13:51:25.269 401:pos-tag                INFO     eval_f1 = 0.2084
2023-01-15 13:51:25.269 401:pos-tag                INFO     eval_mcc = 0.5864
2023-01-15 13:51:25.269 401:pos-tag                INFO     eval_precision = 0.25
2023-01-15 13:51:25.269 401:pos-tag                INFO     eval_recall = 0.2159
2023-01-15 13:51:25.269 293:pos-tag                INFO     ********************
2023-01-15 13:51:25.270 294:pos-tag                INFO     Best f1:0.2084
2023-01-15 13:51:25.270 295:pos-tag                INFO     ********************
2023-01-15 13:51:26.519 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:51:26.520 315:pos-tag                INFO     ********************
2023-01-15 13:51:26.520 316:pos-tag                INFO     Best MCC:0.5864
2023-01-15 13:51:26.520 317:pos-tag                INFO     ********************
2023-01-15 13:51:30.786 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:51:31.580 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:51:31.580 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:51:31.580 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:51:36.303 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:51:36.304 401:pos-tag                INFO     eval_acc = 0.6265
2023-01-15 13:51:36.304 401:pos-tag                INFO     eval_f1 = 0.2129
2023-01-15 13:51:36.304 401:pos-tag                INFO     eval_mcc = 0.602
2023-01-15 13:51:36.304 401:pos-tag                INFO     eval_precision = 0.2591
2023-01-15 13:51:36.304 401:pos-tag                INFO     eval_recall = 0.2196
2023-01-15 13:51:36.304 293:pos-tag                INFO     ********************
2023-01-15 13:51:36.304 294:pos-tag                INFO     Best f1:0.2129
2023-01-15 13:51:36.304 295:pos-tag                INFO     ********************
2023-01-15 13:51:40.077 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:51:40.078 315:pos-tag                INFO     ********************
2023-01-15 13:51:40.078 316:pos-tag                INFO     Best MCC:0.602
2023-01-15 13:51:40.078 317:pos-tag                INFO     ********************
2023-01-15 13:51:43.784 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:51:44.596 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:51:44.596 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:51:44.596 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:51:49.318 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:51:49.318 401:pos-tag                INFO     eval_acc = 0.6397
2023-01-15 13:51:49.318 401:pos-tag                INFO     eval_f1 = 0.2177
2023-01-15 13:51:49.318 401:pos-tag                INFO     eval_mcc = 0.6151
2023-01-15 13:51:49.318 401:pos-tag                INFO     eval_precision = 0.2665
2023-01-15 13:51:49.319 401:pos-tag                INFO     eval_recall = 0.2236
2023-01-15 13:51:49.319 293:pos-tag                INFO     ********************
2023-01-15 13:51:49.319 294:pos-tag                INFO     Best f1:0.2177
2023-01-15 13:51:49.319 295:pos-tag                INFO     ********************
2023-01-15 13:51:50.688 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:51:50.689 315:pos-tag                INFO     ********************
2023-01-15 13:51:50.689 316:pos-tag                INFO     Best MCC:0.6151
2023-01-15 13:51:50.689 317:pos-tag                INFO     ********************
2023-01-15 13:51:54.597 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:51:55.388 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:51:55.388 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:51:55.388 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:52:00.108 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:52:00.108 401:pos-tag                INFO     eval_acc = 0.6508
2023-01-15 13:52:00.109 401:pos-tag                INFO     eval_f1 = 0.2207
2023-01-15 13:52:00.109 401:pos-tag                INFO     eval_mcc = 0.6261
2023-01-15 13:52:00.109 401:pos-tag                INFO     eval_precision = 0.271
2023-01-15 13:52:00.109 401:pos-tag                INFO     eval_recall = 0.2256
2023-01-15 13:52:00.109 293:pos-tag                INFO     ********************
2023-01-15 13:52:00.109 294:pos-tag                INFO     Best f1:0.2207
2023-01-15 13:52:00.109 295:pos-tag                INFO     ********************
2023-01-15 13:52:01.298 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:52:01.298 315:pos-tag                INFO     ********************
2023-01-15 13:52:01.298 316:pos-tag                INFO     Best MCC:0.6261
2023-01-15 13:52:01.299 317:pos-tag                INFO     ********************
2023-01-15 13:52:05.182 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:52:05.981 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:52:05.982 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:52:05.982 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:52:10.697 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:52:10.698 401:pos-tag                INFO     eval_acc = 0.6597
2023-01-15 13:52:10.698 401:pos-tag                INFO     eval_f1 = 0.2228
2023-01-15 13:52:10.698 401:pos-tag                INFO     eval_mcc = 0.635
2023-01-15 13:52:10.698 401:pos-tag                INFO     eval_precision = 0.2718
2023-01-15 13:52:10.698 401:pos-tag                INFO     eval_recall = 0.2269
2023-01-15 13:52:10.698 293:pos-tag                INFO     ********************
2023-01-15 13:52:10.698 294:pos-tag                INFO     Best f1:0.2228
2023-01-15 13:52:10.698 295:pos-tag                INFO     ********************
2023-01-15 13:52:12.055 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:52:12.055 315:pos-tag                INFO     ********************
2023-01-15 13:52:12.056 316:pos-tag                INFO     Best MCC:0.635
2023-01-15 13:52:12.056 317:pos-tag                INFO     ********************
2023-01-15 13:52:14.353 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:52:15.158 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:52:15.158 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:52:15.158 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:52:19.877 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:52:19.877 401:pos-tag                INFO     eval_acc = 0.6664
2023-01-15 13:52:19.877 401:pos-tag                INFO     eval_f1 = 0.2253
2023-01-15 13:52:19.878 401:pos-tag                INFO     eval_mcc = 0.6417
2023-01-15 13:52:19.878 401:pos-tag                INFO     eval_precision = 0.2722
2023-01-15 13:52:19.878 401:pos-tag                INFO     eval_recall = 0.2288
2023-01-15 13:52:19.878 293:pos-tag                INFO     ********************
2023-01-15 13:52:19.878 294:pos-tag                INFO     Best f1:0.2253
2023-01-15 13:52:19.878 295:pos-tag                INFO     ********************
2023-01-15 13:52:21.210 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:52:21.211 315:pos-tag                INFO     ********************
2023-01-15 13:52:21.211 316:pos-tag                INFO     Best MCC:0.6417
2023-01-15 13:52:21.211 317:pos-tag                INFO     ********************
2023-01-15 13:52:23.422 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:52:24.226 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:52:24.226 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:52:24.226 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:52:28.949 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:52:28.950 401:pos-tag                INFO     eval_acc = 0.6738
2023-01-15 13:52:28.950 401:pos-tag                INFO     eval_f1 = 0.2277
2023-01-15 13:52:28.950 401:pos-tag                INFO     eval_mcc = 0.6492
2023-01-15 13:52:28.950 401:pos-tag                INFO     eval_precision = 0.2735
2023-01-15 13:52:28.950 401:pos-tag                INFO     eval_recall = 0.2305
2023-01-15 13:52:28.950 293:pos-tag                INFO     ********************
2023-01-15 13:52:28.950 294:pos-tag                INFO     Best f1:0.2277
2023-01-15 13:52:28.950 295:pos-tag                INFO     ********************
2023-01-15 13:52:30.278 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:52:30.278 315:pos-tag                INFO     ********************
2023-01-15 13:52:30.279 316:pos-tag                INFO     Best MCC:0.6492
2023-01-15 13:52:30.279 317:pos-tag                INFO     ********************
2023-01-15 13:52:32.573 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:52:33.375 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:52:33.375 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:52:33.375 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:52:38.093 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:52:38.094 401:pos-tag                INFO     eval_acc = 0.6799
2023-01-15 13:52:38.094 401:pos-tag                INFO     eval_f1 = 0.2299
2023-01-15 13:52:38.094 401:pos-tag                INFO     eval_mcc = 0.6554
2023-01-15 13:52:38.094 401:pos-tag                INFO     eval_precision = 0.2756
2023-01-15 13:52:38.094 401:pos-tag                INFO     eval_recall = 0.2319
2023-01-15 13:52:38.094 293:pos-tag                INFO     ********************
2023-01-15 13:52:38.094 294:pos-tag                INFO     Best f1:0.2299
2023-01-15 13:52:38.094 295:pos-tag                INFO     ********************
2023-01-15 13:52:39.462 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:52:39.462 315:pos-tag                INFO     ********************
2023-01-15 13:52:39.463 316:pos-tag                INFO     Best MCC:0.6554
2023-01-15 13:52:39.463 317:pos-tag                INFO     ********************
2023-01-15 13:52:43.434 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:52:44.242 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:52:44.242 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:52:44.242 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:52:48.960 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:52:48.961 401:pos-tag                INFO     eval_acc = 0.6843
2023-01-15 13:52:48.961 401:pos-tag                INFO     eval_f1 = 0.2306
2023-01-15 13:52:48.961 401:pos-tag                INFO     eval_mcc = 0.66
2023-01-15 13:52:48.961 401:pos-tag                INFO     eval_precision = 0.2771
2023-01-15 13:52:48.961 401:pos-tag                INFO     eval_recall = 0.2323
2023-01-15 13:52:48.961 293:pos-tag                INFO     ********************
2023-01-15 13:52:48.961 294:pos-tag                INFO     Best f1:0.2306
2023-01-15 13:52:48.961 295:pos-tag                INFO     ********************
2023-01-15 13:52:50.331 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:52:50.332 315:pos-tag                INFO     ********************
2023-01-15 13:52:50.332 316:pos-tag                INFO     Best MCC:0.66
2023-01-15 13:52:50.332 317:pos-tag                INFO     ********************
2023-01-15 13:52:56.013 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:52:56.809 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:52:56.809 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:52:56.809 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:53:01.522 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:53:01.522 401:pos-tag                INFO     eval_acc = 0.688
2023-01-15 13:53:01.522 401:pos-tag                INFO     eval_f1 = 0.2317
2023-01-15 13:53:01.522 401:pos-tag                INFO     eval_mcc = 0.6637
2023-01-15 13:53:01.522 401:pos-tag                INFO     eval_precision = 0.2807
2023-01-15 13:53:01.523 401:pos-tag                INFO     eval_recall = 0.2328
2023-01-15 13:53:01.523 293:pos-tag                INFO     ********************
2023-01-15 13:53:01.523 294:pos-tag                INFO     Best f1:0.2317
2023-01-15 13:53:01.523 295:pos-tag                INFO     ********************
2023-01-15 13:53:02.867 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:53:02.867 315:pos-tag                INFO     ********************
2023-01-15 13:53:02.867 316:pos-tag                INFO     Best MCC:0.6637
2023-01-15 13:53:02.867 317:pos-tag                INFO     ********************
2023-01-15 13:53:05.409 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:53:06.202 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:53:06.203 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:53:06.203 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:53:10.916 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:53:10.916 401:pos-tag                INFO     eval_acc = 0.691
2023-01-15 13:53:10.917 401:pos-tag                INFO     eval_f1 = 0.2326
2023-01-15 13:53:10.917 401:pos-tag                INFO     eval_mcc = 0.6667
2023-01-15 13:53:10.917 401:pos-tag                INFO     eval_precision = 0.2825
2023-01-15 13:53:10.917 401:pos-tag                INFO     eval_recall = 0.2332
2023-01-15 13:53:10.917 293:pos-tag                INFO     ********************
2023-01-15 13:53:10.917 294:pos-tag                INFO     Best f1:0.2326
2023-01-15 13:53:10.917 295:pos-tag                INFO     ********************
2023-01-15 13:53:12.144 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:53:12.144 315:pos-tag                INFO     ********************
2023-01-15 13:53:12.145 316:pos-tag                INFO     Best MCC:0.6667
2023-01-15 13:53:12.145 317:pos-tag                INFO     ********************
2023-01-15 13:53:13.586 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:53:14.199 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:53:14.200 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:53:14.200 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:53:18.911 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:53:18.911 401:pos-tag                INFO     eval_acc = 0.6929
2023-01-15 13:53:18.911 401:pos-tag                INFO     eval_f1 = 0.2335
2023-01-15 13:53:18.912 401:pos-tag                INFO     eval_mcc = 0.6687
2023-01-15 13:53:18.912 401:pos-tag                INFO     eval_precision = 0.2836
2023-01-15 13:53:18.912 401:pos-tag                INFO     eval_recall = 0.2337
2023-01-15 13:53:18.912 293:pos-tag                INFO     ********************
2023-01-15 13:53:18.912 294:pos-tag                INFO     Best f1:0.2335
2023-01-15 13:53:18.912 295:pos-tag                INFO     ********************
2023-01-15 13:53:20.165 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:53:20.166 315:pos-tag                INFO     ********************
2023-01-15 13:53:20.166 316:pos-tag                INFO     Best MCC:0.6687
2023-01-15 13:53:20.166 317:pos-tag                INFO     ********************
2023-01-15 13:53:21.650 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:53:22.459 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:53:22.459 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:53:22.460 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:53:27.172 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:53:27.173 401:pos-tag                INFO     eval_acc = 0.6944
2023-01-15 13:53:27.173 401:pos-tag                INFO     eval_f1 = 0.2348
2023-01-15 13:53:27.173 401:pos-tag                INFO     eval_mcc = 0.6703
2023-01-15 13:53:27.173 401:pos-tag                INFO     eval_precision = 0.2847
2023-01-15 13:53:27.173 401:pos-tag                INFO     eval_recall = 0.2344
2023-01-15 13:53:27.173 293:pos-tag                INFO     ********************
2023-01-15 13:53:27.173 294:pos-tag                INFO     Best f1:0.2348
2023-01-15 13:53:27.173 295:pos-tag                INFO     ********************
2023-01-15 13:53:28.430 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:53:28.430 315:pos-tag                INFO     ********************
2023-01-15 13:53:28.430 316:pos-tag                INFO     Best MCC:0.6703
2023-01-15 13:53:28.431 317:pos-tag                INFO     ********************
2023-01-15 13:53:29.944 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:53:30.754 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:53:30.754 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:53:30.754 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:53:35.470 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:53:35.470 401:pos-tag                INFO     eval_acc = 0.696
2023-01-15 13:53:35.470 401:pos-tag                INFO     eval_f1 = 0.2367
