2022-10-07 07:52:58.297 933:link-prediction        DEBUG  main message
2022-10-07 07:52:58.297 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:53:06.176 954:link-prediction        INFO   Load Dataset
2022-10-07 07:54:12.602 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 07:54:12.872 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 07:54:12.895 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 07:54:12.934 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 07:54:12.957 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 07:54:13.149 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 07:54:13.149 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.149 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 07:54:13.149 305:link-prediction        INFO   label: 0
2022-10-07 07:54:13.151 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 07:54:13.151 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 07:54:13.151 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 07:54:13.151 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 07:54:13.151 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 07:54:13.151 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 07:54:13.151 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 07:54:13.151 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 07:54:13.152 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.152 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 07:54:13.152 305:link-prediction        INFO   label: 0
2022-10-07 07:54:13.152 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 07:54:13.152 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 07:54:13.152 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 07:54:13.152 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 07:54:13.152 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 07:54:13.152 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 07:54:13.152 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 07:54:13.152 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 07:54:13.152 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.153 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 07:54:13.153 305:link-prediction        INFO   label: 0
2022-10-07 07:54:13.153 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 07:54:13.153 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 07:54:13.153 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 07:54:13.153 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 07:54:13.153 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 07:54:13.153 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 07:54:13.153 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 07:54:13.153 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 07:54:13.153 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.153 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 07:54:13.154 305:link-prediction        INFO   label: 0
2022-10-07 07:54:13.154 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 07:54:13.154 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 07:54:13.154 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 07:54:13.154 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 07:54:13.154 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 07:54:13.154 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 07:54:13.154 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 07:54:13.154 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
