2023-06-06 12:58:56.440 917:isIngraph              DEBUG  main message
2023-06-06 13:00:10.751 629:isIngraph              INFO     eval_acc = 0.8123
2023-06-06 13:00:10.751 629:isIngraph              INFO     eval_f1 = 0.8305
2023-06-06 13:00:10.752 629:isIngraph              INFO     eval_mcc = 0.6399
2023-06-06 13:00:10.752 629:isIngraph              INFO     eval_precision = 0.7566
2023-06-06 13:00:10.752 629:isIngraph              INFO     eval_recall = 0.9204
2023-06-06 13:00:10.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:00:10.756 522:isIngraph              INFO     ********************
2023-06-06 13:00:10.756 523:isIngraph              INFO     Best f1:0.8305
2023-06-06 13:00:10.756 524:isIngraph              INFO     ********************
2023-06-06 13:00:10.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:00:10.761 544:isIngraph              INFO     ********************
2023-06-06 13:00:10.761 545:isIngraph              INFO     Best MCC:0.6399
2023-06-06 13:00:10.762 546:isIngraph              INFO     ********************
2023-06-06 13:00:10.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:00:14.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:00:14.685 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:00:14.685 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:00:27.532 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:00:27.532 629:isIngraph              INFO     eval_acc = 0.8604
2023-06-06 13:00:27.532 629:isIngraph              INFO     eval_f1 = 0.8708
2023-06-06 13:00:27.533 629:isIngraph              INFO     eval_mcc = 0.7306
2023-06-06 13:00:27.533 629:isIngraph              INFO     eval_precision = 0.8099
2023-06-06 13:00:27.533 629:isIngraph              INFO     eval_recall = 0.9417
2023-06-06 13:00:27.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:00:27.537 522:isIngraph              INFO     ********************
2023-06-06 13:00:27.537 523:isIngraph              INFO     Best f1:0.8708
2023-06-06 13:00:27.537 524:isIngraph              INFO     ********************
2023-06-06 13:00:27.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:00:27.541 544:isIngraph              INFO     ********************
2023-06-06 13:00:27.541 545:isIngraph              INFO     Best MCC:0.7306
2023-06-06 13:00:27.541 546:isIngraph              INFO     ********************
2023-06-06 13:00:27.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:00:31.436 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:00:31.436 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:00:31.436 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:00:43.774 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:00:43.775 629:isIngraph              INFO     eval_acc = 0.8889
2023-06-06 13:00:43.775 629:isIngraph              INFO     eval_f1 = 0.8935
2023-06-06 13:00:43.775 629:isIngraph              INFO     eval_mcc = 0.7809
2023-06-06 13:00:43.775 629:isIngraph              INFO     eval_precision = 0.857
2023-06-06 13:00:43.775 629:isIngraph              INFO     eval_recall = 0.9333
2023-06-06 13:00:43.775 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:00:43.778 522:isIngraph              INFO     ********************
2023-06-06 13:00:43.778 523:isIngraph              INFO     Best f1:0.8935
2023-06-06 13:00:43.778 524:isIngraph              INFO     ********************
2023-06-06 13:00:43.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:00:43.782 544:isIngraph              INFO     ********************
2023-06-06 13:00:43.782 545:isIngraph              INFO     Best MCC:0.7809
2023-06-06 13:00:43.782 546:isIngraph              INFO     ********************
2023-06-06 13:00:43.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:00:47.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:00:47.550 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:00:47.550 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:00:59.971 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:00:59.971 629:isIngraph              INFO     eval_acc = 0.8966
2023-06-06 13:00:59.972 629:isIngraph              INFO     eval_f1 = 0.8958
2023-06-06 13:00:59.972 629:isIngraph              INFO     eval_mcc = 0.7933
2023-06-06 13:00:59.972 629:isIngraph              INFO     eval_precision = 0.9024
2023-06-06 13:00:59.972 629:isIngraph              INFO     eval_recall = 0.8893
2023-06-06 13:00:59.972 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:00:59.976 522:isIngraph              INFO     ********************
2023-06-06 13:00:59.976 523:isIngraph              INFO     Best f1:0.8958
2023-06-06 13:00:59.977 524:isIngraph              INFO     ********************
2023-06-06 13:00:59.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:00:59.980 544:isIngraph              INFO     ********************
2023-06-06 13:00:59.980 545:isIngraph              INFO     Best MCC:0.7933
2023-06-06 13:00:59.980 546:isIngraph              INFO     ********************
2023-06-06 13:00:59.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:01:03.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:01:03.937 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:01:03.937 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:01:16.362 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:01:16.363 629:isIngraph              INFO     eval_acc = 0.9014
2023-06-06 13:01:16.363 629:isIngraph              INFO     eval_f1 = 0.9018
2023-06-06 13:01:16.363 629:isIngraph              INFO     eval_mcc = 0.8029
2023-06-06 13:01:16.363 629:isIngraph              INFO     eval_precision = 0.8977
2023-06-06 13:01:16.363 629:isIngraph              INFO     eval_recall = 0.9059
2023-06-06 13:01:16.363 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:01:16.366 522:isIngraph              INFO     ********************
2023-06-06 13:01:16.366 523:isIngraph              INFO     Best f1:0.9018
2023-06-06 13:01:16.367 524:isIngraph              INFO     ********************
2023-06-06 13:01:16.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:01:16.370 544:isIngraph              INFO     ********************
2023-06-06 13:01:16.370 545:isIngraph              INFO     Best MCC:0.8029
2023-06-06 13:01:16.370 546:isIngraph              INFO     ********************
2023-06-06 13:01:16.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:01:20.322 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:01:20.322 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:01:20.322 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:01:32.939 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:01:32.939 629:isIngraph              INFO     eval_acc = 0.8987
2023-06-06 13:01:32.939 629:isIngraph              INFO     eval_f1 = 0.8955
2023-06-06 13:01:32.940 629:isIngraph              INFO     eval_mcc = 0.7988
2023-06-06 13:01:32.940 629:isIngraph              INFO     eval_precision = 0.924
2023-06-06 13:01:32.940 629:isIngraph              INFO     eval_recall = 0.8687
2023-06-06 13:01:32.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:01:36.939 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:01:36.939 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:01:36.940 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:01:49.957 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:01:49.957 629:isIngraph              INFO     eval_acc = 0.9106
2023-06-06 13:01:49.958 629:isIngraph              INFO     eval_f1 = 0.9109
2023-06-06 13:01:49.958 629:isIngraph              INFO     eval_mcc = 0.8213
2023-06-06 13:01:49.958 629:isIngraph              INFO     eval_precision = 0.907
2023-06-06 13:01:49.958 629:isIngraph              INFO     eval_recall = 0.9149
2023-06-06 13:01:49.958 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:01:49.962 522:isIngraph              INFO     ********************
2023-06-06 13:01:49.963 523:isIngraph              INFO     Best f1:0.9109
2023-06-06 13:01:49.963 524:isIngraph              INFO     ********************
2023-06-06 13:01:49.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:01:49.966 544:isIngraph              INFO     ********************
2023-06-06 13:01:49.966 545:isIngraph              INFO     Best MCC:0.8213
2023-06-06 13:01:49.966 546:isIngraph              INFO     ********************
2023-06-06 13:01:49.968 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:01:54.150 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:01:54.151 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:01:54.151 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:02:06.971 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:02:06.971 629:isIngraph              INFO     eval_acc = 0.9112
2023-06-06 13:02:06.971 629:isIngraph              INFO     eval_f1 = 0.9114
2023-06-06 13:02:06.972 629:isIngraph              INFO     eval_mcc = 0.8224
2023-06-06 13:02:06.972 629:isIngraph              INFO     eval_precision = 0.9084
2023-06-06 13:02:06.972 629:isIngraph              INFO     eval_recall = 0.9144
2023-06-06 13:02:06.972 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:02:06.975 522:isIngraph              INFO     ********************
2023-06-06 13:02:06.975 523:isIngraph              INFO     Best f1:0.9114
2023-06-06 13:02:06.975 524:isIngraph              INFO     ********************
2023-06-06 13:02:06.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:02:06.978 544:isIngraph              INFO     ********************
2023-06-06 13:02:06.978 545:isIngraph              INFO     Best MCC:0.8224
2023-06-06 13:02:06.978 546:isIngraph              INFO     ********************
2023-06-06 13:02:06.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:02:10.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:02:10.974 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:02:10.975 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:02:24.037 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:02:24.038 629:isIngraph              INFO     eval_acc = 0.9099
2023-06-06 13:02:24.038 629:isIngraph              INFO     eval_f1 = 0.9092
2023-06-06 13:02:24.038 629:isIngraph              INFO     eval_mcc = 0.8198
2023-06-06 13:02:24.038 629:isIngraph              INFO     eval_precision = 0.9153
2023-06-06 13:02:24.038 629:isIngraph              INFO     eval_recall = 0.9031
2023-06-06 13:02:24.038 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:02:27.981 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:02:27.981 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:02:27.981 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:02:40.637 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:02:40.637 629:isIngraph              INFO     eval_acc = 0.9121
2023-06-06 13:02:40.637 629:isIngraph              INFO     eval_f1 = 0.9126
2023-06-06 13:02:40.637 629:isIngraph              INFO     eval_mcc = 0.8243
2023-06-06 13:02:40.637 629:isIngraph              INFO     eval_precision = 0.9066
2023-06-06 13:02:40.638 629:isIngraph              INFO     eval_recall = 0.9188
2023-06-06 13:02:40.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:02:40.642 522:isIngraph              INFO     ********************
2023-06-06 13:02:40.642 523:isIngraph              INFO     Best f1:0.9126
2023-06-06 13:02:40.642 524:isIngraph              INFO     ********************
2023-06-06 13:02:40.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:02:40.646 544:isIngraph              INFO     ********************
2023-06-06 13:02:40.646 545:isIngraph              INFO     Best MCC:0.8243
2023-06-06 13:02:40.646 546:isIngraph              INFO     ********************
2023-06-06 13:02:40.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:02:40.777 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:02:40.777 651:isIngraph              INFO     Num examples = 14327
2023-06-06 13:02:40.777 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:02:53.612 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:02:53.612 695:isIngraph              INFO     eval_acc = 0.9143
2023-06-06 13:02:53.613 695:isIngraph              INFO     eval_f1 = 0.9169
2023-06-06 13:02:53.613 695:isIngraph              INFO     eval_mcc = 0.8303
2023-06-06 13:02:53.613 695:isIngraph              INFO     eval_precision = 0.8894
2023-06-06 13:02:53.613 695:isIngraph              INFO     eval_recall = 0.9461
2023-06-06 13:02:53.613 695:isIngraph              INFO     eval_threshold = 0.5
