2023-05-20 00:46:17.885 917:isIngraph              DEBUG  main message
2023-05-20 00:46:56.199 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.199 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 00:46:56.199 308:isInGraph              INFO   label: 0
2023-05-20 00:46:56.199 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 00:46:56.199 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 00:46:56.199 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 00:46:56.199 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 00:46:56.199 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 00:46:56.200 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 00:46:56.200 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.200 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 00:46:56.200 308:isInGraph              INFO   label: 1
2023-05-20 00:46:56.200 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 00:46:56.200 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 00:46:56.200 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 00:46:56.200 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 00:46:56.200 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 00:46:56.200 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 00:46:56.201 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.201 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 00:46:56.201 308:isInGraph              INFO   label: 1
2023-05-20 00:46:56.201 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:46:56.201 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 00:46:56.201 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:46:56.201 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 00:46:56.201 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 00:46:56.201 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 00:46:56.201 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.201 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 00:46:56.201 308:isInGraph              INFO   label: 0
2023-05-20 00:46:56.202 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 00:46:56.202 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 00:46:56.202 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:46:56.202 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 00:46:56.202 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 00:46:56.202 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 00:46:56.202 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.202 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 00:46:56.202 308:isInGraph              INFO   label: 0
2023-05-20 00:46:56.202 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 00:46:56.202 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 00:46:56.202 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 00:46:56.203 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 00:46:56.203 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 00:46:56.203 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 00:46:56.203 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.203 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 00:46:56.203 308:isInGraph              INFO   label: 0
2023-05-20 00:46:56.203 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 00:46:56.203 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 00:46:56.203 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 00:46:56.203 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 00:46:56.203 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 00:46:56.203 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 00:46:56.204 306:isInGraph              INFO   *** Example ***
2023-05-20 00:46:56.204 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 00:46:56.204 308:isInGraph              INFO   label: 1
2023-05-20 00:46:56.204 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 00:46:56.204 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 00:46:56.204 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 00:46:56.204 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 00:46:56.204 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 00:46:56.204 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 00:46:56.204 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:46:56.222 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:46:56.222 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:46:57.171 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:46:57.172 452:isIngraph              INFO     Num examples = 45555
2023-05-20 00:46:57.172 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:46:57.172 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:46:57.172 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:46:57.172 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:46:57.172 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 00:47:00.417 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:47:00.417 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:47:00.417 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:47:09.035 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:47:09.035 629:isIngraph              INFO     eval_acc = 0.7119
2023-05-20 00:47:09.045 629:isIngraph              INFO     eval_f1 = 0.7332
2023-05-20 00:47:09.046 629:isIngraph              INFO     eval_mcc = 0.4295
2023-05-20 00:47:09.046 629:isIngraph              INFO     eval_precision = 0.6822
2023-05-20 00:47:09.046 629:isIngraph              INFO     eval_recall = 0.7925
2023-05-20 00:47:09.046 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:47:09.048 522:isIngraph              INFO     ********************
2023-05-20 00:47:09.048 523:isIngraph              INFO     Best f1:0.7332
2023-05-20 00:47:09.048 524:isIngraph              INFO     ********************
2023-05-20 00:47:09.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:47:09.050 544:isIngraph              INFO     ********************
2023-05-20 00:47:09.050 545:isIngraph              INFO     Best MCC:0.4295
2023-05-20 00:47:09.050 546:isIngraph              INFO     ********************
2023-05-20 00:47:09.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:47:11.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:47:11.850 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:47:11.850 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:47:20.133 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:47:20.133 629:isIngraph              INFO     eval_acc = 0.8088
2023-05-20 00:47:20.134 629:isIngraph              INFO     eval_f1 = 0.8098
2023-05-20 00:47:20.134 629:isIngraph              INFO     eval_mcc = 0.6176
2023-05-20 00:47:20.134 629:isIngraph              INFO     eval_precision = 0.8048
2023-05-20 00:47:20.134 629:isIngraph              INFO     eval_recall = 0.8148
2023-05-20 00:47:20.134 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:47:20.136 522:isIngraph              INFO     ********************
2023-05-20 00:47:20.136 523:isIngraph              INFO     Best f1:0.8098
2023-05-20 00:47:20.137 524:isIngraph              INFO     ********************
2023-05-20 00:47:20.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:47:20.138 544:isIngraph              INFO     ********************
2023-05-20 00:47:20.138 545:isIngraph              INFO     Best MCC:0.6176
2023-05-20 00:47:20.138 546:isIngraph              INFO     ********************
2023-05-20 00:47:20.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:47:22.935 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:47:22.935 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:47:22.935 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:47:31.273 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:47:31.273 629:isIngraph              INFO     eval_acc = 0.8231
2023-05-20 00:47:31.273 629:isIngraph              INFO     eval_f1 = 0.8376
2023-05-20 00:47:31.273 629:isIngraph              INFO     eval_mcc = 0.6571
2023-05-20 00:47:31.273 629:isIngraph              INFO     eval_precision = 0.7734
2023-05-20 00:47:31.273 629:isIngraph              INFO     eval_recall = 0.9136
2023-05-20 00:47:31.273 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:47:31.276 522:isIngraph              INFO     ********************
2023-05-20 00:47:31.276 523:isIngraph              INFO     Best f1:0.8376
2023-05-20 00:47:31.276 524:isIngraph              INFO     ********************
2023-05-20 00:47:31.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:47:31.277 544:isIngraph              INFO     ********************
2023-05-20 00:47:31.277 545:isIngraph              INFO     Best MCC:0.6571
2023-05-20 00:47:31.277 546:isIngraph              INFO     ********************
2023-05-20 00:47:31.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:47:34.097 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:47:34.097 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:47:34.097 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:47:42.523 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:47:42.523 629:isIngraph              INFO     eval_acc = 0.8349
2023-05-20 00:47:42.523 629:isIngraph              INFO     eval_f1 = 0.8348
2023-05-20 00:47:42.523 629:isIngraph              INFO     eval_mcc = 0.6699
2023-05-20 00:47:42.523 629:isIngraph              INFO     eval_precision = 0.8349
2023-05-20 00:47:42.523 629:isIngraph              INFO     eval_recall = 0.8347
2023-05-20 00:47:42.523 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:47:42.526 544:isIngraph              INFO     ********************
2023-05-20 00:47:42.526 545:isIngraph              INFO     Best MCC:0.6699
2023-05-20 00:47:42.526 546:isIngraph              INFO     ********************
2023-05-20 00:47:42.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:47:45.365 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:47:45.365 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:47:45.365 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:47:53.741 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:47:53.741 629:isIngraph              INFO     eval_acc = 0.8337
2023-05-20 00:47:53.741 629:isIngraph              INFO     eval_f1 = 0.843
2023-05-20 00:47:53.741 629:isIngraph              INFO     eval_mcc = 0.6723
2023-05-20 00:47:53.741 629:isIngraph              INFO     eval_precision = 0.7978
2023-05-20 00:47:53.741 629:isIngraph              INFO     eval_recall = 0.8937
2023-05-20 00:47:53.741 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:47:53.744 522:isIngraph              INFO     ********************
2023-05-20 00:47:53.744 523:isIngraph              INFO     Best f1:0.843
2023-05-20 00:47:53.744 524:isIngraph              INFO     ********************
2023-05-20 00:47:53.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:47:53.745 544:isIngraph              INFO     ********************
2023-05-20 00:47:53.745 545:isIngraph              INFO     Best MCC:0.6723
2023-05-20 00:47:53.745 546:isIngraph              INFO     ********************
2023-05-20 00:47:53.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:47:56.553 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:47:56.553 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:47:56.554 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:48:04.927 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:48:04.928 629:isIngraph              INFO     eval_acc = 0.8438
2023-05-20 00:48:04.928 629:isIngraph              INFO     eval_f1 = 0.849
2023-05-20 00:48:04.928 629:isIngraph              INFO     eval_mcc = 0.6893
2023-05-20 00:48:04.928 629:isIngraph              INFO     eval_precision = 0.821
2023-05-20 00:48:04.928 629:isIngraph              INFO     eval_recall = 0.8788
2023-05-20 00:48:04.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:48:04.930 522:isIngraph              INFO     ********************
2023-05-20 00:48:04.931 523:isIngraph              INFO     Best f1:0.849
2023-05-20 00:48:04.931 524:isIngraph              INFO     ********************
2023-05-20 00:48:04.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:48:04.932 544:isIngraph              INFO     ********************
2023-05-20 00:48:04.932 545:isIngraph              INFO     Best MCC:0.6893
2023-05-20 00:48:04.932 546:isIngraph              INFO     ********************
2023-05-20 00:48:04.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:48:07.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:48:07.781 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:48:07.781 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:48:16.166 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:48:16.166 629:isIngraph              INFO     eval_acc = 0.8434
2023-05-20 00:48:16.166 629:isIngraph              INFO     eval_f1 = 0.849
2023-05-20 00:48:16.167 629:isIngraph              INFO     eval_mcc = 0.6889
2023-05-20 00:48:16.167 629:isIngraph              INFO     eval_precision = 0.8191
2023-05-20 00:48:16.167 629:isIngraph              INFO     eval_recall = 0.8813
2023-05-20 00:48:16.167 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:48:16.169 522:isIngraph              INFO     ********************
2023-05-20 00:48:16.170 523:isIngraph              INFO     Best f1:0.849
2023-05-20 00:48:16.170 524:isIngraph              INFO     ********************
2023-05-20 00:48:16.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:48:18.981 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:48:18.981 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:48:18.981 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:48:27.389 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:48:27.389 629:isIngraph              INFO     eval_acc = 0.8434
2023-05-20 00:48:27.389 629:isIngraph              INFO     eval_f1 = 0.8491
2023-05-20 00:48:27.389 629:isIngraph              INFO     eval_mcc = 0.6889
2023-05-20 00:48:27.389 629:isIngraph              INFO     eval_precision = 0.8188
2023-05-20 00:48:27.389 629:isIngraph              INFO     eval_recall = 0.8817
2023-05-20 00:48:27.389 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:48:27.392 522:isIngraph              INFO     ********************
2023-05-20 00:48:27.392 523:isIngraph              INFO     Best f1:0.8491
2023-05-20 00:48:27.392 524:isIngraph              INFO     ********************
2023-05-20 00:48:27.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:48:30.240 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:48:30.240 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:48:30.240 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:48:38.638 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:48:38.639 629:isIngraph              INFO     eval_acc = 0.8445
2023-05-20 00:48:38.639 629:isIngraph              INFO     eval_f1 = 0.8503
2023-05-20 00:48:38.639 629:isIngraph              INFO     eval_mcc = 0.6912
2023-05-20 00:48:38.639 629:isIngraph              INFO     eval_precision = 0.8189
2023-05-20 00:48:38.639 629:isIngraph              INFO     eval_recall = 0.8842
2023-05-20 00:48:38.639 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:48:38.642 522:isIngraph              INFO     ********************
2023-05-20 00:48:38.642 523:isIngraph              INFO     Best f1:0.8503
2023-05-20 00:48:38.642 524:isIngraph              INFO     ********************
2023-05-20 00:48:38.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:48:38.643 544:isIngraph              INFO     ********************
2023-05-20 00:48:38.643 545:isIngraph              INFO     Best MCC:0.6912
2023-05-20 00:48:38.643 546:isIngraph              INFO     ********************
2023-05-20 00:48:38.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:48:41.486 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:48:41.486 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:48:41.486 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:48:49.829 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:48:49.829 629:isIngraph              INFO     eval_acc = 0.848
2023-05-20 00:48:49.829 629:isIngraph              INFO     eval_f1 = 0.8513
2023-05-20 00:48:49.829 629:isIngraph              INFO     eval_mcc = 0.6967
2023-05-20 00:48:49.830 629:isIngraph              INFO     eval_precision = 0.8325
2023-05-20 00:48:49.830 629:isIngraph              INFO     eval_recall = 0.8709
2023-05-20 00:48:49.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:48:49.832 522:isIngraph              INFO     ********************
2023-05-20 00:48:49.833 523:isIngraph              INFO     Best f1:0.8513
2023-05-20 00:48:49.833 524:isIngraph              INFO     ********************
2023-05-20 00:48:49.834 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:48:49.834 544:isIngraph              INFO     ********************
2023-05-20 00:48:49.834 545:isIngraph              INFO     Best MCC:0.6967
2023-05-20 00:48:49.834 546:isIngraph              INFO     ********************
2023-05-20 00:48:49.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:48:49.921 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:48:49.922 651:isIngraph              INFO     Num examples = 14327
2023-05-20 00:48:49.922 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:48:58.129 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:48:58.129 695:isIngraph              INFO     eval_acc = 0.8667
2023-05-20 00:48:58.129 695:isIngraph              INFO     eval_f1 = 0.8714
2023-05-20 00:48:58.129 695:isIngraph              INFO     eval_mcc = 0.7355
2023-05-20 00:48:58.129 695:isIngraph              INFO     eval_precision = 0.841
2023-05-20 00:48:58.130 695:isIngraph              INFO     eval_recall = 0.9042
2023-05-20 00:48:58.130 695:isIngraph              INFO     eval_threshold = 0.5
