2022-10-10 15:27:19.536 933:link-prediction        DEBUG  main message
2022-10-10 15:27:19.536 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 15:27:27.371 954:link-prediction        INFO   Load Dataset
2022-10-10 15:28:05.161 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 15:28:08.383 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 15:28:08.636 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 15:28:11.196 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 15:28:11.447 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 15:28:13.479 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 15:28:13.481 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.481 304:link-prediction        INFO   idx: 42476
2022-10-10 15:28:13.481 305:link-prediction        INFO   label: 0
2022-10-10 15:28:13.483 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 15:28:13.483 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 15:28:13.484 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 15:28:13.484 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 15:28:13.484 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 15:28:13.484 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 15:28:13.484 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 15:28:13.485 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 15:28:13.485 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.485 304:link-prediction        INFO   idx: 45826
2022-10-10 15:28:13.485 305:link-prediction        INFO   label: 1
2022-10-10 15:28:13.485 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 15:28:13.485 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 15:28:13.485 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 15:28:13.485 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 15:28:13.485 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 15:28:13.485 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 15:28:13.486 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 15:28:13.486 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 15:28:13.486 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.486 304:link-prediction        INFO   idx: 44977
2022-10-10 15:28:13.486 305:link-prediction        INFO   label: 0
2022-10-10 15:28:13.486 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 15:28:13.486 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 15:28:13.486 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 15:28:13.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 15:28:13.486 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 15:28:13.486 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 15:28:13.486 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 15:28:13.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 15:28:13.487 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.487 304:link-prediction        INFO   idx: 40406
2022-10-10 15:28:13.487 305:link-prediction        INFO   label: 1
2022-10-10 15:28:13.487 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 15:28:13.487 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 15:28:13.487 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 15:28:13.487 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 15:28:13.487 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 15:28:13.487 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 15:28:13.487 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 15:28:13.487 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 15:28:13.487 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.488 304:link-prediction        INFO   idx: 51092
2022-10-10 15:28:13.488 305:link-prediction        INFO   label: 1
2022-10-10 15:28:13.488 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 15:28:13.488 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 15:28:13.488 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 15:28:13.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 15:28:13.488 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 15:28:13.488 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 15:28:13.488 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 15:28:13.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 15:28:13.488 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.488 304:link-prediction        INFO   idx: 50673
2022-10-10 15:28:13.488 305:link-prediction        INFO   label: 0
2022-10-10 15:28:13.489 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 15:28:13.489 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 15:28:13.489 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 15:28:13.489 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 15:28:13.489 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 15:28:13.489 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 15:28:13.489 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 15:28:13.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 15:28:13.489 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.489 304:link-prediction        INFO   idx: 47644
2022-10-10 15:28:13.489 305:link-prediction        INFO   label: 1
2022-10-10 15:28:13.490 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 15:28:13.490 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 15:28:13.490 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 15:28:13.490 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 15:28:13.490 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 15:28:13.490 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 15:28:13.490 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 15:28:13.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 15:28:13.490 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.490 304:link-prediction        INFO   idx: 50107
2022-10-10 15:28:13.490 305:link-prediction        INFO   label: 0
2022-10-10 15:28:13.490 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 15:28:13.490 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 15:28:13.491 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 15:28:13.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 15:28:13.491 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 15:28:13.491 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 15:28:13.491 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 15:28:13.491 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 15:28:13.491 303:link-prediction        INFO   *** Example ***
2022-10-10 15:28:13.491 304:link-prediction        INFO   idx: 46011
2022-10-10 15:28:13.491 305:link-prediction        INFO   label: 0
2022-10-10 15:28:13.491 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 15:28:13.491 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 15:28:13.491 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 15:28:13.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 15:28:13.492 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 15:28:13.492 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 15:28:13.492 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 15:28:13.492 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 15:28:13.492 994:link-prediction        INFO   Finishing loading Dataset
