2023-06-06 08:46:06.737 936:link-prediction        DEBUG  main message
2023-06-06 08:46:06.737 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 08:46:07.440 957:link-prediction        INFO   Load Dataset
2023-06-06 08:46:52.701 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 08:46:55.705 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 08:46:56.693 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 08:46:58.218 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 08:46:59.209 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 08:47:01.177 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 08:47:01.178 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.178 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 08:47:01.178 308:link-prediction        INFO   label: 1
2023-06-06 08:47:01.178 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 08:47:01.179 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 08:47:01.179 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 08:47:01.179 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 08:47:01.179 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 08:47:01.179 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 08:47:01.179 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 08:47:01.179 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 08:47:01.180 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.180 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 08:47:01.180 308:link-prediction        INFO   label: 1
2023-06-06 08:47:01.180 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 08:47:01.180 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 08:47:01.180 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 08:47:01.180 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 08:47:01.180 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 08:47:01.181 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 08:47:01.181 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 08:47:01.181 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 08:47:01.181 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.181 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 08:47:01.181 308:link-prediction        INFO   label: 1
2023-06-06 08:47:01.181 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 08:47:01.182 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 08:47:01.182 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 08:47:01.182 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 08:47:01.182 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
