2023-05-14 02:42:29.881 933:link-prediction        DEBUG  main message
2023-05-14 02:42:29.881 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:42:30.543 954:link-prediction        INFO   Load Dataset
2023-05-14 02:43:11.072 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 02:43:12.960 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 02:43:12.989 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 02:43:13.883 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 02:43:13.906 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 02:43:15.061 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 02:43:15.061 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.061 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 02:43:15.061 305:link-prediction        INFO   label: 1
2023-05-14 02:43:15.063 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 02:43:15.064 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 02:43:15.064 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 02:43:15.064 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 02:43:15.065 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 02:43:15.065 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 02:43:15.065 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 02:43:15.065 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 02:43:15.066 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.066 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 02:43:15.066 305:link-prediction        INFO   label: 1
2023-05-14 02:43:15.066 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 02:43:15.067 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 02:43:15.067 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 02:43:15.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 02:43:15.068 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 02:43:15.068 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 02:43:15.068 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 02:43:15.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 02:43:15.068 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.069 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 02:43:15.069 305:link-prediction        INFO   label: 1
2023-05-14 02:43:15.069 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 02:43:15.070 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 02:43:15.070 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 02:43:15.070 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 02:43:15.070 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 02:43:15.070 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 02:43:15.070 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 02:43:15.070 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 02:43:15.070 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.070 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 02:43:15.070 305:link-prediction        INFO   label: 1
2023-05-14 02:43:15.070 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 02:43:15.071 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 02:43:15.071 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 02:43:15.071 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 02:43:15.071 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 02:43:15.071 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 02:43:15.071 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 02:43:15.071 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 02:43:15.071 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.071 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 02:43:15.071 305:link-prediction        INFO   label: 1
2023-05-14 02:43:15.072 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 02:43:15.072 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:43:15.072 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 02:43:15.072 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 02:43:15.072 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 02:43:15.072 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 02:43:15.072 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 02:43:15.072 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 02:43:15.072 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.072 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 02:43:15.072 305:link-prediction        INFO   label: 0
2023-05-14 02:43:15.072 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 02:43:15.073 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 02:43:15.073 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 02:43:15.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
