2022-10-20 19:59:54.620 917:isIngraph              DEBUG  main message
2022-10-20 20:00:41.863 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 20:00:41.863 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 20:00:41.863 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:00:41.863 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 20:00:41.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:00:41.863 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.864 307:isInGraph              INFO   idx: 43765
2022-10-20 20:00:41.864 308:isInGraph              INFO   label: 1
2022-10-20 20:00:41.864 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 20:00:41.864 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 20:00:41.864 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:00:41.864 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 20:00:41.864 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 20:00:41.864 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 20:00:41.864 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.864 307:isInGraph              INFO   idx: 47355
2022-10-20 20:00:41.865 308:isInGraph              INFO   label: 1
2022-10-20 20:00:41.865 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 20:00:41.865 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 20:00:41.865 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 20:00:41.865 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 20:00:41.865 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 20:00:41.865 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 20:00:41.865 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.865 307:isInGraph              INFO   idx: 42267
2022-10-20 20:00:41.865 308:isInGraph              INFO   label: 1
2022-10-20 20:00:41.866 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 20:00:41.866 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 20:00:41.866 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 20:00:41.866 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 20:00:41.866 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 20:00:41.866 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:00:41.866 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.866 307:isInGraph              INFO   idx: 45671
2022-10-20 20:00:41.866 308:isInGraph              INFO   label: 0
2022-10-20 20:00:41.866 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 20:00:41.866 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 20:00:41.867 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 20:00:41.867 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 20:00:41.867 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 20:00:41.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:00:41.867 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.867 307:isInGraph              INFO   idx: 51601
2022-10-20 20:00:41.867 308:isInGraph              INFO   label: 1
2022-10-20 20:00:41.867 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 20:00:41.867 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 20:00:41.867 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 20:00:41.867 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 20:00:41.868 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 20:00:41.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 20:00:41.868 306:isInGraph              INFO   *** Example ***
2022-10-20 20:00:41.868 307:isInGraph              INFO   idx: 41469
2022-10-20 20:00:41.868 308:isInGraph              INFO   label: 1
2022-10-20 20:00:41.868 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 20:00:41.868 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 20:00:41.868 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 20:00:41.868 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 20:00:41.868 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 20:00:41.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 20:00:41.869 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:00:41.893 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 20:00:41.893 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:00:42.865 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:00:42.865 452:isIngraph              INFO     Num examples = 87858
2022-10-20 20:00:42.865 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:00:42.865 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:00:42.865 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:00:42.865 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:00:42.865 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 20:00:50.199 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:00:50.199 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:00:50.199 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:01:12.075 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:01:12.075 629:isIngraph              INFO     eval_acc = 0.7611
2022-10-20 20:01:12.075 629:isIngraph              INFO     eval_f1 = 0.7315
2022-10-20 20:01:12.076 629:isIngraph              INFO     eval_mcc = 0.5354
2022-10-20 20:01:12.076 629:isIngraph              INFO     eval_precision = 0.835
2022-10-20 20:01:12.076 629:isIngraph              INFO     eval_recall = 0.6508
2022-10-20 20:01:12.076 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:01:12.076 522:isIngraph              INFO     ********************
2022-10-20 20:01:12.076 523:isIngraph              INFO     Best f1:0.7315
2022-10-20 20:01:12.077 524:isIngraph              INFO     ********************
2022-10-20 20:01:12.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:01:12.078 544:isIngraph              INFO     ********************
2022-10-20 20:01:12.078 545:isIngraph              INFO     Best MCC:0.5354
2022-10-20 20:01:12.078 546:isIngraph              INFO     ********************
2022-10-20 20:01:12.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:01:18.886 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:01:18.887 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:01:18.887 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:01:40.835 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:01:40.835 629:isIngraph              INFO     eval_acc = 0.8356
2022-10-20 20:01:40.835 629:isIngraph              INFO     eval_f1 = 0.8254
2022-10-20 20:01:40.835 629:isIngraph              INFO     eval_mcc = 0.6758
2022-10-20 20:01:40.836 629:isIngraph              INFO     eval_precision = 0.8798
2022-10-20 20:01:40.836 629:isIngraph              INFO     eval_recall = 0.7774
2022-10-20 20:01:40.836 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:01:40.836 522:isIngraph              INFO     ********************
2022-10-20 20:01:40.836 523:isIngraph              INFO     Best f1:0.8254
2022-10-20 20:01:40.836 524:isIngraph              INFO     ********************
2022-10-20 20:01:40.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:01:40.837 544:isIngraph              INFO     ********************
2022-10-20 20:01:40.837 545:isIngraph              INFO     Best MCC:0.6758
2022-10-20 20:01:40.837 546:isIngraph              INFO     ********************
2022-10-20 20:01:40.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:01:47.494 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:01:47.494 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:01:47.494 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:02:09.712 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:02:09.712 629:isIngraph              INFO     eval_acc = 0.876
2022-10-20 20:02:09.713 629:isIngraph              INFO     eval_f1 = 0.8774
2022-10-20 20:02:09.713 629:isIngraph              INFO     eval_mcc = 0.7521
2022-10-20 20:02:09.713 629:isIngraph              INFO     eval_precision = 0.8676
2022-10-20 20:02:09.713 629:isIngraph              INFO     eval_recall = 0.8873
2022-10-20 20:02:09.713 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:02:09.713 522:isIngraph              INFO     ********************
2022-10-20 20:02:09.713 523:isIngraph              INFO     Best f1:0.8774
2022-10-20 20:02:09.713 524:isIngraph              INFO     ********************
2022-10-20 20:02:09.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:02:09.714 544:isIngraph              INFO     ********************
2022-10-20 20:02:09.714 545:isIngraph              INFO     Best MCC:0.7521
2022-10-20 20:02:09.714 546:isIngraph              INFO     ********************
2022-10-20 20:02:09.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:02:16.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:02:16.263 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:02:16.263 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:02:37.871 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:02:37.871 629:isIngraph              INFO     eval_acc = 0.8885
2022-10-20 20:02:37.872 629:isIngraph              INFO     eval_f1 = 0.8898
2022-10-20 20:02:37.872 629:isIngraph              INFO     eval_mcc = 0.7771
2022-10-20 20:02:37.872 629:isIngraph              INFO     eval_precision = 0.8791
2022-10-20 20:02:37.872 629:isIngraph              INFO     eval_recall = 0.9007
2022-10-20 20:02:37.872 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:02:37.872 522:isIngraph              INFO     ********************
2022-10-20 20:02:37.873 523:isIngraph              INFO     Best f1:0.8898
2022-10-20 20:02:37.873 524:isIngraph              INFO     ********************
2022-10-20 20:02:37.874 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:02:37.874 544:isIngraph              INFO     ********************
2022-10-20 20:02:37.875 545:isIngraph              INFO     Best MCC:0.7771
2022-10-20 20:02:37.875 546:isIngraph              INFO     ********************
2022-10-20 20:02:37.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:02:44.559 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:02:44.559 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:02:44.559 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:03:07.362 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:03:07.362 629:isIngraph              INFO     eval_acc = 0.8941
2022-10-20 20:03:07.362 629:isIngraph              INFO     eval_f1 = 0.8981
2022-10-20 20:03:07.362 629:isIngraph              INFO     eval_mcc = 0.7906
2022-10-20 20:03:07.362 629:isIngraph              INFO     eval_precision = 0.8651
2022-10-20 20:03:07.362 629:isIngraph              INFO     eval_recall = 0.9337
2022-10-20 20:03:07.362 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:03:07.362 522:isIngraph              INFO     ********************
2022-10-20 20:03:07.363 523:isIngraph              INFO     Best f1:0.8981
2022-10-20 20:03:07.363 524:isIngraph              INFO     ********************
2022-10-20 20:03:07.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:03:07.364 544:isIngraph              INFO     ********************
2022-10-20 20:03:07.364 545:isIngraph              INFO     Best MCC:0.7906
2022-10-20 20:03:07.364 546:isIngraph              INFO     ********************
2022-10-20 20:03:07.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:03:14.220 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:03:14.220 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:03:14.220 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:03:36.109 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:03:36.110 629:isIngraph              INFO     eval_acc = 0.9014
2022-10-20 20:03:36.110 629:isIngraph              INFO     eval_f1 = 0.9027
2022-10-20 20:03:36.110 629:isIngraph              INFO     eval_mcc = 0.8032
2022-10-20 20:03:36.110 629:isIngraph              INFO     eval_precision = 0.8911
2022-10-20 20:03:36.110 629:isIngraph              INFO     eval_recall = 0.9147
2022-10-20 20:03:36.110 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:03:36.110 522:isIngraph              INFO     ********************
2022-10-20 20:03:36.110 523:isIngraph              INFO     Best f1:0.9027
2022-10-20 20:03:36.110 524:isIngraph              INFO     ********************
2022-10-20 20:03:36.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:03:36.112 544:isIngraph              INFO     ********************
2022-10-20 20:03:36.112 545:isIngraph              INFO     Best MCC:0.8032
2022-10-20 20:03:36.112 546:isIngraph              INFO     ********************
2022-10-20 20:03:36.113 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:03:42.905 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:03:42.905 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:03:42.905 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:04:05.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:04:05.178 629:isIngraph              INFO     eval_acc = 0.9047
2022-10-20 20:04:05.178 629:isIngraph              INFO     eval_f1 = 0.9081
2022-10-20 20:04:05.178 629:isIngraph              INFO     eval_mcc = 0.8116
2022-10-20 20:04:05.178 629:isIngraph              INFO     eval_precision = 0.8773
2022-10-20 20:04:05.178 629:isIngraph              INFO     eval_recall = 0.9411
2022-10-20 20:04:05.178 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:04:05.179 522:isIngraph              INFO     ********************
2022-10-20 20:04:05.179 523:isIngraph              INFO     Best f1:0.9081
2022-10-20 20:04:05.179 524:isIngraph              INFO     ********************
2022-10-20 20:04:05.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:04:05.180 544:isIngraph              INFO     ********************
2022-10-20 20:04:05.180 545:isIngraph              INFO     Best MCC:0.8116
2022-10-20 20:04:05.180 546:isIngraph              INFO     ********************
2022-10-20 20:04:05.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:04:11.996 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:04:11.996 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:04:11.997 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:04:34.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:04:34.293 629:isIngraph              INFO     eval_acc = 0.9062
2022-10-20 20:04:34.293 629:isIngraph              INFO     eval_f1 = 0.9087
2022-10-20 20:04:34.293 629:isIngraph              INFO     eval_mcc = 0.8136
2022-10-20 20:04:34.293 629:isIngraph              INFO     eval_precision = 0.8856
2022-10-20 20:04:34.293 629:isIngraph              INFO     eval_recall = 0.933
2022-10-20 20:04:34.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:04:34.293 522:isIngraph              INFO     ********************
2022-10-20 20:04:34.293 523:isIngraph              INFO     Best f1:0.9087
2022-10-20 20:04:34.293 524:isIngraph              INFO     ********************
2022-10-20 20:04:34.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:04:34.294 544:isIngraph              INFO     ********************
2022-10-20 20:04:34.295 545:isIngraph              INFO     Best MCC:0.8136
2022-10-20 20:04:34.295 546:isIngraph              INFO     ********************
2022-10-20 20:04:34.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:04:41.073 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:04:41.073 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:04:41.073 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:05:02.829 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:05:02.829 629:isIngraph              INFO     eval_acc = 0.908
2022-10-20 20:05:02.830 629:isIngraph              INFO     eval_f1 = 0.9101
2022-10-20 20:05:02.830 629:isIngraph              INFO     eval_mcc = 0.8169
2022-10-20 20:05:02.830 629:isIngraph              INFO     eval_precision = 0.8896
2022-10-20 20:05:02.830 629:isIngraph              INFO     eval_recall = 0.9316
2022-10-20 20:05:02.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:05:02.830 522:isIngraph              INFO     ********************
2022-10-20 20:05:02.830 523:isIngraph              INFO     Best f1:0.9101
2022-10-20 20:05:02.830 524:isIngraph              INFO     ********************
2022-10-20 20:05:02.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:05:02.831 544:isIngraph              INFO     ********************
2022-10-20 20:05:02.831 545:isIngraph              INFO     Best MCC:0.8169
2022-10-20 20:05:02.832 546:isIngraph              INFO     ********************
2022-10-20 20:05:02.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:05:09.168 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:05:09.168 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:05:09.168 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:05:30.670 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:05:30.670 629:isIngraph              INFO     eval_acc = 0.9086
2022-10-20 20:05:30.671 629:isIngraph              INFO     eval_f1 = 0.9104
2022-10-20 20:05:30.671 629:isIngraph              INFO     eval_mcc = 0.8179
2022-10-20 20:05:30.671 629:isIngraph              INFO     eval_precision = 0.8923
2022-10-20 20:05:30.671 629:isIngraph              INFO     eval_recall = 0.9293
2022-10-20 20:05:30.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:05:30.671 522:isIngraph              INFO     ********************
2022-10-20 20:05:30.671 523:isIngraph              INFO     Best f1:0.9104
2022-10-20 20:05:30.671 524:isIngraph              INFO     ********************
2022-10-20 20:05:30.672 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 20:05:30.672 544:isIngraph              INFO     ********************
2022-10-20 20:05:30.672 545:isIngraph              INFO     Best MCC:0.8179
2022-10-20 20:05:30.672 546:isIngraph              INFO     ********************
2022-10-20 20:05:30.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 20:05:30.824 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:05:30.824 651:isIngraph              INFO     Num examples = 30322
2022-10-20 20:05:30.824 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:05:53.586 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:05:53.586 695:isIngraph              INFO     eval_acc = 0.9019
2022-10-20 20:05:53.586 695:isIngraph              INFO     eval_f1 = 0.9038
2022-10-20 20:05:53.587 695:isIngraph              INFO     eval_mcc = 0.8045
2022-10-20 20:05:53.587 695:isIngraph              INFO     eval_precision = 0.8868
2022-10-20 20:05:53.587 695:isIngraph              INFO     eval_recall = 0.9214
2022-10-20 20:05:53.587 695:isIngraph              INFO     eval_threshold = 0.5
