2022-10-20 23:46:56.228 917:isIngraph              DEBUG  main message
2022-10-20 23:47:41.682 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:47:42.672 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:47:42.672 452:isIngraph              INFO     Num examples = 87858
2022-10-20 23:47:42.672 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:47:42.673 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:47:42.673 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:47:42.673 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:47:42.673 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 23:47:49.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:47:49.750 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:47:49.750 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:48:12.641 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:48:12.642 629:isIngraph              INFO     eval_acc = 0.9119
2022-10-20 23:48:12.642 629:isIngraph              INFO     eval_f1 = 0.9165
2022-10-20 23:48:12.642 629:isIngraph              INFO     eval_mcc = 0.8287
2022-10-20 23:48:12.642 629:isIngraph              INFO     eval_precision = 0.8717
2022-10-20 23:48:12.642 629:isIngraph              INFO     eval_recall = 0.966
2022-10-20 23:48:12.642 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:48:12.642 522:isIngraph              INFO     ********************
2022-10-20 23:48:12.642 523:isIngraph              INFO     Best f1:0.9165
2022-10-20 23:48:12.642 524:isIngraph              INFO     ********************
2022-10-20 23:48:12.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:48:12.644 544:isIngraph              INFO     ********************
2022-10-20 23:48:12.644 545:isIngraph              INFO     Best MCC:0.8287
2022-10-20 23:48:12.644 546:isIngraph              INFO     ********************
2022-10-20 23:48:12.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:48:19.454 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:48:19.455 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:48:19.455 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:48:40.883 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:48:40.884 629:isIngraph              INFO     eval_acc = 0.9429
2022-10-20 23:48:40.884 629:isIngraph              INFO     eval_f1 = 0.9448
2022-10-20 23:48:40.884 629:isIngraph              INFO     eval_mcc = 0.8879
2022-10-20 23:48:40.884 629:isIngraph              INFO     eval_precision = 0.914
2022-10-20 23:48:40.884 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-20 23:48:40.884 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:48:40.884 522:isIngraph              INFO     ********************
2022-10-20 23:48:40.884 523:isIngraph              INFO     Best f1:0.9448
2022-10-20 23:48:40.884 524:isIngraph              INFO     ********************
2022-10-20 23:48:40.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:48:40.886 544:isIngraph              INFO     ********************
2022-10-20 23:48:40.886 545:isIngraph              INFO     Best MCC:0.8879
2022-10-20 23:48:40.886 546:isIngraph              INFO     ********************
2022-10-20 23:48:40.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:48:47.699 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:48:47.699 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:48:47.699 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:49:09.906 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:49:09.907 629:isIngraph              INFO     eval_acc = 0.955
2022-10-20 23:49:09.907 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-20 23:49:09.907 629:isIngraph              INFO     eval_mcc = 0.9117
2022-10-20 23:49:09.907 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-20 23:49:09.907 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-20 23:49:09.907 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:49:09.907 522:isIngraph              INFO     ********************
2022-10-20 23:49:09.907 523:isIngraph              INFO     Best f1:0.9564
2022-10-20 23:49:09.907 524:isIngraph              INFO     ********************
2022-10-20 23:49:09.908 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:49:09.909 544:isIngraph              INFO     ********************
2022-10-20 23:49:09.909 545:isIngraph              INFO     Best MCC:0.9117
2022-10-20 23:49:09.909 546:isIngraph              INFO     ********************
2022-10-20 23:49:09.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:49:16.672 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:49:16.672 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:49:16.672 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:49:38.545 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:49:38.545 629:isIngraph              INFO     eval_acc = 0.9562
2022-10-20 23:49:38.545 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-20 23:49:38.546 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-20 23:49:38.546 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-20 23:49:38.546 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-20 23:49:38.546 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:49:38.546 522:isIngraph              INFO     ********************
2022-10-20 23:49:38.546 523:isIngraph              INFO     Best f1:0.9573
2022-10-20 23:49:38.546 524:isIngraph              INFO     ********************
2022-10-20 23:49:38.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:49:38.547 544:isIngraph              INFO     ********************
2022-10-20 23:49:38.547 545:isIngraph              INFO     Best MCC:0.9136
2022-10-20 23:49:38.548 546:isIngraph              INFO     ********************
2022-10-20 23:49:38.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:49:45.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:49:45.331 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:49:45.331 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:50:07.078 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:50:07.079 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-20 23:50:07.079 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-20 23:50:07.079 629:isIngraph              INFO     eval_mcc = 0.9171
2022-10-20 23:50:07.079 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-20 23:50:07.079 629:isIngraph              INFO     eval_recall = 0.9894
2022-10-20 23:50:07.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:50:07.080 522:isIngraph              INFO     ********************
2022-10-20 23:50:07.080 523:isIngraph              INFO     Best f1:0.9589
2022-10-20 23:50:07.080 524:isIngraph              INFO     ********************
2022-10-20 23:50:07.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:50:07.081 544:isIngraph              INFO     ********************
2022-10-20 23:50:07.081 545:isIngraph              INFO     Best MCC:0.9171
2022-10-20 23:50:07.081 546:isIngraph              INFO     ********************
2022-10-20 23:50:07.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:50:13.784 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:50:13.784 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:50:13.784 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:50:35.847 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:50:35.847 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-20 23:50:35.847 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-20 23:50:35.847 629:isIngraph              INFO     eval_mcc = 0.9191
2022-10-20 23:50:35.847 629:isIngraph              INFO     eval_precision = 0.9307
2022-10-20 23:50:35.847 629:isIngraph              INFO     eval_recall = 0.991
2022-10-20 23:50:35.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:50:35.848 522:isIngraph              INFO     ********************
2022-10-20 23:50:35.848 523:isIngraph              INFO     Best f1:0.9599
2022-10-20 23:50:35.848 524:isIngraph              INFO     ********************
2022-10-20 23:50:35.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:50:35.849 544:isIngraph              INFO     ********************
2022-10-20 23:50:35.849 545:isIngraph              INFO     Best MCC:0.9191
2022-10-20 23:50:35.849 546:isIngraph              INFO     ********************
2022-10-20 23:50:35.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:50:42.385 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:50:42.385 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:50:42.385 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:51:05.319 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:51:05.319 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-20 23:51:05.319 629:isIngraph              INFO     eval_f1 = 0.9597
2022-10-20 23:51:05.319 629:isIngraph              INFO     eval_mcc = 0.9187
2022-10-20 23:51:05.319 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-20 23:51:05.319 629:isIngraph              INFO     eval_recall = 0.9892
2022-10-20 23:51:05.319 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:51:12.065 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:51:12.065 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:51:12.065 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:51:34.250 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:51:34.250 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 23:51:34.250 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-20 23:51:34.251 629:isIngraph              INFO     eval_mcc = 0.9196
2022-10-20 23:51:34.251 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-20 23:51:34.251 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-20 23:51:34.251 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:51:34.251 522:isIngraph              INFO     ********************
2022-10-20 23:51:34.251 523:isIngraph              INFO     Best f1:0.9602
2022-10-20 23:51:34.251 524:isIngraph              INFO     ********************
2022-10-20 23:51:34.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:51:34.252 544:isIngraph              INFO     ********************
2022-10-20 23:51:34.252 545:isIngraph              INFO     Best MCC:0.9196
2022-10-20 23:51:34.252 546:isIngraph              INFO     ********************
2022-10-20 23:51:34.253 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:51:40.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:51:40.998 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:51:40.998 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:52:03.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:52:03.603 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-20 23:52:03.603 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-20 23:52:03.603 629:isIngraph              INFO     eval_mcc = 0.9206
2022-10-20 23:52:03.603 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-20 23:52:03.603 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-20 23:52:03.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:52:03.603 522:isIngraph              INFO     ********************
2022-10-20 23:52:03.603 523:isIngraph              INFO     Best f1:0.9607
2022-10-20 23:52:03.603 524:isIngraph              INFO     ********************
2022-10-20 23:52:03.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:52:03.604 544:isIngraph              INFO     ********************
2022-10-20 23:52:03.604 545:isIngraph              INFO     Best MCC:0.9206
2022-10-20 23:52:03.605 546:isIngraph              INFO     ********************
2022-10-20 23:52:03.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:52:10.405 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:52:10.405 581:isIngraph              INFO     Num examples = 29252
2022-10-20 23:52:10.405 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:52:32.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:52:32.311 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-20 23:52:32.311 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-20 23:52:32.311 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-20 23:52:32.311 629:isIngraph              INFO     eval_precision = 0.9363
2022-10-20 23:52:32.311 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-20 23:52:32.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:52:32.312 522:isIngraph              INFO     ********************
2022-10-20 23:52:32.312 523:isIngraph              INFO     Best f1:0.9611
2022-10-20 23:52:32.312 524:isIngraph              INFO     ********************
2022-10-20 23:52:32.313 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-20 23:52:32.313 544:isIngraph              INFO     ********************
2022-10-20 23:52:32.313 545:isIngraph              INFO     Best MCC:0.9215
2022-10-20 23:52:32.313 546:isIngraph              INFO     ********************
2022-10-20 23:52:32.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-20 23:52:32.463 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:52:32.464 651:isIngraph              INFO     Num examples = 30322
2022-10-20 23:52:32.464 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:52:55.723 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:52:55.724 695:isIngraph              INFO     eval_acc = 0.9559
2022-10-20 23:52:55.724 695:isIngraph              INFO     eval_f1 = 0.9569
2022-10-20 23:52:55.724 695:isIngraph              INFO     eval_mcc = 0.9128
2022-10-20 23:52:55.724 695:isIngraph              INFO     eval_precision = 0.9349
2022-10-20 23:52:55.724 695:isIngraph              INFO     eval_recall = 0.9799
2022-10-20 23:52:55.724 695:isIngraph              INFO     eval_threshold = 0.5
