2023-05-22 19:08:11.457 952:link-prediction        DEBUG  main message
2023-05-22 19:08:11.457 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 19:08:12.097 973:link-prediction        INFO   Load Dataset
2023-05-22 19:08:40.422 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 19:08:44.621 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 19:08:45.098 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 19:08:46.798 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 19:08:47.279 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 19:08:49.467 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 19:08:49.471 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.473 301:link-prediction        INFO   idx: 40404
2023-05-22 19:08:49.473 302:link-prediction        INFO   label: 1
2023-05-22 19:08:49.478 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 19:08:49.478 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 19:08:49.479 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 19:08:49.479 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 19:08:49.480 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 19:08:49.480 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 19:08:49.480 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 19:08:49.481 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 19:08:49.481 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.481 301:link-prediction        INFO   idx: 47926
2023-05-22 19:08:49.481 302:link-prediction        INFO   label: 0
2023-05-22 19:08:49.482 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 19:08:49.483 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 19:08:49.483 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 19:08:49.483 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 19:08:49.484 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 19:08:49.484 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 19:08:49.485 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 19:08:49.485 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 19:08:49.485 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.485 301:link-prediction        INFO   idx: 42957
2023-05-22 19:08:49.486 302:link-prediction        INFO   label: 0
2023-05-22 19:08:49.487 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 19:08:49.487 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 19:08:49.487 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 19:08:49.488 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 19:08:49.488 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 19:08:49.488 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 19:08:49.489 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 19:08:49.489 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 19:08:49.489 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.489 301:link-prediction        INFO   idx: 41214
2023-05-22 19:08:49.490 302:link-prediction        INFO   label: 1
2023-05-22 19:08:49.490 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 19:08:49.490 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 19:08:49.490 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 19:08:49.490 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 19:08:49.491 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 19:08:49.491 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 19:08:49.491 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 19:08:49.491 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 19:08:49.491 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.491 301:link-prediction        INFO   idx: 49161
2023-05-22 19:08:49.491 302:link-prediction        INFO   label: 1
2023-05-22 19:08:49.492 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 19:08:49.492 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 19:08:49.492 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 19:08:49.492 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 19:08:49.493 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 19:08:49.493 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 19:08:49.493 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
