2022-10-20 21:05:15.721 917:isIngraph              DEBUG  main message
2022-10-20 21:05:54.040 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 21:05:54.040 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 21:05:54.040 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 21:05:54.040 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.040 307:isInGraph              INFO   idx: 45502
2022-10-20 21:05:54.040 308:isInGraph              INFO   label: 1
2022-10-20 21:05:54.040 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 21:05:54.041 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 21:05:54.041 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 21:05:54.041 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 21:05:54.041 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 21:05:54.041 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 21:05:54.041 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.041 307:isInGraph              INFO   idx: 51217
2022-10-20 21:05:54.041 308:isInGraph              INFO   label: 0
2022-10-20 21:05:54.042 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 21:05:54.042 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 21:05:54.042 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 21:05:54.042 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:05:54.042 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 21:05:54.042 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:05:54.042 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.042 307:isInGraph              INFO   idx: 41943
2022-10-20 21:05:54.043 308:isInGraph              INFO   label: 0
2022-10-20 21:05:54.043 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 21:05:54.043 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 21:05:54.043 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 21:05:54.043 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 21:05:54.043 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 21:05:54.043 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 21:05:54.043 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.044 307:isInGraph              INFO   idx: 40065
2022-10-20 21:05:54.044 308:isInGraph              INFO   label: 1
2022-10-20 21:05:54.044 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 21:05:54.044 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 21:05:54.044 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 21:05:54.044 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 21:05:54.044 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 21:05:54.044 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 21:05:54.045 306:isInGraph              INFO   *** Example ***
2022-10-20 21:05:54.045 307:isInGraph              INFO   idx: 40178
2022-10-20 21:05:54.045 308:isInGraph              INFO   label: 1
2022-10-20 21:05:54.045 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 21:05:54.045 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 21:05:54.045 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 21:05:54.046 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 21:05:54.046 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 21:05:54.046 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 21:05:54.046 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:05:54.065 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 21:05:54.065 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:05:55.010 451:isIngraph              INFO   ***** Running training *****
2022-10-20 21:05:55.010 452:isIngraph              INFO     Num examples = 108636
2022-10-20 21:05:55.010 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:05:55.011 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:05:55.011 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:05:55.011 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:05:55.011 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 21:06:03.670 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:06:03.670 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:06:03.670 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:06:29.784 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:06:29.785 629:isIngraph              INFO     eval_acc = 0.7974
2022-10-20 21:06:29.785 629:isIngraph              INFO     eval_f1 = 0.8003
2022-10-20 21:06:29.785 629:isIngraph              INFO     eval_mcc = 0.595
2022-10-20 21:06:29.785 629:isIngraph              INFO     eval_precision = 0.7888
2022-10-20 21:06:29.785 629:isIngraph              INFO     eval_recall = 0.8122
2022-10-20 21:06:29.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:06:29.785 522:isIngraph              INFO     ********************
2022-10-20 21:06:29.785 523:isIngraph              INFO     Best f1:0.8003
2022-10-20 21:06:29.786 524:isIngraph              INFO     ********************
2022-10-20 21:06:29.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:06:29.787 544:isIngraph              INFO     ********************
2022-10-20 21:06:29.787 545:isIngraph              INFO     Best MCC:0.595
2022-10-20 21:06:29.787 546:isIngraph              INFO     ********************
2022-10-20 21:06:29.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:06:38.269 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:06:38.270 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:06:38.270 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:07:04.407 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:07:04.407 629:isIngraph              INFO     eval_acc = 0.8622
2022-10-20 21:07:04.407 629:isIngraph              INFO     eval_f1 = 0.859
2022-10-20 21:07:04.407 629:isIngraph              INFO     eval_mcc = 0.7252
2022-10-20 21:07:04.407 629:isIngraph              INFO     eval_precision = 0.8796
2022-10-20 21:07:04.407 629:isIngraph              INFO     eval_recall = 0.8394
2022-10-20 21:07:04.407 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:07:04.407 522:isIngraph              INFO     ********************
2022-10-20 21:07:04.408 523:isIngraph              INFO     Best f1:0.859
2022-10-20 21:07:04.408 524:isIngraph              INFO     ********************
2022-10-20 21:07:04.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:07:04.409 544:isIngraph              INFO     ********************
2022-10-20 21:07:04.409 545:isIngraph              INFO     Best MCC:0.7252
2022-10-20 21:07:04.409 546:isIngraph              INFO     ********************
2022-10-20 21:07:04.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:07:12.558 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:07:12.558 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:07:12.558 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:07:38.417 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:07:38.418 629:isIngraph              INFO     eval_acc = 0.8965
2022-10-20 21:07:38.418 629:isIngraph              INFO     eval_f1 = 0.8998
2022-10-20 21:07:38.418 629:isIngraph              INFO     eval_mcc = 0.7948
2022-10-20 21:07:38.418 629:isIngraph              INFO     eval_precision = 0.8721
2022-10-20 21:07:38.418 629:isIngraph              INFO     eval_recall = 0.9294
2022-10-20 21:07:38.418 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:07:38.418 522:isIngraph              INFO     ********************
2022-10-20 21:07:38.419 523:isIngraph              INFO     Best f1:0.8998
2022-10-20 21:07:38.419 524:isIngraph              INFO     ********************
2022-10-20 21:07:38.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:07:38.420 544:isIngraph              INFO     ********************
2022-10-20 21:07:38.420 545:isIngraph              INFO     Best MCC:0.7948
2022-10-20 21:07:38.420 546:isIngraph              INFO     ********************
2022-10-20 21:07:38.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:07:46.914 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:07:46.915 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:07:46.915 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:08:09.544 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:08:09.544 629:isIngraph              INFO     eval_acc = 0.9046
2022-10-20 21:08:09.544 629:isIngraph              INFO     eval_f1 = 0.9014
2022-10-20 21:08:09.545 629:isIngraph              INFO     eval_mcc = 0.8108
2022-10-20 21:08:09.545 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-20 21:08:09.545 629:isIngraph              INFO     eval_recall = 0.8729
2022-10-20 21:08:09.545 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:08:09.545 522:isIngraph              INFO     ********************
2022-10-20 21:08:09.545 523:isIngraph              INFO     Best f1:0.9014
2022-10-20 21:08:09.545 524:isIngraph              INFO     ********************
2022-10-20 21:08:09.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:08:09.546 544:isIngraph              INFO     ********************
2022-10-20 21:08:09.546 545:isIngraph              INFO     Best MCC:0.8108
2022-10-20 21:08:09.546 546:isIngraph              INFO     ********************
2022-10-20 21:08:09.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:08:16.212 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:08:16.212 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:08:16.212 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:08:36.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:08:36.857 629:isIngraph              INFO     eval_acc = 0.9109
2022-10-20 21:08:36.857 629:isIngraph              INFO     eval_f1 = 0.9084
2022-10-20 21:08:36.857 629:isIngraph              INFO     eval_mcc = 0.8232
2022-10-20 21:08:36.857 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-20 21:08:36.857 629:isIngraph              INFO     eval_recall = 0.8832
2022-10-20 21:08:36.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:08:36.858 522:isIngraph              INFO     ********************
2022-10-20 21:08:36.858 523:isIngraph              INFO     Best f1:0.9084
2022-10-20 21:08:36.858 524:isIngraph              INFO     ********************
2022-10-20 21:08:36.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:08:36.860 544:isIngraph              INFO     ********************
2022-10-20 21:08:36.860 545:isIngraph              INFO     Best MCC:0.8232
2022-10-20 21:08:36.860 546:isIngraph              INFO     ********************
2022-10-20 21:08:36.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:08:43.250 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:08:43.251 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:08:43.251 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:09:08.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:09:08.892 629:isIngraph              INFO     eval_acc = 0.9271
2022-10-20 21:09:08.892 629:isIngraph              INFO     eval_f1 = 0.9292
2022-10-20 21:09:08.892 629:isIngraph              INFO     eval_mcc = 0.8557
2022-10-20 21:09:08.892 629:isIngraph              INFO     eval_precision = 0.9038
2022-10-20 21:09:08.892 629:isIngraph              INFO     eval_recall = 0.956
2022-10-20 21:09:08.892 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:09:08.892 522:isIngraph              INFO     ********************
2022-10-20 21:09:08.892 523:isIngraph              INFO     Best f1:0.9292
2022-10-20 21:09:08.892 524:isIngraph              INFO     ********************
2022-10-20 21:09:08.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:09:08.894 544:isIngraph              INFO     ********************
2022-10-20 21:09:08.894 545:isIngraph              INFO     Best MCC:0.8557
2022-10-20 21:09:08.894 546:isIngraph              INFO     ********************
2022-10-20 21:09:08.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:09:17.281 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:09:17.281 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:09:17.281 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:09:44.413 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:09:44.413 629:isIngraph              INFO     eval_acc = 0.929
2022-10-20 21:09:44.413 629:isIngraph              INFO     eval_f1 = 0.9294
2022-10-20 21:09:44.413 629:isIngraph              INFO     eval_mcc = 0.858
2022-10-20 21:09:44.413 629:isIngraph              INFO     eval_precision = 0.9237
2022-10-20 21:09:44.413 629:isIngraph              INFO     eval_recall = 0.9352
2022-10-20 21:09:44.413 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:09:44.414 522:isIngraph              INFO     ********************
2022-10-20 21:09:44.414 523:isIngraph              INFO     Best f1:0.9294
2022-10-20 21:09:44.414 524:isIngraph              INFO     ********************
2022-10-20 21:09:44.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:09:44.415 544:isIngraph              INFO     ********************
2022-10-20 21:09:44.415 545:isIngraph              INFO     Best MCC:0.858
2022-10-20 21:09:44.415 546:isIngraph              INFO     ********************
2022-10-20 21:09:44.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:09:52.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:09:52.759 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:09:52.759 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:10:19.889 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:10:19.889 629:isIngraph              INFO     eval_acc = 0.9292
2022-10-20 21:10:19.890 629:isIngraph              INFO     eval_f1 = 0.9318
2022-10-20 21:10:19.890 629:isIngraph              INFO     eval_mcc = 0.8609
2022-10-20 21:10:19.890 629:isIngraph              INFO     eval_precision = 0.8992
2022-10-20 21:10:19.890 629:isIngraph              INFO     eval_recall = 0.9669
2022-10-20 21:10:19.890 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:10:19.890 522:isIngraph              INFO     ********************
2022-10-20 21:10:19.890 523:isIngraph              INFO     Best f1:0.9318
2022-10-20 21:10:19.890 524:isIngraph              INFO     ********************
2022-10-20 21:10:19.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:10:19.891 544:isIngraph              INFO     ********************
2022-10-20 21:10:19.891 545:isIngraph              INFO     Best MCC:0.8609
2022-10-20 21:10:19.892 546:isIngraph              INFO     ********************
2022-10-20 21:10:19.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:10:28.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:10:28.324 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:10:28.324 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:10:55.871 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:10:55.871 629:isIngraph              INFO     eval_acc = 0.9331
2022-10-20 21:10:55.871 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-20 21:10:55.871 629:isIngraph              INFO     eval_mcc = 0.8663
2022-10-20 21:10:55.871 629:isIngraph              INFO     eval_precision = 0.9234
2022-10-20 21:10:55.871 629:isIngraph              INFO     eval_recall = 0.9445
2022-10-20 21:10:55.871 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:10:55.872 522:isIngraph              INFO     ********************
2022-10-20 21:10:55.872 523:isIngraph              INFO     Best f1:0.9338
2022-10-20 21:10:55.872 524:isIngraph              INFO     ********************
2022-10-20 21:10:55.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:10:55.873 544:isIngraph              INFO     ********************
2022-10-20 21:10:55.873 545:isIngraph              INFO     Best MCC:0.8663
2022-10-20 21:10:55.873 546:isIngraph              INFO     ********************
2022-10-20 21:10:55.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:11:04.185 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:11:04.185 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:11:04.185 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:11:31.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:11:31.288 629:isIngraph              INFO     eval_acc = 0.934
2022-10-20 21:11:31.288 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-20 21:11:31.288 629:isIngraph              INFO     eval_mcc = 0.8687
2022-10-20 21:11:31.288 629:isIngraph              INFO     eval_precision = 0.917
2022-10-20 21:11:31.288 629:isIngraph              INFO     eval_recall = 0.9544
2022-10-20 21:11:31.288 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:11:31.288 522:isIngraph              INFO     ********************
2022-10-20 21:11:31.288 523:isIngraph              INFO     Best f1:0.9353
2022-10-20 21:11:31.288 524:isIngraph              INFO     ********************
2022-10-20 21:11:31.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 21:11:31.289 544:isIngraph              INFO     ********************
2022-10-20 21:11:31.290 545:isIngraph              INFO     Best MCC:0.8687
2022-10-20 21:11:31.290 546:isIngraph              INFO     ********************
2022-10-20 21:11:31.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 21:11:31.657 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:11:31.657 651:isIngraph              INFO     Num examples = 36374
2022-10-20 21:11:31.657 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:11:58.241 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:11:58.241 695:isIngraph              INFO     eval_acc = 0.9383
2022-10-20 21:11:58.242 695:isIngraph              INFO     eval_f1 = 0.9396
2022-10-20 21:11:58.242 695:isIngraph              INFO     eval_mcc = 0.8775
2022-10-20 21:11:58.242 695:isIngraph              INFO     eval_precision = 0.9203
2022-10-20 21:11:58.242 695:isIngraph              INFO     eval_recall = 0.9598
2022-10-20 21:11:58.242 695:isIngraph              INFO     eval_threshold = 0.5
