2022-10-07 02:32:00.898 933:link-prediction        DEBUG  main message
2022-10-07 02:32:00.898 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 02:32:08.525 954:link-prediction        INFO   Load Dataset
2022-10-07 02:33:05.185 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 02:33:06.762 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 02:33:06.785 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 02:33:08.114 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 02:33:08.162 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 02:33:09.191 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 02:33:09.191 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.191 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 02:33:09.191 305:link-prediction        INFO   label: 1
2022-10-07 02:33:09.194 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:33:09.194 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:33:09.194 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:33:09.194 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:33:09.195 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 02:33:09.195 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 02:33:09.196 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 02:33:09.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 02:33:09.196 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.196 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 02:33:09.196 305:link-prediction        INFO   label: 1
2022-10-07 02:33:09.196 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:33:09.196 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:33:09.196 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:33:09.196 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:33:09.196 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 02:33:09.197 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 02:33:09.197 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 02:33:09.197 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 02:33:09.197 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.197 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 02:33:09.197 305:link-prediction        INFO   label: 1
2022-10-07 02:33:09.197 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 02:33:09.197 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 02:33:09.197 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 02:33:09.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 02:33:09.197 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 02:33:09.198 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 02:33:09.198 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 02:33:09.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 02:33:09.198 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.198 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 02:33:09.198 305:link-prediction        INFO   label: 1
2022-10-07 02:33:09.198 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 02:33:09.198 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 02:33:09.198 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 02:33:09.198 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 02:33:09.198 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 02:33:09.198 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 02:33:09.198 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 02:33:09.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 02:33:09.199 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.199 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 02:33:09.199 305:link-prediction        INFO   label: 1
2022-10-07 02:33:09.199 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 02:33:09.199 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 02:33:09.199 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 02:33:09.199 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 02:33:09.199 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 02:33:09.199 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 02:33:09.199 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 02:33:09.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 02:33:09.200 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.200 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 02:33:09.200 305:link-prediction        INFO   label: 0
2022-10-07 02:33:09.200 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 02:33:09.200 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 02:33:09.200 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 02:33:09.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 02:33:09.200 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 02:33:09.200 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 02:33:09.200 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 02:33:09.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 02:33:09.201 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.201 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 02:33:09.201 305:link-prediction        INFO   label: 1
2022-10-07 02:33:09.201 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:33:09.201 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:33:09.201 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:33:09.201 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:33:09.201 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 02:33:09.201 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 02:33:09.201 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 02:33:09.201 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 02:33:09.201 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.202 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 02:33:09.202 305:link-prediction        INFO   label: 0
2022-10-07 02:33:09.202 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 02:33:09.202 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 02:33:09.202 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 02:33:09.202 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 02:33:09.202 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 02:33:09.202 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 02:33:09.202 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 02:33:09.202 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 02:33:09.202 303:link-prediction        INFO   *** Example ***
2022-10-07 02:33:09.202 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 02:33:09.203 305:link-prediction        INFO   label: 1
2022-10-07 02:33:09.203 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:33:09.203 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:33:09.203 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:33:09.203 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:33:09.203 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 02:33:09.203 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 02:33:09.203 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 02:33:09.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 02:33:09.203 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:33:09.226 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:33:09.226 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:33:10.472 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:33:10.472 470:link-prediction        INFO     Num examples = 66380
2022-10-07 02:33:10.483 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:33:10.483 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:33:10.483 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:33:10.483 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:33:10.483 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 02:33:14.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:33:14.336 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:33:14.336 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:33:25.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:33:25.739 647:link-prediction        INFO     eval_acc = 0.7676
2022-10-07 02:33:25.739 647:link-prediction        INFO     eval_f1 = 0.7228
2022-10-07 02:33:25.739 647:link-prediction        INFO     eval_mcc = 0.5654
2022-10-07 02:33:25.739 647:link-prediction        INFO     eval_precision = 0.8952
2022-10-07 02:33:25.739 647:link-prediction        INFO     eval_recall = 0.6061
2022-10-07 02:33:25.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:33:25.740 540:link-prediction        INFO     ********************
2022-10-07 02:33:25.740 541:link-prediction        INFO     Best f1:0.7228
2022-10-07 02:33:25.740 542:link-prediction        INFO     ********************
2022-10-07 02:33:25.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:33:25.741 562:link-prediction        INFO     ********************
2022-10-07 02:33:25.741 563:link-prediction        INFO     Best MCC:0.5654
2022-10-07 02:33:25.741 564:link-prediction        INFO     ********************
2022-10-07 02:33:25.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:33:29.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:33:29.256 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:33:29.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:33:40.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:33:40.746 647:link-prediction        INFO     eval_acc = 0.788
2022-10-07 02:33:40.746 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-07 02:33:40.746 647:link-prediction        INFO     eval_mcc = 0.5781
2022-10-07 02:33:40.746 647:link-prediction        INFO     eval_precision = 0.8149
2022-10-07 02:33:40.746 647:link-prediction        INFO     eval_recall = 0.7453
2022-10-07 02:33:40.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:33:40.747 540:link-prediction        INFO     ********************
2022-10-07 02:33:40.747 541:link-prediction        INFO     Best f1:0.7786
2022-10-07 02:33:40.747 542:link-prediction        INFO     ********************
2022-10-07 02:33:40.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:33:40.748 562:link-prediction        INFO     ********************
2022-10-07 02:33:40.748 563:link-prediction        INFO     Best MCC:0.5781
2022-10-07 02:33:40.748 564:link-prediction        INFO     ********************
2022-10-07 02:33:40.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:33:44.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:33:44.298 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:33:44.298 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:33:55.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:33:55.981 647:link-prediction        INFO     eval_acc = 0.803
2022-10-07 02:33:55.991 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-07 02:33:55.991 647:link-prediction        INFO     eval_mcc = 0.619
2022-10-07 02:33:55.992 647:link-prediction        INFO     eval_precision = 0.8806
2022-10-07 02:33:55.992 647:link-prediction        INFO     eval_recall = 0.7011
2022-10-07 02:33:55.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:33:55.992 540:link-prediction        INFO     ********************
2022-10-07 02:33:55.992 541:link-prediction        INFO     Best f1:0.7806
2022-10-07 02:33:55.993 542:link-prediction        INFO     ********************
2022-10-07 02:33:55.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:33:55.995 562:link-prediction        INFO     ********************
2022-10-07 02:33:55.995 563:link-prediction        INFO     Best MCC:0.619
2022-10-07 02:33:55.995 564:link-prediction        INFO     ********************
2022-10-07 02:33:55.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:33:59.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:33:59.517 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:33:59.517 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:34:11.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:34:11.194 647:link-prediction        INFO     eval_acc = 0.8073
2022-10-07 02:34:11.194 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-07 02:34:11.194 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-07 02:34:11.194 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-07 02:34:11.194 647:link-prediction        INFO     eval_recall = 0.7634
2022-10-07 02:34:11.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:34:11.194 540:link-prediction        INFO     ********************
2022-10-07 02:34:11.194 541:link-prediction        INFO     Best f1:0.7985
2022-10-07 02:34:11.195 542:link-prediction        INFO     ********************
2022-10-07 02:34:11.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:34:14.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:34:14.727 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:34:14.728 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:34:26.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:34:26.445 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-07 02:34:26.445 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-07 02:34:26.445 647:link-prediction        INFO     eval_mcc = 0.6357
2022-10-07 02:34:26.445 647:link-prediction        INFO     eval_precision = 0.882
2022-10-07 02:34:26.445 647:link-prediction        INFO     eval_recall = 0.7216
2022-10-07 02:34:26.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:34:26.446 562:link-prediction        INFO     ********************
2022-10-07 02:34:26.446 563:link-prediction        INFO     Best MCC:0.6357
2022-10-07 02:34:26.446 564:link-prediction        INFO     ********************
2022-10-07 02:34:26.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:34:29.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:34:29.989 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:34:29.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:34:41.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:34:41.689 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-07 02:34:41.689 647:link-prediction        INFO     eval_f1 = 0.7852
2022-10-07 02:34:41.689 647:link-prediction        INFO     eval_mcc = 0.6435
2022-10-07 02:34:41.690 647:link-prediction        INFO     eval_precision = 0.9141
2022-10-07 02:34:41.690 647:link-prediction        INFO     eval_recall = 0.6881
2022-10-07 02:34:41.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:34:41.690 562:link-prediction        INFO     ********************
2022-10-07 02:34:41.690 563:link-prediction        INFO     Best MCC:0.6435
2022-10-07 02:34:41.690 564:link-prediction        INFO     ********************
2022-10-07 02:34:41.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:34:45.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:34:45.247 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:34:45.247 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:34:56.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:34:56.989 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-07 02:34:56.989 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-07 02:34:56.989 647:link-prediction        INFO     eval_mcc = 0.6154
2022-10-07 02:34:56.989 647:link-prediction        INFO     eval_precision = 0.8161
2022-10-07 02:34:56.989 647:link-prediction        INFO     eval_recall = 0.7942
2022-10-07 02:34:56.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:34:56.989 540:link-prediction        INFO     ********************
2022-10-07 02:34:56.989 541:link-prediction        INFO     Best f1:0.805
2022-10-07 02:34:56.989 542:link-prediction        INFO     ********************
2022-10-07 02:34:56.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:35:00.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:35:00.538 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:35:00.538 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:35:12.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:35:12.189 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-07 02:35:12.189 647:link-prediction        INFO     eval_f1 = 0.7914
2022-10-07 02:35:12.189 647:link-prediction        INFO     eval_mcc = 0.6359
2022-10-07 02:35:12.189 647:link-prediction        INFO     eval_precision = 0.8876
2022-10-07 02:35:12.189 647:link-prediction        INFO     eval_recall = 0.714
2022-10-07 02:35:12.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:35:15.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:35:15.748 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:35:15.748 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:35:27.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:35:27.438 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-07 02:35:27.438 647:link-prediction        INFO     eval_f1 = 0.7967
2022-10-07 02:35:27.438 647:link-prediction        INFO     eval_mcc = 0.6392
2022-10-07 02:35:27.438 647:link-prediction        INFO     eval_precision = 0.8819
2022-10-07 02:35:27.438 647:link-prediction        INFO     eval_recall = 0.7265
2022-10-07 02:35:27.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:35:30.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:35:30.973 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:35:30.973 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:35:42.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:35:42.635 647:link-prediction        INFO     eval_acc = 0.8124
