2023-05-24 05:36:30.995 936:isIngraph              DEBUG  main message
2023-05-24 05:37:21.712 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 05:37:21.712 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 05:37:21.712 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 05:37:21.712 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 05:37:21.712 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 05:37:21.713 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 05:37:21.713 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.713 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 05:37:21.713 309:isInGraph              INFO   label: 1
2023-05-24 05:37:21.713 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 05:37:21.713 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 05:37:21.714 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 05:37:21.714 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 05:37:21.714 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 05:37:21.714 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 05:37:21.714 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.714 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 05:37:21.714 309:isInGraph              INFO   label: 0
2023-05-24 05:37:21.715 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 05:37:21.715 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 05:37:21.715 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 05:37:21.715 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 05:37:21.715 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 05:37:21.716 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 05:37:21.716 307:isInGraph              INFO   *** Example ***
2023-05-24 05:37:21.716 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 05:37:21.716 309:isInGraph              INFO   label: 0
2023-05-24 05:37:21.716 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 05:37:21.716 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 05:37:21.716 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 05:37:21.717 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 05:37:21.717 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 05:37:21.717 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 05:37:22.928 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:37:22.952 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 05:37:22.952 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_4', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:37:24.462 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:37:24.462 471:isIngraph              INFO     Num examples = 99417
2023-05-24 05:37:24.462 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:37:24.462 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:37:24.462 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:37:24.463 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:37:24.463 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 05:37:33.554 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:37:33.555 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:37:33.555 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:38:01.551 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:38:01.551 648:isIngraph              INFO     eval_acc = 0.9401
2023-05-24 05:38:01.551 648:isIngraph              INFO     eval_f1 = 0.943
2023-05-24 05:38:01.552 648:isIngraph              INFO     eval_mcc = 0.8846
2023-05-24 05:38:01.552 648:isIngraph              INFO     eval_precision = 0.9005
2023-05-24 05:38:01.552 648:isIngraph              INFO     eval_recall = 0.9896
2023-05-24 05:38:01.552 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:38:01.552 541:isIngraph              INFO     ********************
2023-05-24 05:38:01.552 542:isIngraph              INFO     Best f1:0.943
2023-05-24 05:38:01.552 543:isIngraph              INFO     ********************
2023-05-24 05:38:01.556 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:38:01.557 563:isIngraph              INFO     ********************
2023-05-24 05:38:01.557 564:isIngraph              INFO     Best MCC:0.8846
2023-05-24 05:38:01.557 565:isIngraph              INFO     ********************
2023-05-24 05:38:01.560 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:38:10.822 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:38:10.823 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:38:10.824 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:38:39.376 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:38:39.376 648:isIngraph              INFO     eval_acc = 0.9675
2023-05-24 05:38:39.376 648:isIngraph              INFO     eval_f1 = 0.9682
2023-05-24 05:38:39.376 648:isIngraph              INFO     eval_mcc = 0.9359
2023-05-24 05:38:39.376 648:isIngraph              INFO     eval_precision = 0.9475
2023-05-24 05:38:39.377 648:isIngraph              INFO     eval_recall = 0.9898
2023-05-24 05:38:39.377 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:38:39.377 541:isIngraph              INFO     ********************
2023-05-24 05:38:39.377 542:isIngraph              INFO     Best f1:0.9682
2023-05-24 05:38:39.377 543:isIngraph              INFO     ********************
2023-05-24 05:38:39.381 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:38:39.381 563:isIngraph              INFO     ********************
2023-05-24 05:38:39.381 564:isIngraph              INFO     Best MCC:0.9359
2023-05-24 05:38:39.381 565:isIngraph              INFO     ********************
2023-05-24 05:38:39.383 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:38:48.832 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:38:48.832 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:38:48.832 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:39:19.892 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:39:19.892 648:isIngraph              INFO     eval_acc = 0.9738
2023-05-24 05:39:19.892 648:isIngraph              INFO     eval_f1 = 0.9741
2023-05-24 05:39:19.893 648:isIngraph              INFO     eval_mcc = 0.9478
2023-05-24 05:39:19.893 648:isIngraph              INFO     eval_precision = 0.9636
2023-05-24 05:39:19.893 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-24 05:39:19.893 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:39:19.893 541:isIngraph              INFO     ********************
2023-05-24 05:39:19.893 542:isIngraph              INFO     Best f1:0.9741
2023-05-24 05:39:19.893 543:isIngraph              INFO     ********************
2023-05-24 05:39:19.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:39:19.897 563:isIngraph              INFO     ********************
2023-05-24 05:39:19.897 564:isIngraph              INFO     Best MCC:0.9478
2023-05-24 05:39:19.897 565:isIngraph              INFO     ********************
2023-05-24 05:39:19.899 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:39:31.148 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:39:31.149 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:39:31.149 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:40:02.768 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:40:02.769 648:isIngraph              INFO     eval_acc = 0.9768
2023-05-24 05:40:02.769 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-24 05:40:02.769 648:isIngraph              INFO     eval_mcc = 0.954
2023-05-24 05:40:02.769 648:isIngraph              INFO     eval_precision = 0.9631
2023-05-24 05:40:02.769 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-24 05:40:02.769 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:40:02.769 541:isIngraph              INFO     ********************
2023-05-24 05:40:02.770 542:isIngraph              INFO     Best f1:0.9771
2023-05-24 05:40:02.770 543:isIngraph              INFO     ********************
2023-05-24 05:40:02.773 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:40:02.773 563:isIngraph              INFO     ********************
2023-05-24 05:40:02.773 564:isIngraph              INFO     Best MCC:0.954
2023-05-24 05:40:02.773 565:isIngraph              INFO     ********************
2023-05-24 05:40:02.775 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:40:12.276 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:40:12.276 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:40:12.276 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:40:42.626 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:40:42.626 648:isIngraph              INFO     eval_acc = 0.977
2023-05-24 05:40:42.626 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-24 05:40:42.626 648:isIngraph              INFO     eval_mcc = 0.9547
2023-05-24 05:40:42.627 648:isIngraph              INFO     eval_precision = 0.961
2023-05-24 05:40:42.627 648:isIngraph              INFO     eval_recall = 0.9944
2023-05-24 05:40:42.627 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:40:42.627 541:isIngraph              INFO     ********************
2023-05-24 05:40:42.627 542:isIngraph              INFO     Best f1:0.9774
2023-05-24 05:40:42.627 543:isIngraph              INFO     ********************
2023-05-24 05:40:42.631 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:40:42.631 563:isIngraph              INFO     ********************
2023-05-24 05:40:42.631 564:isIngraph              INFO     Best MCC:0.9547
2023-05-24 05:40:42.631 565:isIngraph              INFO     ********************
2023-05-24 05:40:42.633 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:40:52.193 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:40:52.193 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:40:52.193 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:41:21.840 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:41:21.840 648:isIngraph              INFO     eval_acc = 0.978
2023-05-24 05:41:21.840 648:isIngraph              INFO     eval_f1 = 0.9783
2023-05-24 05:41:21.840 648:isIngraph              INFO     eval_mcc = 0.9563
2023-05-24 05:41:21.840 648:isIngraph              INFO     eval_precision = 0.9673
2023-05-24 05:41:21.841 648:isIngraph              INFO     eval_recall = 0.9895
2023-05-24 05:41:21.841 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:41:21.841 541:isIngraph              INFO     ********************
2023-05-24 05:41:21.841 542:isIngraph              INFO     Best f1:0.9783
2023-05-24 05:41:21.841 543:isIngraph              INFO     ********************
2023-05-24 05:41:21.844 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:41:21.844 563:isIngraph              INFO     ********************
2023-05-24 05:41:21.844 564:isIngraph              INFO     Best MCC:0.9563
2023-05-24 05:41:21.845 565:isIngraph              INFO     ********************
2023-05-24 05:41:21.846 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:41:32.361 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:41:32.361 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:41:32.362 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:42:01.794 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:42:01.795 648:isIngraph              INFO     eval_acc = 0.9784
2023-05-24 05:42:01.795 648:isIngraph              INFO     eval_f1 = 0.9787
2023-05-24 05:42:01.795 648:isIngraph              INFO     eval_mcc = 0.9572
2023-05-24 05:42:01.795 648:isIngraph              INFO     eval_precision = 0.9642
2023-05-24 05:42:01.795 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-24 05:42:01.795 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:42:01.795 541:isIngraph              INFO     ********************
2023-05-24 05:42:01.795 542:isIngraph              INFO     Best f1:0.9787
2023-05-24 05:42:01.795 543:isIngraph              INFO     ********************
2023-05-24 05:42:01.799 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:42:01.799 563:isIngraph              INFO     ********************
2023-05-24 05:42:01.799 564:isIngraph              INFO     Best MCC:0.9572
2023-05-24 05:42:01.799 565:isIngraph              INFO     ********************
2023-05-24 05:42:01.801 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:42:10.448 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:42:10.448 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:42:10.449 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:42:38.851 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:42:38.851 648:isIngraph              INFO     eval_acc = 0.9785
2023-05-24 05:42:38.851 648:isIngraph              INFO     eval_f1 = 0.9787
2023-05-24 05:42:38.852 648:isIngraph              INFO     eval_mcc = 0.9572
2023-05-24 05:42:38.852 648:isIngraph              INFO     eval_precision = 0.967
2023-05-24 05:42:38.852 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-24 05:42:38.852 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:42:38.852 541:isIngraph              INFO     ********************
2023-05-24 05:42:38.852 542:isIngraph              INFO     Best f1:0.9787
2023-05-24 05:42:38.852 543:isIngraph              INFO     ********************
2023-05-24 05:42:38.855 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:42:38.855 563:isIngraph              INFO     ********************
2023-05-24 05:42:38.855 564:isIngraph              INFO     Best MCC:0.9572
2023-05-24 05:42:38.855 565:isIngraph              INFO     ********************
2023-05-24 05:42:38.857 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:42:47.412 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:42:47.413 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:42:47.413 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:43:16.235 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:43:16.236 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-24 05:43:16.236 648:isIngraph              INFO     eval_f1 = 0.979
2023-05-24 05:43:16.236 648:isIngraph              INFO     eval_mcc = 0.9578
2023-05-24 05:43:16.236 648:isIngraph              INFO     eval_precision = 0.9664
2023-05-24 05:43:16.236 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-24 05:43:16.236 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:43:16.237 541:isIngraph              INFO     ********************
2023-05-24 05:43:16.237 542:isIngraph              INFO     Best f1:0.979
2023-05-24 05:43:16.237 543:isIngraph              INFO     ********************
2023-05-24 05:43:16.240 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:43:16.240 563:isIngraph              INFO     ********************
2023-05-24 05:43:16.240 564:isIngraph              INFO     Best MCC:0.9578
2023-05-24 05:43:16.240 565:isIngraph              INFO     ********************
2023-05-24 05:43:16.241 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:43:25.176 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:43:25.177 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:43:25.177 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:43:54.883 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:43:54.883 648:isIngraph              INFO     eval_acc = 0.9789
2023-05-24 05:43:54.884 648:isIngraph              INFO     eval_f1 = 0.9791
2023-05-24 05:43:54.884 648:isIngraph              INFO     eval_mcc = 0.958
2023-05-24 05:43:54.884 648:isIngraph              INFO     eval_precision = 0.968
2023-05-24 05:43:54.884 648:isIngraph              INFO     eval_recall = 0.9905
2023-05-24 05:43:54.884 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:43:54.884 541:isIngraph              INFO     ********************
2023-05-24 05:43:54.884 542:isIngraph              INFO     Best f1:0.9791
2023-05-24 05:43:54.884 543:isIngraph              INFO     ********************
2023-05-24 05:43:54.888 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-24 05:43:54.888 563:isIngraph              INFO     ********************
2023-05-24 05:43:54.888 564:isIngraph              INFO     Best MCC:0.958
2023-05-24 05:43:54.888 565:isIngraph              INFO     ********************
2023-05-24 05:43:54.890 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:43:55.104 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:43:55.105 670:isIngraph              INFO     Num examples = 32385
2023-05-24 05:43:55.105 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:44:24.179 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:44:24.179 714:isIngraph              INFO     eval_acc = 0.976
2023-05-24 05:44:24.179 714:isIngraph              INFO     eval_f1 = 0.9762
2023-05-24 05:44:24.179 714:isIngraph              INFO     eval_mcc = 0.9521
2023-05-24 05:44:24.179 714:isIngraph              INFO     eval_precision = 0.9675
2023-05-24 05:44:24.180 714:isIngraph              INFO     eval_recall = 0.9851
2023-05-24 05:44:24.180 714:isIngraph              INFO     eval_threshold = 0.5
