2023-05-25 01:56:18.906 936:isIngraph              DEBUG  main message
2023-05-25 02:00:51.410 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:00:51.410 541:isIngraph              INFO     ********************
2023-05-25 02:00:51.410 542:isIngraph              INFO     Best f1:0.9651
2023-05-25 02:00:51.411 543:isIngraph              INFO     ********************
2023-05-25 02:00:51.415 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:00:51.415 563:isIngraph              INFO     ********************
2023-05-25 02:00:51.415 564:isIngraph              INFO     Best MCC:0.9295
2023-05-25 02:00:51.415 565:isIngraph              INFO     ********************
2023-05-25 02:00:51.418 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:01:16.196 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:01:16.197 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:01:16.197 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:02:31.625 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:02:31.626 648:isIngraph              INFO     eval_acc = 0.9713
2023-05-25 02:02:31.626 648:isIngraph              INFO     eval_f1 = 0.9719
2023-05-25 02:02:31.627 648:isIngraph              INFO     eval_mcc = 0.9434
2023-05-25 02:02:31.627 648:isIngraph              INFO     eval_precision = 0.9531
2023-05-25 02:02:31.627 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-25 02:02:31.627 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:02:31.627 541:isIngraph              INFO     ********************
2023-05-25 02:02:31.627 542:isIngraph              INFO     Best f1:0.9719
2023-05-25 02:02:31.627 543:isIngraph              INFO     ********************
2023-05-25 02:02:31.631 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:02:31.631 563:isIngraph              INFO     ********************
2023-05-25 02:02:31.631 564:isIngraph              INFO     Best MCC:0.9434
2023-05-25 02:02:31.631 565:isIngraph              INFO     ********************
2023-05-25 02:02:31.633 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:02:43.269 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:02:43.270 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:02:43.270 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:03:14.307 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:03:14.308 648:isIngraph              INFO     eval_acc = 0.972
2023-05-25 02:03:14.308 648:isIngraph              INFO     eval_f1 = 0.9726
2023-05-25 02:03:14.308 648:isIngraph              INFO     eval_mcc = 0.9447
2023-05-25 02:03:14.308 648:isIngraph              INFO     eval_precision = 0.955
2023-05-25 02:03:14.308 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-25 02:03:14.308 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:03:14.308 541:isIngraph              INFO     ********************
2023-05-25 02:03:14.309 542:isIngraph              INFO     Best f1:0.9726
2023-05-25 02:03:14.309 543:isIngraph              INFO     ********************
2023-05-25 02:03:14.311 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:03:14.311 563:isIngraph              INFO     ********************
2023-05-25 02:03:14.312 564:isIngraph              INFO     Best MCC:0.9447
2023-05-25 02:03:14.312 565:isIngraph              INFO     ********************
2023-05-25 02:03:14.313 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:03:23.743 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:03:23.743 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:03:23.743 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:04:21.255 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:04:21.255 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-25 02:04:21.256 648:isIngraph              INFO     eval_f1 = 0.9722
2023-05-25 02:04:21.256 648:isIngraph              INFO     eval_mcc = 0.944
2023-05-25 02:04:21.256 648:isIngraph              INFO     eval_precision = 0.9577
2023-05-25 02:04:21.256 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-25 02:04:21.256 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:04:39.565 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:04:39.565 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:04:39.565 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:05:36.079 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:05:36.080 648:isIngraph              INFO     eval_acc = 0.9727
2023-05-25 02:05:36.080 648:isIngraph              INFO     eval_f1 = 0.973
2023-05-25 02:05:36.080 648:isIngraph              INFO     eval_mcc = 0.9456
2023-05-25 02:05:36.080 648:isIngraph              INFO     eval_precision = 0.962
2023-05-25 02:05:36.080 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-25 02:05:36.080 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:05:36.080 541:isIngraph              INFO     ********************
2023-05-25 02:05:36.081 542:isIngraph              INFO     Best f1:0.973
2023-05-25 02:05:36.081 543:isIngraph              INFO     ********************
2023-05-25 02:05:36.084 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:05:36.084 563:isIngraph              INFO     ********************
2023-05-25 02:05:36.084 564:isIngraph              INFO     Best MCC:0.9456
2023-05-25 02:05:36.084 565:isIngraph              INFO     ********************
2023-05-25 02:05:36.086 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:05:51.885 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:05:51.886 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:05:51.886 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:06:57.471 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:06:57.471 648:isIngraph              INFO     eval_acc = 0.9745
2023-05-25 02:06:57.472 648:isIngraph              INFO     eval_f1 = 0.9749
2023-05-25 02:06:57.472 648:isIngraph              INFO     eval_mcc = 0.9494
2023-05-25 02:06:57.472 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-25 02:06:57.472 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-25 02:06:57.472 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:06:57.473 541:isIngraph              INFO     ********************
2023-05-25 02:06:57.473 542:isIngraph              INFO     Best f1:0.9749
2023-05-25 02:06:57.473 543:isIngraph              INFO     ********************
2023-05-25 02:06:57.477 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:06:57.477 563:isIngraph              INFO     ********************
2023-05-25 02:06:57.477 564:isIngraph              INFO     Best MCC:0.9494
2023-05-25 02:06:57.478 565:isIngraph              INFO     ********************
2023-05-25 02:06:57.480 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:07:24.683 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:07:24.683 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:07:24.683 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:08:33.973 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:08:33.974 648:isIngraph              INFO     eval_acc = 0.9745
2023-05-25 02:08:33.974 648:isIngraph              INFO     eval_f1 = 0.9748
2023-05-25 02:08:33.974 648:isIngraph              INFO     eval_mcc = 0.9493
2023-05-25 02:08:33.974 648:isIngraph              INFO     eval_precision = 0.9615
2023-05-25 02:08:33.974 648:isIngraph              INFO     eval_recall = 0.9885
2023-05-25 02:08:33.975 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:08:49.462 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:08:49.463 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:08:49.463 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:09:47.346 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:09:47.347 648:isIngraph              INFO     eval_acc = 0.9756
2023-05-25 02:09:47.347 648:isIngraph              INFO     eval_f1 = 0.976
2023-05-25 02:09:47.347 648:isIngraph              INFO     eval_mcc = 0.9518
2023-05-25 02:09:47.347 648:isIngraph              INFO     eval_precision = 0.9602
2023-05-25 02:09:47.347 648:isIngraph              INFO     eval_recall = 0.9924
2023-05-25 02:09:47.347 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:09:47.347 541:isIngraph              INFO     ********************
2023-05-25 02:09:47.347 542:isIngraph              INFO     Best f1:0.976
2023-05-25 02:09:47.347 543:isIngraph              INFO     ********************
2023-05-25 02:09:47.351 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-25 02:09:47.351 563:isIngraph              INFO     ********************
2023-05-25 02:09:47.351 564:isIngraph              INFO     Best MCC:0.9518
2023-05-25 02:09:47.351 565:isIngraph              INFO     ********************
2023-05-25 02:09:47.353 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:10:03.379 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:10:03.380 600:isIngraph              INFO     Num examples = 33196
2023-05-25 02:10:03.380 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:11:04.918 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:11:04.919 648:isIngraph              INFO     eval_acc = 0.9753
2023-05-25 02:11:04.919 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-25 02:11:04.919 648:isIngraph              INFO     eval_mcc = 0.951
2023-05-25 02:11:04.920 648:isIngraph              INFO     eval_precision = 0.9616
2023-05-25 02:11:04.920 648:isIngraph              INFO     eval_recall = 0.9902
2023-05-25 02:11:04.920 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:11:05.382 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:11:05.382 670:isIngraph              INFO     Num examples = 32385
2023-05-25 02:11:05.382 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:12:16.419 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:12:16.420 714:isIngraph              INFO     eval_acc = 0.9729
2023-05-25 02:12:16.420 714:isIngraph              INFO     eval_f1 = 0.9733
2023-05-25 02:12:16.420 714:isIngraph              INFO     eval_mcc = 0.9462
2023-05-25 02:12:16.420 714:isIngraph              INFO     eval_precision = 0.9598
2023-05-25 02:12:16.421 714:isIngraph              INFO     eval_recall = 0.9872
2023-05-25 02:12:16.421 714:isIngraph              INFO     eval_threshold = 0.5
