2023-05-14 03:15:38.041 933:link-prediction        DEBUG  main message
2023-05-14 03:15:38.041 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 03:15:38.704 954:link-prediction        INFO   Load Dataset
2023-05-14 03:16:17.178 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 03:16:19.080 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 03:16:19.109 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 03:16:19.998 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 03:16:20.022 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 03:16:21.183 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 03:16:21.183 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.183 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 03:16:21.183 305:link-prediction        INFO   label: 1
2023-05-14 03:16:21.185 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 03:16:21.185 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 03:16:21.185 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 03:16:21.185 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 03:16:21.185 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 03:16:21.185 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 03:16:21.186 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 03:16:21.186 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 03:16:21.186 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.186 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 03:16:21.186 305:link-prediction        INFO   label: 1
2023-05-14 03:16:21.186 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 03:16:21.186 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 03:16:21.186 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 03:16:21.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 03:16:21.187 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 03:16:21.187 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 03:16:21.187 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 03:16:21.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 03:16:21.187 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.187 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 03:16:21.187 305:link-prediction        INFO   label: 1
2023-05-14 03:16:21.188 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 03:16:21.188 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 03:16:21.188 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 03:16:21.188 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 03:16:21.188 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 03:16:21.188 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 03:16:21.188 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 03:16:21.188 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 03:16:21.189 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.189 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 03:16:21.189 305:link-prediction        INFO   label: 1
2023-05-14 03:16:21.189 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 03:16:21.189 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 03:16:21.189 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 03:16:21.189 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 03:16:21.190 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 03:16:21.190 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 03:16:21.190 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 03:16:21.190 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 03:16:21.190 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.190 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 03:16:21.190 305:link-prediction        INFO   label: 1
2023-05-14 03:16:21.191 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 03:16:21.191 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 03:16:21.191 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 03:16:21.191 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 03:16:21.191 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 03:16:21.191 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 03:16:21.191 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 03:16:21.191 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 03:16:21.191 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.192 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 03:16:21.192 305:link-prediction        INFO   label: 0
2023-05-14 03:16:21.192 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 03:16:21.192 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 03:16:21.192 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 03:16:21.192 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 03:16:21.192 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 03:16:21.193 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 03:16:21.193 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 03:16:21.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 03:16:21.193 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.193 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 03:16:21.193 305:link-prediction        INFO   label: 0
2023-05-14 03:16:21.193 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 03:16:21.193 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 03:16:21.193 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 03:16:21.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 03:16:21.194 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 03:16:21.194 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 03:16:21.194 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 03:16:21.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 03:16:21.194 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.194 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 03:16:21.194 305:link-prediction        INFO   label: 0
2023-05-14 03:16:21.194 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 03:16:21.194 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 03:16:21.194 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 03:16:21.194 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 03:16:21.195 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 03:16:21.195 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 03:16:21.195 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 03:16:21.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 03:16:21.195 303:link-prediction        INFO   *** Example ***
2023-05-14 03:16:21.195 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 03:16:21.195 305:link-prediction        INFO   label: 0
2023-05-14 03:16:21.195 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 03:16:21.195 314:link-prediction        INFO   input_ids_1: 31 35
