2023-06-06 09:30:31.352 936:link-prediction        DEBUG  main message
2023-06-06 09:30:31.352 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:30:32.044 957:link-prediction        INFO   Load Dataset
2023-06-06 09:31:13.102 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 09:31:15.854 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 09:31:16.798 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 09:31:18.363 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 09:31:19.394 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 09:31:21.018 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 09:31:21.018 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.018 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 09:31:21.019 308:link-prediction        INFO   label: 1
2023-06-06 09:31:21.019 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 09:31:21.019 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 09:31:21.019 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 09:31:21.019 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 09:31:21.020 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 09:31:21.020 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 09:31:21.020 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 09:31:21.020 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 09:31:21.020 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.020 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 09:31:21.020 308:link-prediction        INFO   label: 1
2023-06-06 09:31:21.020 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 09:31:21.021 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 09:31:21.021 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 09:31:21.021 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 09:31:21.021 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 09:31:21.021 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 09:31:21.021 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 09:31:21.021 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 09:31:21.022 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.022 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 09:31:21.022 308:link-prediction        INFO   label: 1
2023-06-06 09:31:21.022 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 09:31:21.022 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 09:31:21.022 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 09:31:21.022 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 09:31:21.023 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 09:31:21.023 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 09:31:21.023 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 09:31:21.023 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 09:31:21.023 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.023 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 09:31:21.023 308:link-prediction        INFO   label: 1
2023-06-06 09:31:21.024 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 09:31:21.024 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 09:31:21.024 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 09:31:21.024 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 09:31:21.024 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 09:31:21.024 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 09:31:21.024 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 09:31:21.025 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 09:31:21.025 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.025 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 09:31:21.025 308:link-prediction        INFO   label: 1
2023-06-06 09:31:21.025 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 09:31:21.025 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 09:31:21.025 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 09:31:21.026 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 09:31:21.026 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 09:31:21.026 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 09:31:21.026 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 09:31:21.026 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 09:31:21.026 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.026 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 09:31:21.026 308:link-prediction        INFO   label: 0
2023-06-06 09:31:21.027 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 09:31:21.027 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 09:31:21.027 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 09:31:21.027 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 09:31:21.027 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 09:31:21.027 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 09:31:21.027 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 09:31:21.028 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 09:31:21.028 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.028 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 09:31:21.028 308:link-prediction        INFO   label: 0
2023-06-06 09:31:21.028 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 09:31:21.028 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 09:31:21.028 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 09:31:21.029 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 09:31:21.029 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 09:31:21.029 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 09:31:21.029 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 09:31:21.029 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 09:31:21.029 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.029 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 09:31:21.029 308:link-prediction        INFO   label: 0
2023-06-06 09:31:21.030 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 09:31:21.030 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 09:31:21.030 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 09:31:21.030 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 09:31:21.030 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 09:31:21.030 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 09:31:21.030 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 09:31:21.030 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 09:31:21.031 306:link-prediction        INFO   *** Example ***
2023-06-06 09:31:21.031 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 09:31:21.031 308:link-prediction        INFO   label: 0
2023-06-06 09:31:21.031 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 09:31:21.031 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 09:31:21.031 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 09:31:21.031 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 09:31:21.031 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 09:31:21.032 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 09:31:21.032 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 09:31:21.032 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 09:31:21.032 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:31:21.056 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:31:21.056 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:31:22.600 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:31:22.600 473:link-prediction        INFO     Num examples = 77513
2023-06-06 09:31:22.600 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:31:22.600 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:31:22.600 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:31:22.601 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:31:22.601 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 09:31:30.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:31:30.572 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:31:30.572 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:31:53.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:31:53.126 650:link-prediction        INFO     eval_acc = 0.7877
2023-06-06 09:31:53.126 650:link-prediction        INFO     eval_f1 = 0.8174
2023-06-06 09:31:53.126 650:link-prediction        INFO     eval_mcc = 0.6116
2023-06-06 09:31:53.127 650:link-prediction        INFO     eval_precision = 0.7141
2023-06-06 09:31:53.127 650:link-prediction        INFO     eval_recall = 0.9556
2023-06-06 09:31:53.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:31:53.130 543:link-prediction        INFO     ********************
2023-06-06 09:31:53.130 544:link-prediction        INFO     Best f1:0.8174
2023-06-06 09:31:53.130 545:link-prediction        INFO     ********************
2023-06-06 09:31:53.135 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:31:53.135 565:link-prediction        INFO     ********************
2023-06-06 09:31:53.135 566:link-prediction        INFO     Best MCC:0.6116
2023-06-06 09:31:53.135 567:link-prediction        INFO     ********************
2023-06-06 09:31:53.138 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:32:01.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:32:01.224 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:32:01.224 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:32:26.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:32:26.817 650:link-prediction        INFO     eval_acc = 0.8658
2023-06-06 09:32:26.817 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-06 09:32:26.817 650:link-prediction        INFO     eval_mcc = 0.7371
2023-06-06 09:32:26.817 650:link-prediction        INFO     eval_precision = 0.8258
2023-06-06 09:32:26.817 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-06 09:32:26.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:32:26.820 543:link-prediction        INFO     ********************
2023-06-06 09:32:26.821 544:link-prediction        INFO     Best f1:0.8728
2023-06-06 09:32:26.821 545:link-prediction        INFO     ********************
2023-06-06 09:32:26.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:32:26.825 565:link-prediction        INFO     ********************
2023-06-06 09:32:26.825 566:link-prediction        INFO     Best MCC:0.7371
2023-06-06 09:32:26.825 567:link-prediction        INFO     ********************
2023-06-06 09:32:26.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:32:34.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:32:34.793 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:32:34.793 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:32:59.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:32:59.756 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-06 09:32:59.756 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-06 09:32:59.757 650:link-prediction        INFO     eval_mcc = 0.7878
2023-06-06 09:32:59.757 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-06 09:32:59.757 650:link-prediction        INFO     eval_recall = 0.9384
2023-06-06 09:32:59.757 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:32:59.761 543:link-prediction        INFO     ********************
2023-06-06 09:32:59.761 544:link-prediction        INFO     Best f1:0.8964
2023-06-06 09:32:59.761 545:link-prediction        INFO     ********************
2023-06-06 09:32:59.765 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:32:59.765 565:link-prediction        INFO     ********************
2023-06-06 09:32:59.765 566:link-prediction        INFO     Best MCC:0.7878
2023-06-06 09:32:59.766 567:link-prediction        INFO     ********************
2023-06-06 09:32:59.768 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:33:06.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:33:06.847 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:33:06.847 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:33:32.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:33:32.203 650:link-prediction        INFO     eval_acc = 0.8999
2023-06-06 09:33:32.203 650:link-prediction        INFO     eval_f1 = 0.9061
2023-06-06 09:33:32.203 650:link-prediction        INFO     eval_mcc = 0.8082
2023-06-06 09:33:32.204 650:link-prediction        INFO     eval_precision = 0.8493
2023-06-06 09:33:32.204 650:link-prediction        INFO     eval_recall = 0.9711
2023-06-06 09:33:32.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:33:32.208 543:link-prediction        INFO     ********************
2023-06-06 09:33:32.209 544:link-prediction        INFO     Best f1:0.9061
2023-06-06 09:33:32.209 545:link-prediction        INFO     ********************
2023-06-06 09:33:32.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:33:32.212 565:link-prediction        INFO     ********************
2023-06-06 09:33:32.213 566:link-prediction        INFO     Best MCC:0.8082
2023-06-06 09:33:32.213 567:link-prediction        INFO     ********************
2023-06-06 09:33:32.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:33:39.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:33:39.736 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:33:39.736 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:34:05.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:34:05.200 650:link-prediction        INFO     eval_acc = 0.9152
2023-06-06 09:34:05.201 650:link-prediction        INFO     eval_f1 = 0.9187
2023-06-06 09:34:05.201 650:link-prediction        INFO     eval_mcc = 0.8345
2023-06-06 09:34:05.201 650:link-prediction        INFO     eval_precision = 0.8777
2023-06-06 09:34:05.201 650:link-prediction        INFO     eval_recall = 0.9639
2023-06-06 09:34:05.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:34:05.205 543:link-prediction        INFO     ********************
2023-06-06 09:34:05.205 544:link-prediction        INFO     Best f1:0.9187
2023-06-06 09:34:05.205 545:link-prediction        INFO     ********************
2023-06-06 09:34:05.208 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:34:05.209 565:link-prediction        INFO     ********************
2023-06-06 09:34:05.209 566:link-prediction        INFO     Best MCC:0.8345
2023-06-06 09:34:05.209 567:link-prediction        INFO     ********************
2023-06-06 09:34:05.210 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:34:12.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:34:12.831 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:34:12.831 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:34:38.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:34:38.835 650:link-prediction        INFO     eval_acc = 0.9283
2023-06-06 09:34:38.835 650:link-prediction        INFO     eval_f1 = 0.9297
2023-06-06 09:34:38.835 650:link-prediction        INFO     eval_mcc = 0.8577
2023-06-06 09:34:38.836 650:link-prediction        INFO     eval_precision = 0.9081
2023-06-06 09:34:38.836 650:link-prediction        INFO     eval_recall = 0.9523
2023-06-06 09:34:38.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:34:38.839 543:link-prediction        INFO     ********************
2023-06-06 09:34:38.839 544:link-prediction        INFO     Best f1:0.9297
2023-06-06 09:34:38.839 545:link-prediction        INFO     ********************
2023-06-06 09:34:38.843 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:34:38.843 565:link-prediction        INFO     ********************
2023-06-06 09:34:38.843 566:link-prediction        INFO     Best MCC:0.8577
2023-06-06 09:34:38.843 567:link-prediction        INFO     ********************
2023-06-06 09:34:38.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:34:46.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:34:46.302 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:34:46.302 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:35:11.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:35:11.315 650:link-prediction        INFO     eval_acc = 0.92
2023-06-06 09:35:11.315 650:link-prediction        INFO     eval_f1 = 0.9237
2023-06-06 09:35:11.316 650:link-prediction        INFO     eval_mcc = 0.845
2023-06-06 09:35:11.316 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-06 09:35:11.316 650:link-prediction        INFO     eval_recall = 0.9734
2023-06-06 09:35:11.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:35:19.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:35:19.013 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:35:19.014 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:35:43.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:35:43.984 650:link-prediction        INFO     eval_acc = 0.9247
2023-06-06 09:35:43.984 650:link-prediction        INFO     eval_f1 = 0.9285
2023-06-06 09:35:43.985 650:link-prediction        INFO     eval_mcc = 0.8553
2023-06-06 09:35:43.985 650:link-prediction        INFO     eval_precision = 0.8799
2023-06-06 09:35:43.985 650:link-prediction        INFO     eval_recall = 0.9828
2023-06-06 09:35:43.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:35:51.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:35:51.163 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:35:51.163 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:36:16.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:36:16.059 650:link-prediction        INFO     eval_acc = 0.9412
2023-06-06 09:36:16.060 650:link-prediction        INFO     eval_f1 = 0.942
2023-06-06 09:36:16.060 650:link-prediction        INFO     eval_mcc = 0.883
2023-06-06 09:36:16.060 650:link-prediction        INFO     eval_precision = 0.9256
2023-06-06 09:36:16.060 650:link-prediction        INFO     eval_recall = 0.9589
2023-06-06 09:36:16.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:36:16.063 543:link-prediction        INFO     ********************
2023-06-06 09:36:16.064 544:link-prediction        INFO     Best f1:0.942
2023-06-06 09:36:16.064 545:link-prediction        INFO     ********************
2023-06-06 09:36:16.067 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:36:16.067 565:link-prediction        INFO     ********************
2023-06-06 09:36:16.067 566:link-prediction        INFO     Best MCC:0.883
2023-06-06 09:36:16.068 567:link-prediction        INFO     ********************
2023-06-06 09:36:16.070 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:36:23.491 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:36:23.491 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:36:23.491 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:36:48.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:36:48.601 650:link-prediction        INFO     eval_acc = 0.9414
2023-06-06 09:36:48.601 650:link-prediction        INFO     eval_f1 = 0.942
2023-06-06 09:36:48.602 650:link-prediction        INFO     eval_mcc = 0.8832
2023-06-06 09:36:48.602 650:link-prediction        INFO     eval_precision = 0.9275
2023-06-06 09:36:48.602 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-06 09:36:48.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:36:48.606 543:link-prediction        INFO     ********************
2023-06-06 09:36:48.606 544:link-prediction        INFO     Best f1:0.942
2023-06-06 09:36:48.606 545:link-prediction        INFO     ********************
2023-06-06 09:36:48.608 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:36:48.609 565:link-prediction        INFO     ********************
2023-06-06 09:36:48.609 566:link-prediction        INFO     Best MCC:0.8832
2023-06-06 09:36:48.609 567:link-prediction        INFO     ********************
2023-06-06 09:36:48.611 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:36:56.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:36:56.173 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:36:56.173 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:37:19.740 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:37:19.740 650:link-prediction        INFO     eval_acc = 0.9319
2023-06-06 09:37:19.740 650:link-prediction        INFO     eval_f1 = 0.9346
2023-06-06 09:37:19.740 650:link-prediction        INFO     eval_mcc = 0.8675
2023-06-06 09:37:19.740 650:link-prediction        INFO     eval_precision = 0.8956
2023-06-06 09:37:19.740 650:link-prediction        INFO     eval_recall = 0.977
2023-06-06 09:37:19.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:37:26.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:37:26.838 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:37:26.838 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:37:52.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:37:52.453 650:link-prediction        INFO     eval_acc = 0.9406
2023-06-06 09:37:52.454 650:link-prediction        INFO     eval_f1 = 0.9422
2023-06-06 09:37:52.455 650:link-prediction        INFO     eval_mcc = 0.8832
2023-06-06 09:37:52.455 650:link-prediction        INFO     eval_precision = 0.9127
2023-06-06 09:37:52.455 650:link-prediction        INFO     eval_recall = 0.9738
2023-06-06 09:37:52.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:37:52.460 543:link-prediction        INFO     ********************
2023-06-06 09:37:52.460 544:link-prediction        INFO     Best f1:0.9422
2023-06-06 09:37:52.460 545:link-prediction        INFO     ********************
2023-06-06 09:37:52.464 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:37:59.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:37:59.576 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:37:59.576 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:38:18.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:38:18.660 650:link-prediction        INFO     eval_acc = 0.9455
