2023-06-06 01:32:37.803 917:isIngraph              DEBUG  main message
2023-06-06 01:33:17.086 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-06 01:33:17.086 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-06 01:33:17.086 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-06 01:33:17.086 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-06 01:33:17.086 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.086 307:isInGraph              INFO   idx: 49044
2023-06-06 01:33:17.086 308:isInGraph              INFO   label: 1
2023-06-06 01:33:17.087 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-06 01:33:17.087 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-06 01:33:17.087 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-06 01:33:17.087 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-06 01:33:17.087 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-06 01:33:17.087 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-06 01:33:17.087 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.087 307:isInGraph              INFO   idx: 40591
2023-06-06 01:33:17.088 308:isInGraph              INFO   label: 1
2023-06-06 01:33:17.088 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-06 01:33:17.088 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-06 01:33:17.088 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-06 01:33:17.088 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 01:33:17.088 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-06 01:33:17.088 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-06 01:33:17.088 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.089 307:isInGraph              INFO   idx: 49875
2023-06-06 01:33:17.089 308:isInGraph              INFO   label: 0
2023-06-06 01:33:17.089 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-06 01:33:17.089 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-06 01:33:17.089 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-06 01:33:17.089 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-06 01:33:17.089 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-06 01:33:17.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-06 01:33:17.090 306:isInGraph              INFO   *** Example ***
2023-06-06 01:33:17.090 307:isInGraph              INFO   idx: 40351
2023-06-06 01:33:17.090 308:isInGraph              INFO   label: 1
2023-06-06 01:33:17.090 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-06 01:33:17.090 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-06 01:33:17.090 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-06 01:33:17.090 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-06 01:33:17.090 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-06 01:33:17.091 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-06 01:33:17.091 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 01:33:17.111 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 01:33:17.111 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:33:18.579 451:isIngraph              INFO   ***** Running training *****
2023-06-06 01:33:18.579 452:isIngraph              INFO     Num examples = 108636
2023-06-06 01:33:18.579 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 01:33:18.579 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:33:18.579 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 01:33:18.580 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 01:33:18.580 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-06 01:33:29.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:33:29.141 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:33:29.141 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:34:02.587 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:34:02.588 629:isIngraph              INFO     eval_acc = 0.9103
2023-06-06 01:34:02.588 629:isIngraph              INFO     eval_f1 = 0.916
2023-06-06 01:34:02.588 629:isIngraph              INFO     eval_mcc = 0.8283
2023-06-06 01:34:02.588 629:isIngraph              INFO     eval_precision = 0.8612
2023-06-06 01:34:02.588 629:isIngraph              INFO     eval_recall = 0.9783
2023-06-06 01:34:02.588 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:34:02.589 522:isIngraph              INFO     ********************
2023-06-06 01:34:02.589 523:isIngraph              INFO     Best f1:0.916
2023-06-06 01:34:02.589 524:isIngraph              INFO     ********************
2023-06-06 01:34:02.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:34:02.593 544:isIngraph              INFO     ********************
2023-06-06 01:34:02.593 545:isIngraph              INFO     Best MCC:0.8283
2023-06-06 01:34:02.594 546:isIngraph              INFO     ********************
2023-06-06 01:34:02.596 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:34:12.146 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:34:12.146 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:34:12.146 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:34:41.668 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:34:41.670 629:isIngraph              INFO     eval_acc = 0.9424
2023-06-06 01:34:41.670 629:isIngraph              INFO     eval_f1 = 0.9444
2023-06-06 01:34:41.670 629:isIngraph              INFO     eval_mcc = 0.8871
2023-06-06 01:34:41.670 629:isIngraph              INFO     eval_precision = 0.9129
2023-06-06 01:34:41.670 629:isIngraph              INFO     eval_recall = 0.9781
2023-06-06 01:34:41.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:34:41.670 522:isIngraph              INFO     ********************
2023-06-06 01:34:41.671 523:isIngraph              INFO     Best f1:0.9444
2023-06-06 01:34:41.671 524:isIngraph              INFO     ********************
2023-06-06 01:34:41.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:34:41.674 544:isIngraph              INFO     ********************
2023-06-06 01:34:41.674 545:isIngraph              INFO     Best MCC:0.8871
2023-06-06 01:34:41.674 546:isIngraph              INFO     ********************
2023-06-06 01:34:41.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:34:50.642 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:34:50.642 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:34:50.642 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:35:19.865 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:35:19.866 629:isIngraph              INFO     eval_acc = 0.96
2023-06-06 01:35:19.866 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-06 01:35:19.866 629:isIngraph              INFO     eval_mcc = 0.9211
2023-06-06 01:35:19.866 629:isIngraph              INFO     eval_precision = 0.9395
2023-06-06 01:35:19.866 629:isIngraph              INFO     eval_recall = 0.9835
2023-06-06 01:35:19.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:35:19.866 522:isIngraph              INFO     ********************
2023-06-06 01:35:19.866 523:isIngraph              INFO     Best f1:0.961
2023-06-06 01:35:19.866 524:isIngraph              INFO     ********************
2023-06-06 01:35:19.870 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:35:19.870 544:isIngraph              INFO     ********************
2023-06-06 01:35:19.870 545:isIngraph              INFO     Best MCC:0.9211
2023-06-06 01:35:19.871 546:isIngraph              INFO     ********************
2023-06-06 01:35:19.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:35:29.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:35:29.502 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:35:29.502 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:36:02.038 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:36:02.038 629:isIngraph              INFO     eval_acc = 0.9639
2023-06-06 01:36:02.039 629:isIngraph              INFO     eval_f1 = 0.9645
2023-06-06 01:36:02.039 629:isIngraph              INFO     eval_mcc = 0.9283
2023-06-06 01:36:02.039 629:isIngraph              INFO     eval_precision = 0.9496
2023-06-06 01:36:02.039 629:isIngraph              INFO     eval_recall = 0.9798
2023-06-06 01:36:02.039 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:36:02.039 522:isIngraph              INFO     ********************
2023-06-06 01:36:02.039 523:isIngraph              INFO     Best f1:0.9645
2023-06-06 01:36:02.040 524:isIngraph              INFO     ********************
2023-06-06 01:36:02.043 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:36:02.044 544:isIngraph              INFO     ********************
2023-06-06 01:36:02.044 545:isIngraph              INFO     Best MCC:0.9283
2023-06-06 01:36:02.044 546:isIngraph              INFO     ********************
2023-06-06 01:36:02.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:36:11.743 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:36:11.743 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:36:11.743 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:36:45.639 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:36:45.639 629:isIngraph              INFO     eval_acc = 0.9658
2023-06-06 01:36:45.640 629:isIngraph              INFO     eval_f1 = 0.9665
2023-06-06 01:36:45.640 629:isIngraph              INFO     eval_mcc = 0.9325
2023-06-06 01:36:45.640 629:isIngraph              INFO     eval_precision = 0.9471
2023-06-06 01:36:45.640 629:isIngraph              INFO     eval_recall = 0.9868
2023-06-06 01:36:45.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:36:45.640 522:isIngraph              INFO     ********************
2023-06-06 01:36:45.640 523:isIngraph              INFO     Best f1:0.9665
2023-06-06 01:36:45.640 524:isIngraph              INFO     ********************
2023-06-06 01:36:45.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:36:45.643 544:isIngraph              INFO     ********************
2023-06-06 01:36:45.644 545:isIngraph              INFO     Best MCC:0.9325
2023-06-06 01:36:45.644 546:isIngraph              INFO     ********************
2023-06-06 01:36:45.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:36:55.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:36:55.542 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:36:55.542 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:37:29.181 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:37:29.181 629:isIngraph              INFO     eval_acc = 0.9665
2023-06-06 01:37:29.181 629:isIngraph              INFO     eval_f1 = 0.9672
2023-06-06 01:37:29.182 629:isIngraph              INFO     eval_mcc = 0.9338
2023-06-06 01:37:29.182 629:isIngraph              INFO     eval_precision = 0.9478
2023-06-06 01:37:29.182 629:isIngraph              INFO     eval_recall = 0.9874
2023-06-06 01:37:29.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:37:29.182 522:isIngraph              INFO     ********************
2023-06-06 01:37:29.182 523:isIngraph              INFO     Best f1:0.9672
2023-06-06 01:37:29.182 524:isIngraph              INFO     ********************
2023-06-06 01:37:29.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:37:29.185 544:isIngraph              INFO     ********************
2023-06-06 01:37:29.186 545:isIngraph              INFO     Best MCC:0.9338
2023-06-06 01:37:29.186 546:isIngraph              INFO     ********************
2023-06-06 01:37:29.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:37:39.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:37:39.343 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:37:39.343 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:38:13.002 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:38:13.002 629:isIngraph              INFO     eval_acc = 0.9679
2023-06-06 01:38:13.003 629:isIngraph              INFO     eval_f1 = 0.9685
2023-06-06 01:38:13.003 629:isIngraph              INFO     eval_mcc = 0.9364
2023-06-06 01:38:13.003 629:isIngraph              INFO     eval_precision = 0.9507
2023-06-06 01:38:13.003 629:isIngraph              INFO     eval_recall = 0.9869
2023-06-06 01:38:13.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:38:13.003 522:isIngraph              INFO     ********************
2023-06-06 01:38:13.003 523:isIngraph              INFO     Best f1:0.9685
2023-06-06 01:38:13.004 524:isIngraph              INFO     ********************
2023-06-06 01:38:13.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:38:13.007 544:isIngraph              INFO     ********************
2023-06-06 01:38:13.007 545:isIngraph              INFO     Best MCC:0.9364
2023-06-06 01:38:13.007 546:isIngraph              INFO     ********************
2023-06-06 01:38:13.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:38:22.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:38:22.962 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:38:22.962 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:38:56.957 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:38:56.957 629:isIngraph              INFO     eval_acc = 0.9682
2023-06-06 01:38:56.957 629:isIngraph              INFO     eval_f1 = 0.9688
2023-06-06 01:38:56.957 629:isIngraph              INFO     eval_mcc = 0.937
2023-06-06 01:38:56.957 629:isIngraph              INFO     eval_precision = 0.9518
2023-06-06 01:38:56.958 629:isIngraph              INFO     eval_recall = 0.9864
2023-06-06 01:38:56.958 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:38:56.958 522:isIngraph              INFO     ********************
2023-06-06 01:38:56.958 523:isIngraph              INFO     Best f1:0.9688
2023-06-06 01:38:56.958 524:isIngraph              INFO     ********************
2023-06-06 01:38:56.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:38:56.964 544:isIngraph              INFO     ********************
2023-06-06 01:38:56.964 545:isIngraph              INFO     Best MCC:0.937
2023-06-06 01:38:56.964 546:isIngraph              INFO     ********************
2023-06-06 01:38:56.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:39:06.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:39:06.708 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:39:06.709 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:39:41.095 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:39:41.095 629:isIngraph              INFO     eval_acc = 0.9682
2023-06-06 01:39:41.096 629:isIngraph              INFO     eval_f1 = 0.9688
2023-06-06 01:39:41.096 629:isIngraph              INFO     eval_mcc = 0.937
2023-06-06 01:39:41.096 629:isIngraph              INFO     eval_precision = 0.9517
2023-06-06 01:39:41.096 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-06 01:39:41.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:39:41.096 522:isIngraph              INFO     ********************
2023-06-06 01:39:41.097 523:isIngraph              INFO     Best f1:0.9688
2023-06-06 01:39:41.097 524:isIngraph              INFO     ********************
2023-06-06 01:39:41.101 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:39:41.101 544:isIngraph              INFO     ********************
2023-06-06 01:39:41.101 545:isIngraph              INFO     Best MCC:0.937
2023-06-06 01:39:41.101 546:isIngraph              INFO     ********************
2023-06-06 01:39:41.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:39:51.210 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:39:51.210 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:39:51.210 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:40:24.524 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:40:24.525 629:isIngraph              INFO     eval_acc = 0.9683
2023-06-06 01:40:24.525 629:isIngraph              INFO     eval_f1 = 0.9689
2023-06-06 01:40:24.525 629:isIngraph              INFO     eval_mcc = 0.9373
2023-06-06 01:40:24.525 629:isIngraph              INFO     eval_precision = 0.9525
2023-06-06 01:40:24.525 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-06 01:40:24.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:40:24.525 522:isIngraph              INFO     ********************
2023-06-06 01:40:24.525 523:isIngraph              INFO     Best f1:0.9689
2023-06-06 01:40:24.526 524:isIngraph              INFO     ********************
2023-06-06 01:40:24.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:40:24.529 544:isIngraph              INFO     ********************
2023-06-06 01:40:24.529 545:isIngraph              INFO     Best MCC:0.9373
2023-06-06 01:40:24.529 546:isIngraph              INFO     ********************
2023-06-06 01:40:24.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:40:24.997 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 01:40:24.997 651:isIngraph              INFO     Num examples = 36374
2023-06-06 01:40:24.997 652:isIngraph              INFO     Batch size = 32
2023-06-06 01:40:58.374 693:isIngraph              INFO   ***** Test results *****
2023-06-06 01:40:58.375 695:isIngraph              INFO     eval_acc = 0.9706
2023-06-06 01:40:58.375 695:isIngraph              INFO     eval_f1 = 0.9713
2023-06-06 01:40:58.375 695:isIngraph              INFO     eval_mcc = 0.9421
2023-06-06 01:40:58.375 695:isIngraph              INFO     eval_precision = 0.9513
2023-06-06 01:40:58.375 695:isIngraph              INFO     eval_recall = 0.992
2023-06-06 01:40:58.375 695:isIngraph              INFO     eval_threshold = 0.5
