2023-05-21 11:11:54.956 917:isIngraph              DEBUG  main message
2023-05-21 11:12:20.788 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 11:12:20.788 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.788 307:isInGraph              INFO   idx: 41936
2023-05-21 11:12:20.788 308:isInGraph              INFO   label: 0
2023-05-21 11:12:20.788 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 11:12:20.788 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 11:12:20.788 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 11:12:20.789 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 11:12:20.789 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 11:12:20.789 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 11:12:20.789 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.789 307:isInGraph              INFO   idx: 45843
2023-05-21 11:12:20.789 308:isInGraph              INFO   label: 1
2023-05-21 11:12:20.789 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 11:12:20.789 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 11:12:20.789 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 11:12:20.789 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 11:12:20.789 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 11:12:20.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 11:12:20.790 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.790 307:isInGraph              INFO   idx: 50580
2023-05-21 11:12:20.790 308:isInGraph              INFO   label: 1
2023-05-21 11:12:20.790 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 11:12:20.790 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 11:12:20.790 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 11:12:20.790 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 11:12:20.790 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 11:12:20.790 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 11:12:20.790 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.790 307:isInGraph              INFO   idx: 47005
2023-05-21 11:12:20.791 308:isInGraph              INFO   label: 0
2023-05-21 11:12:20.791 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 11:12:20.791 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 11:12:20.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 11:12:20.791 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 11:12:20.791 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 11:12:20.791 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 11:12:20.791 306:isInGraph              INFO   *** Example ***
2023-05-21 11:12:20.791 307:isInGraph              INFO   idx: 48380
2023-05-21 11:12:20.791 308:isInGraph              INFO   label: 0
2023-05-21 11:12:20.791 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 11:12:20.792 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 11:12:20.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 11:12:20.792 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 11:12:20.792 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 11:12:20.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 11:12:20.792 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 11:12:20.812 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 11:12:20.812 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 11:12:21.731 451:isIngraph              INFO   ***** Running training *****
2023-05-21 11:12:21.731 452:isIngraph              INFO     Num examples = 108636
2023-05-21 11:12:21.731 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 11:12:21.731 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 11:12:21.731 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 11:12:21.731 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 11:12:21.731 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 11:12:28.202 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:12:28.202 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:12:28.202 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:12:48.406 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:12:48.406 629:isIngraph              INFO     eval_acc = 0.8072
2023-05-21 11:12:48.407 629:isIngraph              INFO     eval_f1 = 0.8262
2023-05-21 11:12:48.407 629:isIngraph              INFO     eval_mcc = 0.6296
2023-05-21 11:12:48.407 629:isIngraph              INFO     eval_precision = 0.7521
2023-05-21 11:12:48.407 629:isIngraph              INFO     eval_recall = 0.9165
2023-05-21 11:12:48.407 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:12:48.407 522:isIngraph              INFO     ********************
2023-05-21 11:12:48.407 523:isIngraph              INFO     Best f1:0.8262
2023-05-21 11:12:48.407 524:isIngraph              INFO     ********************
2023-05-21 11:12:48.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:12:48.408 544:isIngraph              INFO     ********************
2023-05-21 11:12:48.408 545:isIngraph              INFO     Best MCC:0.6296
2023-05-21 11:12:48.408 546:isIngraph              INFO     ********************
2023-05-21 11:12:48.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:12:54.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:12:54.538 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:12:54.538 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:13:14.600 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:13:14.601 629:isIngraph              INFO     eval_acc = 0.8342
2023-05-21 11:13:14.601 629:isIngraph              INFO     eval_f1 = 0.8473
2023-05-21 11:13:14.601 629:isIngraph              INFO     eval_mcc = 0.6785
2023-05-21 11:13:14.601 629:isIngraph              INFO     eval_precision = 0.7851
2023-05-21 11:13:14.601 629:isIngraph              INFO     eval_recall = 0.9203
2023-05-21 11:13:14.601 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:13:14.601 522:isIngraph              INFO     ********************
2023-05-21 11:13:14.601 523:isIngraph              INFO     Best f1:0.8473
2023-05-21 11:13:14.601 524:isIngraph              INFO     ********************
2023-05-21 11:13:14.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:13:14.602 544:isIngraph              INFO     ********************
2023-05-21 11:13:14.602 545:isIngraph              INFO     Best MCC:0.6785
2023-05-21 11:13:14.602 546:isIngraph              INFO     ********************
2023-05-21 11:13:14.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:13:20.772 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:13:20.773 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:13:20.773 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:13:40.799 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:13:40.799 629:isIngraph              INFO     eval_acc = 0.8388
2023-05-21 11:13:40.799 629:isIngraph              INFO     eval_f1 = 0.8504
2023-05-21 11:13:40.800 629:isIngraph              INFO     eval_mcc = 0.686
2023-05-21 11:13:40.800 629:isIngraph              INFO     eval_precision = 0.7933
2023-05-21 11:13:40.800 629:isIngraph              INFO     eval_recall = 0.9164
2023-05-21 11:13:40.800 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:13:40.800 522:isIngraph              INFO     ********************
2023-05-21 11:13:40.800 523:isIngraph              INFO     Best f1:0.8504
2023-05-21 11:13:40.800 524:isIngraph              INFO     ********************
2023-05-21 11:13:40.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:13:40.801 544:isIngraph              INFO     ********************
2023-05-21 11:13:40.801 545:isIngraph              INFO     Best MCC:0.686
2023-05-21 11:13:40.801 546:isIngraph              INFO     ********************
2023-05-21 11:13:40.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:13:46.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:13:46.987 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:13:46.987 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:14:07.125 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:14:07.125 629:isIngraph              INFO     eval_acc = 0.8424
2023-05-21 11:14:07.125 629:isIngraph              INFO     eval_f1 = 0.8553
2023-05-21 11:14:07.125 629:isIngraph              INFO     eval_mcc = 0.696
2023-05-21 11:14:07.125 629:isIngraph              INFO     eval_precision = 0.7908
2023-05-21 11:14:07.125 629:isIngraph              INFO     eval_recall = 0.9313
2023-05-21 11:14:07.125 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:14:07.125 522:isIngraph              INFO     ********************
2023-05-21 11:14:07.125 523:isIngraph              INFO     Best f1:0.8553
2023-05-21 11:14:07.125 524:isIngraph              INFO     ********************
2023-05-21 11:14:07.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:14:07.127 544:isIngraph              INFO     ********************
2023-05-21 11:14:07.127 545:isIngraph              INFO     Best MCC:0.696
2023-05-21 11:14:07.127 546:isIngraph              INFO     ********************
2023-05-21 11:14:07.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:14:13.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:14:13.349 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:14:13.349 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:14:33.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:14:33.505 629:isIngraph              INFO     eval_acc = 0.8467
2023-05-21 11:14:33.505 629:isIngraph              INFO     eval_f1 = 0.8628
2023-05-21 11:14:33.505 629:isIngraph              INFO     eval_mcc = 0.7132
2023-05-21 11:14:33.505 629:isIngraph              INFO     eval_precision = 0.7809
2023-05-21 11:14:33.505 629:isIngraph              INFO     eval_recall = 0.9638
2023-05-21 11:14:33.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:14:33.506 522:isIngraph              INFO     ********************
2023-05-21 11:14:33.506 523:isIngraph              INFO     Best f1:0.8628
2023-05-21 11:14:33.506 524:isIngraph              INFO     ********************
2023-05-21 11:14:33.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:14:33.507 544:isIngraph              INFO     ********************
2023-05-21 11:14:33.507 545:isIngraph              INFO     Best MCC:0.7132
2023-05-21 11:14:33.507 546:isIngraph              INFO     ********************
2023-05-21 11:14:33.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:14:39.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:14:39.732 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:14:39.732 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:14:59.970 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:14:59.970 629:isIngraph              INFO     eval_acc = 0.8496
2023-05-21 11:14:59.970 629:isIngraph              INFO     eval_f1 = 0.8636
2023-05-21 11:14:59.971 629:isIngraph              INFO     eval_mcc = 0.7145
2023-05-21 11:14:59.971 629:isIngraph              INFO     eval_precision = 0.7898
2023-05-21 11:14:59.971 629:isIngraph              INFO     eval_recall = 0.9527
2023-05-21 11:14:59.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:14:59.971 522:isIngraph              INFO     ********************
2023-05-21 11:14:59.971 523:isIngraph              INFO     Best f1:0.8636
2023-05-21 11:14:59.971 524:isIngraph              INFO     ********************
2023-05-21 11:14:59.972 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:14:59.972 544:isIngraph              INFO     ********************
2023-05-21 11:14:59.972 545:isIngraph              INFO     Best MCC:0.7145
2023-05-21 11:14:59.972 546:isIngraph              INFO     ********************
2023-05-21 11:14:59.973 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:15:06.250 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:15:06.250 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:15:06.250 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:15:26.415 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:15:26.416 629:isIngraph              INFO     eval_acc = 0.8489
2023-05-21 11:15:26.416 629:isIngraph              INFO     eval_f1 = 0.863
2023-05-21 11:15:26.416 629:isIngraph              INFO     eval_mcc = 0.713
2023-05-21 11:15:26.416 629:isIngraph              INFO     eval_precision = 0.7896
2023-05-21 11:15:26.416 629:isIngraph              INFO     eval_recall = 0.9513
2023-05-21 11:15:26.416 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:15:32.679 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:15:32.679 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:15:32.679 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:15:52.896 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:15:52.896 629:isIngraph              INFO     eval_acc = 0.8493
2023-05-21 11:15:52.896 629:isIngraph              INFO     eval_f1 = 0.8641
2023-05-21 11:15:52.896 629:isIngraph              INFO     eval_mcc = 0.7157
2023-05-21 11:15:52.896 629:isIngraph              INFO     eval_precision = 0.787
2023-05-21 11:15:52.896 629:isIngraph              INFO     eval_recall = 0.9579
2023-05-21 11:15:52.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:15:52.897 522:isIngraph              INFO     ********************
2023-05-21 11:15:52.897 523:isIngraph              INFO     Best f1:0.8641
2023-05-21 11:15:52.897 524:isIngraph              INFO     ********************
2023-05-21 11:15:52.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:15:52.898 544:isIngraph              INFO     ********************
2023-05-21 11:15:52.898 545:isIngraph              INFO     Best MCC:0.7157
2023-05-21 11:15:52.898 546:isIngraph              INFO     ********************
2023-05-21 11:15:52.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:15:59.165 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:15:59.166 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:15:59.166 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:16:19.354 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:16:19.354 629:isIngraph              INFO     eval_acc = 0.8516
2023-05-21 11:16:19.354 629:isIngraph              INFO     eval_f1 = 0.8641
2023-05-21 11:16:19.354 629:isIngraph              INFO     eval_mcc = 0.7154
2023-05-21 11:16:19.355 629:isIngraph              INFO     eval_precision = 0.7972
2023-05-21 11:16:19.355 629:isIngraph              INFO     eval_recall = 0.9432
2023-05-21 11:16:19.355 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:16:19.355 522:isIngraph              INFO     ********************
2023-05-21 11:16:19.355 523:isIngraph              INFO     Best f1:0.8641
2023-05-21 11:16:19.355 524:isIngraph              INFO     ********************
2023-05-21 11:16:19.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:16:25.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:16:25.612 581:isIngraph              INFO     Num examples = 36642
2023-05-21 11:16:25.612 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:16:45.836 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:16:45.836 629:isIngraph              INFO     eval_acc = 0.8512
2023-05-21 11:16:45.837 629:isIngraph              INFO     eval_f1 = 0.8643
2023-05-21 11:16:45.837 629:isIngraph              INFO     eval_mcc = 0.716
2023-05-21 11:16:45.837 629:isIngraph              INFO     eval_precision = 0.7941
2023-05-21 11:16:45.837 629:isIngraph              INFO     eval_recall = 0.9483
2023-05-21 11:16:45.837 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:16:45.837 522:isIngraph              INFO     ********************
2023-05-21 11:16:45.837 523:isIngraph              INFO     Best f1:0.8643
2023-05-21 11:16:45.837 524:isIngraph              INFO     ********************
2023-05-21 11:16:45.838 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 11:16:45.838 544:isIngraph              INFO     ********************
2023-05-21 11:16:45.838 545:isIngraph              INFO     Best MCC:0.716
2023-05-21 11:16:45.838 546:isIngraph              INFO     ********************
2023-05-21 11:16:45.839 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 11:16:46.132 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 11:16:46.133 651:isIngraph              INFO     Num examples = 36374
2023-05-21 11:16:46.133 652:isIngraph              INFO     Batch size = 32
2023-05-21 11:17:05.952 693:isIngraph              INFO   ***** Test results *****
2023-05-21 11:17:05.952 695:isIngraph              INFO     eval_acc = 0.8557
2023-05-21 11:17:05.952 695:isIngraph              INFO     eval_f1 = 0.8681
2023-05-21 11:17:05.952 695:isIngraph              INFO     eval_mcc = 0.7243
2023-05-21 11:17:05.952 695:isIngraph              INFO     eval_precision = 0.7993
2023-05-21 11:17:05.952 695:isIngraph              INFO     eval_recall = 0.9499
2023-05-21 11:17:05.952 695:isIngraph              INFO     eval_threshold = 0.5
