2022-10-20 14:24:05.574 917:isIngraph              DEBUG  main message
2022-10-20 14:24:49.853 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 14:24:49.853 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 14:24:49.854 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 14:24:49.854 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 14:24:49.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 14:24:49.854 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.854 307:isInGraph              INFO   idx: 45671
2022-10-20 14:24:49.854 308:isInGraph              INFO   label: 0
2022-10-20 14:24:49.854 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 14:24:49.854 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 14:24:49.854 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 14:24:49.854 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 14:24:49.854 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 14:24:49.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:24:49.855 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.855 307:isInGraph              INFO   idx: 51601
2022-10-20 14:24:49.855 308:isInGraph              INFO   label: 1
2022-10-20 14:24:49.855 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 14:24:49.855 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 14:24:49.855 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 14:24:49.855 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 14:24:49.855 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 14:24:49.855 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 14:24:49.855 306:isInGraph              INFO   *** Example ***
2022-10-20 14:24:49.855 307:isInGraph              INFO   idx: 41469
2022-10-20 14:24:49.856 308:isInGraph              INFO   label: 1
2022-10-20 14:24:49.856 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 14:24:49.856 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 14:24:49.856 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 14:24:49.856 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 14:24:49.856 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 14:24:49.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 14:24:49.856 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:24:49.877 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 14:24:49.877 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:24:50.831 451:isIngraph              INFO   ***** Running training *****
2022-10-20 14:24:50.832 452:isIngraph              INFO     Num examples = 87858
2022-10-20 14:24:50.832 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 14:24:50.832 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:24:50.832 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 14:24:50.832 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 14:24:50.832 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 14:24:57.425 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:24:57.425 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:24:57.425 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:25:17.316 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:25:17.316 629:isIngraph              INFO     eval_acc = 0.7614
2022-10-20 14:25:17.316 629:isIngraph              INFO     eval_f1 = 0.753
2022-10-20 14:25:17.316 629:isIngraph              INFO     eval_mcc = 0.524
2022-10-20 14:25:17.317 629:isIngraph              INFO     eval_precision = 0.7804
2022-10-20 14:25:17.317 629:isIngraph              INFO     eval_recall = 0.7275
2022-10-20 14:25:17.317 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:25:17.317 522:isIngraph              INFO     ********************
2022-10-20 14:25:17.317 523:isIngraph              INFO     Best f1:0.753
2022-10-20 14:25:17.317 524:isIngraph              INFO     ********************
2022-10-20 14:25:17.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:25:17.318 544:isIngraph              INFO     ********************
2022-10-20 14:25:17.318 545:isIngraph              INFO     Best MCC:0.524
2022-10-20 14:25:17.318 546:isIngraph              INFO     ********************
2022-10-20 14:25:17.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:25:24.030 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:25:24.030 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:25:24.030 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:25:51.575 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:25:51.576 629:isIngraph              INFO     eval_acc = 0.8597
2022-10-20 14:25:51.576 629:isIngraph              INFO     eval_f1 = 0.8574
2022-10-20 14:25:51.576 629:isIngraph              INFO     eval_mcc = 0.7198
2022-10-20 14:25:51.576 629:isIngraph              INFO     eval_precision = 0.8718
2022-10-20 14:25:51.576 629:isIngraph              INFO     eval_recall = 0.8436
2022-10-20 14:25:51.576 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:25:51.577 522:isIngraph              INFO     ********************
2022-10-20 14:25:51.577 523:isIngraph              INFO     Best f1:0.8574
2022-10-20 14:25:51.577 524:isIngraph              INFO     ********************
2022-10-20 14:25:51.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:25:51.578 544:isIngraph              INFO     ********************
2022-10-20 14:25:51.578 545:isIngraph              INFO     Best MCC:0.7198
2022-10-20 14:25:51.579 546:isIngraph              INFO     ********************
2022-10-20 14:25:51.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:25:58.855 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:25:58.856 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:25:58.856 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:26:21.440 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:26:21.441 629:isIngraph              INFO     eval_acc = 0.8868
2022-10-20 14:26:21.441 629:isIngraph              INFO     eval_f1 = 0.8923
2022-10-20 14:26:21.441 629:isIngraph              INFO     eval_mcc = 0.7777
2022-10-20 14:26:21.441 629:isIngraph              INFO     eval_precision = 0.8513
2022-10-20 14:26:21.441 629:isIngraph              INFO     eval_recall = 0.9375
2022-10-20 14:26:21.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:26:21.441 522:isIngraph              INFO     ********************
2022-10-20 14:26:21.442 523:isIngraph              INFO     Best f1:0.8923
2022-10-20 14:26:21.442 524:isIngraph              INFO     ********************
2022-10-20 14:26:21.443 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:26:21.443 544:isIngraph              INFO     ********************
2022-10-20 14:26:21.443 545:isIngraph              INFO     Best MCC:0.7777
2022-10-20 14:26:21.443 546:isIngraph              INFO     ********************
2022-10-20 14:26:21.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:26:27.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:26:27.903 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:26:27.903 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:26:49.543 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:26:49.544 629:isIngraph              INFO     eval_acc = 0.9016
2022-10-20 14:26:49.544 629:isIngraph              INFO     eval_f1 = 0.9038
2022-10-20 14:26:49.544 629:isIngraph              INFO     eval_mcc = 0.8041
2022-10-20 14:26:49.544 629:isIngraph              INFO     eval_precision = 0.884
2022-10-20 14:26:49.544 629:isIngraph              INFO     eval_recall = 0.9245
2022-10-20 14:26:49.544 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:26:49.544 522:isIngraph              INFO     ********************
2022-10-20 14:26:49.544 523:isIngraph              INFO     Best f1:0.9038
2022-10-20 14:26:49.545 524:isIngraph              INFO     ********************
2022-10-20 14:26:49.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:26:49.546 544:isIngraph              INFO     ********************
2022-10-20 14:26:49.546 545:isIngraph              INFO     Best MCC:0.8041
2022-10-20 14:26:49.546 546:isIngraph              INFO     ********************
2022-10-20 14:26:49.547 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:26:56.774 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:26:56.774 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:26:56.774 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:27:18.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:27:18.656 629:isIngraph              INFO     eval_acc = 0.911
2022-10-20 14:27:18.656 629:isIngraph              INFO     eval_f1 = 0.912
2022-10-20 14:27:18.656 629:isIngraph              INFO     eval_mcc = 0.8222
2022-10-20 14:27:18.656 629:isIngraph              INFO     eval_precision = 0.9015
2022-10-20 14:27:18.656 629:isIngraph              INFO     eval_recall = 0.9227
2022-10-20 14:27:18.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:27:18.657 522:isIngraph              INFO     ********************
2022-10-20 14:27:18.657 523:isIngraph              INFO     Best f1:0.912
2022-10-20 14:27:18.657 524:isIngraph              INFO     ********************
2022-10-20 14:27:18.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:27:18.658 544:isIngraph              INFO     ********************
2022-10-20 14:27:18.658 545:isIngraph              INFO     Best MCC:0.8222
2022-10-20 14:27:18.659 546:isIngraph              INFO     ********************
2022-10-20 14:27:18.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:27:25.948 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:27:25.948 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:27:25.948 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:27:46.931 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:27:46.931 629:isIngraph              INFO     eval_acc = 0.9143
2022-10-20 14:27:46.931 629:isIngraph              INFO     eval_f1 = 0.9155
2022-10-20 14:27:46.931 629:isIngraph              INFO     eval_mcc = 0.8289
2022-10-20 14:27:46.931 629:isIngraph              INFO     eval_precision = 0.9021
2022-10-20 14:27:46.931 629:isIngraph              INFO     eval_recall = 0.9294
2022-10-20 14:27:46.931 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:27:46.932 522:isIngraph              INFO     ********************
2022-10-20 14:27:46.932 523:isIngraph              INFO     Best f1:0.9155
2022-10-20 14:27:46.932 524:isIngraph              INFO     ********************
2022-10-20 14:27:46.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:27:46.933 544:isIngraph              INFO     ********************
2022-10-20 14:27:46.933 545:isIngraph              INFO     Best MCC:0.8289
2022-10-20 14:27:46.933 546:isIngraph              INFO     ********************
2022-10-20 14:27:46.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:27:54.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:27:54.181 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:27:54.181 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:28:17.619 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:28:17.619 629:isIngraph              INFO     eval_acc = 0.9149
2022-10-20 14:28:17.619 629:isIngraph              INFO     eval_f1 = 0.9146
2022-10-20 14:28:17.619 629:isIngraph              INFO     eval_mcc = 0.8298
2022-10-20 14:28:17.619 629:isIngraph              INFO     eval_precision = 0.9178
2022-10-20 14:28:17.619 629:isIngraph              INFO     eval_recall = 0.9114
2022-10-20 14:28:17.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:28:17.620 544:isIngraph              INFO     ********************
2022-10-20 14:28:17.620 545:isIngraph              INFO     Best MCC:0.8298
2022-10-20 14:28:17.620 546:isIngraph              INFO     ********************
2022-10-20 14:28:17.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:28:23.125 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:28:23.125 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:28:23.125 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:28:40.177 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:28:40.177 629:isIngraph              INFO     eval_acc = 0.9191
2022-10-20 14:28:40.177 629:isIngraph              INFO     eval_f1 = 0.9199
2022-10-20 14:28:40.177 629:isIngraph              INFO     eval_mcc = 0.8384
2022-10-20 14:28:40.177 629:isIngraph              INFO     eval_precision = 0.9107
2022-10-20 14:28:40.177 629:isIngraph              INFO     eval_recall = 0.9294
2022-10-20 14:28:40.177 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:28:40.177 522:isIngraph              INFO     ********************
2022-10-20 14:28:40.178 523:isIngraph              INFO     Best f1:0.9199
2022-10-20 14:28:40.178 524:isIngraph              INFO     ********************
2022-10-20 14:28:40.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:28:40.179 544:isIngraph              INFO     ********************
2022-10-20 14:28:40.179 545:isIngraph              INFO     Best MCC:0.8384
2022-10-20 14:28:40.179 546:isIngraph              INFO     ********************
2022-10-20 14:28:40.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:28:45.707 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:28:45.707 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:28:45.707 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:29:02.003 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:29:02.003 629:isIngraph              INFO     eval_acc = 0.9191
2022-10-20 14:29:02.003 629:isIngraph              INFO     eval_f1 = 0.9199
2022-10-20 14:29:02.003 629:isIngraph              INFO     eval_mcc = 0.8383
2022-10-20 14:29:02.003 629:isIngraph              INFO     eval_precision = 0.9109
2022-10-20 14:29:02.004 629:isIngraph              INFO     eval_recall = 0.929
2022-10-20 14:29:02.004 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:29:07.111 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:29:07.111 581:isIngraph              INFO     Num examples = 29252
2022-10-20 14:29:07.111 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:29:24.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:29:24.271 629:isIngraph              INFO     eval_acc = 0.9196
2022-10-20 14:29:24.271 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-20 14:29:24.271 629:isIngraph              INFO     eval_mcc = 0.8394
2022-10-20 14:29:24.272 629:isIngraph              INFO     eval_precision = 0.9112
2022-10-20 14:29:24.272 629:isIngraph              INFO     eval_recall = 0.9299
2022-10-20 14:29:24.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:29:24.272 522:isIngraph              INFO     ********************
2022-10-20 14:29:24.272 523:isIngraph              INFO     Best f1:0.9204
2022-10-20 14:29:24.272 524:isIngraph              INFO     ********************
2022-10-20 14:29:24.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 14:29:24.274 544:isIngraph              INFO     ********************
2022-10-20 14:29:24.274 545:isIngraph              INFO     Best MCC:0.8394
2022-10-20 14:29:24.274 546:isIngraph              INFO     ********************
2022-10-20 14:29:24.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 14:29:24.401 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:29:24.401 651:isIngraph              INFO     Num examples = 30322
2022-10-20 14:29:24.402 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:29:46.176 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:29:46.176 695:isIngraph              INFO     eval_acc = 0.9125
2022-10-20 14:29:46.176 695:isIngraph              INFO     eval_f1 = 0.9132
2022-10-20 14:29:46.176 695:isIngraph              INFO     eval_mcc = 0.8252
2022-10-20 14:29:46.176 695:isIngraph              INFO     eval_precision = 0.9059
2022-10-20 14:29:46.176 695:isIngraph              INFO     eval_recall = 0.9207
2022-10-20 14:29:46.176 695:isIngraph              INFO     eval_threshold = 0.5
