2023-05-22 15:24:57.564 952:link-prediction        DEBUG  main message
2023-05-22 15:24:57.564 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:24:58.232 973:link-prediction        INFO   Load Dataset
2023-05-22 15:25:26.057 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 15:25:29.608 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 15:25:30.093 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 15:25:31.543 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 15:25:32.064 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 15:25:33.848 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 15:25:33.848 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.848 301:link-prediction        INFO   idx: 51905
2023-05-22 15:25:33.849 302:link-prediction        INFO   label: 0
2023-05-22 15:25:33.853 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 15:25:33.854 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 15:25:33.854 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 15:25:33.855 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 15:25:33.855 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 15:25:33.856 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 15:25:33.856 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 15:25:33.857 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 15:25:33.857 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.857 301:link-prediction        INFO   idx: 51389
2023-05-22 15:25:33.857 302:link-prediction        INFO   label: 1
2023-05-22 15:25:33.858 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 15:25:33.859 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 15:25:33.859 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 15:25:33.859 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
