2023-06-05 05:11:07.146 936:link-prediction        DEBUG  main message
2023-06-05 05:11:07.146 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 05:11:07.880 957:link-prediction        INFO   Load Dataset
2023-06-05 05:11:51.979 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 05:11:54.577 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 05:11:55.608 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 05:11:56.934 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 05:11:58.343 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 05:12:00.086 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 05:12:00.087 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.087 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 05:12:00.087 308:link-prediction        INFO   label: 1
2023-06-05 05:12:00.088 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 05:12:00.088 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 05:12:00.088 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 05:12:00.088 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 05:12:00.089 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 05:12:00.089 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 05:12:00.089 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 05:12:00.089 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 05:12:00.090 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.090 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 05:12:00.090 308:link-prediction        INFO   label: 0
2023-06-05 05:12:00.090 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 05:12:00.091 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 05:12:00.091 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 05:12:00.091 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 05:12:00.091 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 05:12:00.092 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 05:12:00.092 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 05:12:00.092 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 05:12:00.092 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.092 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 05:12:00.093 308:link-prediction        INFO   label: 1
2023-06-05 05:12:00.093 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 05:12:00.093 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 05:12:00.094 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 05:12:00.094 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 05:12:00.094 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 05:12:00.094 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 05:12:00.095 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 05:12:00.095 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 05:12:00.095 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.095 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 05:12:00.095 308:link-prediction        INFO   label: 1
2023-06-05 05:12:00.096 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 05:12:00.096 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 05:12:00.096 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 05:12:00.096 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 05:12:00.097 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 05:12:00.097 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 05:12:00.097 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 05:12:00.097 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 05:12:00.097 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.098 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 05:12:00.098 308:link-prediction        INFO   label: 1
2023-06-05 05:12:00.098 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 05:12:00.098 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 05:12:00.099 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 05:12:00.099 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 05:12:00.099 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 05:12:00.099 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 05:12:00.100 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 05:12:00.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 05:12:00.100 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.100 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 05:12:00.100 308:link-prediction        INFO   label: 1
2023-06-05 05:12:00.101 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 05:12:00.101 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 05:12:00.101 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 05:12:00.101 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 05:12:00.102 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 05:12:00.102 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 05:12:00.102 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 05:12:00.102 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 05:12:00.103 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.103 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 05:12:00.103 308:link-prediction        INFO   label: 0
2023-06-05 05:12:00.103 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 05:12:00.103 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 05:12:00.104 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 05:12:00.104 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 05:12:00.104 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 05:12:00.104 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 05:12:00.104 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 05:12:00.105 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 05:12:00.105 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.105 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 05:12:00.105 308:link-prediction        INFO   label: 1
2023-06-05 05:12:00.105 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 05:12:00.105 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 05:12:00.106 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 05:12:00.106 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
