2022-10-10 12:14:37.897 933:link-prediction        DEBUG  main message
2022-10-10 12:14:37.897 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 12:14:45.604 954:link-prediction        INFO   Load Dataset
2022-10-10 12:15:22.809 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 12:15:23.697 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 12:15:23.934 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 12:15:24.413 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 12:15:24.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 12:15:25.287 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 12:15:25.288 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.288 304:link-prediction        INFO   idx: 50346
2022-10-10 12:15:25.288 305:link-prediction        INFO   label: 0
2022-10-10 12:15:25.290 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 12:15:25.290 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 12:15:25.290 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 12:15:25.291 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 12:15:25.291 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 12:15:25.292 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 12:15:25.292 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 12:15:25.292 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 12:15:25.292 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.292 304:link-prediction        INFO   idx: 50934
2022-10-10 12:15:25.292 305:link-prediction        INFO   label: 0
2022-10-10 12:15:25.293 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 12:15:25.293 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 12:15:25.293 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 12:15:25.293 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 12:15:25.293 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 12:15:25.293 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 12:15:25.293 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 12:15:25.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 12:15:25.293 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.293 304:link-prediction        INFO   idx: 51914
2022-10-10 12:15:25.293 305:link-prediction        INFO   label: 1
2022-10-10 12:15:25.294 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 12:15:25.294 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 12:15:25.294 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 12:15:25.294 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 12:15:25.294 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 12:15:25.294 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 12:15:25.294 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 12:15:25.294 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 12:15:25.294 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.294 304:link-prediction        INFO   idx: 44762
2022-10-10 12:15:25.294 305:link-prediction        INFO   label: 0
2022-10-10 12:15:25.295 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 12:15:25.295 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 12:15:25.295 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 12:15:25.295 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 12:15:25.295 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 12:15:25.295 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 12:15:25.295 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 12:15:25.295 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 12:15:25.295 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.295 304:link-prediction        INFO   idx: 43512
2022-10-10 12:15:25.295 305:link-prediction        INFO   label: 1
2022-10-10 12:15:25.296 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 12:15:25.296 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 12:15:25.296 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 12:15:25.296 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 12:15:25.296 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 12:15:25.296 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 12:15:25.296 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 12:15:25.296 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 12:15:25.296 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.297 304:link-prediction        INFO   idx: 50311
2022-10-10 12:15:25.297 305:link-prediction        INFO   label: 0
2022-10-10 12:15:25.297 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 12:15:25.297 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 12:15:25.297 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 12:15:25.297 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 12:15:25.297 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 12:15:25.297 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 12:15:25.297 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 12:15:25.297 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 12:15:25.297 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.298 304:link-prediction        INFO   idx: 47731
2022-10-10 12:15:25.298 305:link-prediction        INFO   label: 0
2022-10-10 12:15:25.298 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 12:15:25.298 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 12:15:25.298 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 12:15:25.298 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 12:15:25.298 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 12:15:25.298 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 12:15:25.298 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 12:15:25.298 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 12:15:25.299 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.299 304:link-prediction        INFO   idx: 50067
2022-10-10 12:15:25.299 305:link-prediction        INFO   label: 0
2022-10-10 12:15:25.299 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 12:15:25.299 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 12:15:25.299 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 12:15:25.299 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 12:15:25.299 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 12:15:25.299 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 12:15:25.299 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 12:15:25.299 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 12:15:25.300 303:link-prediction        INFO   *** Example ***
2022-10-10 12:15:25.300 304:link-prediction        INFO   idx: 46412
2022-10-10 12:15:25.300 305:link-prediction        INFO   label: 1
2022-10-10 12:15:25.300 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 12:15:25.300 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 12:15:25.300 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 12:15:25.300 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 12:15:25.300 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 12:15:25.300 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 12:15:25.300 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 12:15:25.300 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 12:15:25.301 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 12:15:25.323 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 12:15:25.323 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 12:15:26.077 469:link-prediction        INFO   ***** Running training *****
2022-10-10 12:15:26.077 470:link-prediction        INFO     Num examples = 26658
2022-10-10 12:15:26.077 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 12:15:26.077 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 12:15:26.078 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 12:15:26.078 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 12:15:26.078 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 12:15:27.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:15:27.874 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:15:27.875 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:15:32.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:15:32.307 647:link-prediction        INFO     eval_acc = 0.719
2022-10-10 12:15:32.307 647:link-prediction        INFO     eval_f1 = 0.7576
2022-10-10 12:15:32.308 647:link-prediction        INFO     eval_mcc = 0.462
2022-10-10 12:15:32.308 647:link-prediction        INFO     eval_precision = 0.6662
2022-10-10 12:15:32.308 647:link-prediction        INFO     eval_recall = 0.878
2022-10-10 12:15:32.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:15:32.308 540:link-prediction        INFO     ********************
2022-10-10 12:15:32.308 541:link-prediction        INFO     Best f1:0.7576
2022-10-10 12:15:32.308 542:link-prediction        INFO     ********************
2022-10-10 12:15:32.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:15:32.309 562:link-prediction        INFO     ********************
2022-10-10 12:15:32.309 563:link-prediction        INFO     Best MCC:0.462
2022-10-10 12:15:32.310 564:link-prediction        INFO     ********************
2022-10-10 12:15:32.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:15:33.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:15:33.782 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:15:33.782 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:15:38.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:15:38.328 647:link-prediction        INFO     eval_acc = 0.8224
2022-10-10 12:15:38.328 647:link-prediction        INFO     eval_f1 = 0.8405
2022-10-10 12:15:38.328 647:link-prediction        INFO     eval_mcc = 0.6621
2022-10-10 12:15:38.328 647:link-prediction        INFO     eval_precision = 0.7629
2022-10-10 12:15:38.328 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-10 12:15:38.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:15:38.328 540:link-prediction        INFO     ********************
2022-10-10 12:15:38.329 541:link-prediction        INFO     Best f1:0.8405
2022-10-10 12:15:38.329 542:link-prediction        INFO     ********************
2022-10-10 12:15:38.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:15:38.329 562:link-prediction        INFO     ********************
2022-10-10 12:15:38.330 563:link-prediction        INFO     Best MCC:0.6621
2022-10-10 12:15:38.330 564:link-prediction        INFO     ********************
2022-10-10 12:15:38.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:15:39.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:15:39.785 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:15:39.785 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:15:44.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:15:44.304 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-10 12:15:44.304 647:link-prediction        INFO     eval_f1 = 0.8757
2022-10-10 12:15:44.304 647:link-prediction        INFO     eval_mcc = 0.742
2022-10-10 12:15:44.304 647:link-prediction        INFO     eval_precision = 0.83
2022-10-10 12:15:44.304 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-10 12:15:44.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:15:44.304 540:link-prediction        INFO     ********************
2022-10-10 12:15:44.304 541:link-prediction        INFO     Best f1:0.8757
2022-10-10 12:15:44.304 542:link-prediction        INFO     ********************
2022-10-10 12:15:44.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:15:44.305 562:link-prediction        INFO     ********************
2022-10-10 12:15:44.305 563:link-prediction        INFO     Best MCC:0.742
2022-10-10 12:15:44.306 564:link-prediction        INFO     ********************
2022-10-10 12:15:44.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:15:45.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:15:45.763 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:15:45.763 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:15:50.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:15:50.333 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-10 12:15:50.333 647:link-prediction        INFO     eval_f1 = 0.8857
2022-10-10 12:15:50.333 647:link-prediction        INFO     eval_mcc = 0.7631
2022-10-10 12:15:50.333 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-10 12:15:50.333 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-10 12:15:50.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:15:50.333 540:link-prediction        INFO     ********************
2022-10-10 12:15:50.333 541:link-prediction        INFO     Best f1:0.8857
2022-10-10 12:15:50.333 542:link-prediction        INFO     ********************
2022-10-10 12:15:50.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:15:50.334 562:link-prediction        INFO     ********************
2022-10-10 12:15:50.334 563:link-prediction        INFO     Best MCC:0.7631
2022-10-10 12:15:50.334 564:link-prediction        INFO     ********************
2022-10-10 12:15:50.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:15:51.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:15:51.796 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:15:51.796 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:15:56.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:15:56.343 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-10 12:15:56.343 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-10 12:15:56.343 647:link-prediction        INFO     eval_mcc = 0.7761
2022-10-10 12:15:56.343 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-10 12:15:56.343 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-10 12:15:56.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:15:56.344 540:link-prediction        INFO     ********************
2022-10-10 12:15:56.344 541:link-prediction        INFO     Best f1:0.8918
2022-10-10 12:15:56.344 542:link-prediction        INFO     ********************
2022-10-10 12:15:56.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:15:56.345 562:link-prediction        INFO     ********************
2022-10-10 12:15:56.345 563:link-prediction        INFO     Best MCC:0.7761
2022-10-10 12:15:56.345 564:link-prediction        INFO     ********************
2022-10-10 12:15:56.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:15:57.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:15:57.818 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:15:57.818 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:02.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:02.404 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-10 12:16:02.404 647:link-prediction        INFO     eval_f1 = 0.8897
2022-10-10 12:16:02.404 647:link-prediction        INFO     eval_mcc = 0.7716
2022-10-10 12:16:02.404 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-10 12:16:02.404 647:link-prediction        INFO     eval_recall = 0.947
2022-10-10 12:16:02.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:03.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:03.858 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:03.858 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:08.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:08.426 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-10 12:16:08.426 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-10 12:16:08.426 647:link-prediction        INFO     eval_mcc = 0.7745
2022-10-10 12:16:08.426 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-10 12:16:08.426 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-10 12:16:08.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:09.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:09.870 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:09.871 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:14.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:14.468 647:link-prediction        INFO     eval_acc = 0.8649
2022-10-10 12:16:14.468 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-10 12:16:14.468 647:link-prediction        INFO     eval_mcc = 0.7299
2022-10-10 12:16:14.468 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-10 12:16:14.468 647:link-prediction        INFO     eval_recall = 0.8721
2022-10-10 12:16:14.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:15.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:15.918 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:15.919 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:20.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:20.499 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-10 12:16:20.500 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-10 12:16:20.500 647:link-prediction        INFO     eval_mcc = 0.7779
2022-10-10 12:16:20.500 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 12:16:20.500 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-10 12:16:20.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:20.500 540:link-prediction        INFO     ********************
2022-10-10 12:16:20.500 541:link-prediction        INFO     Best f1:0.8926
2022-10-10 12:16:20.500 542:link-prediction        INFO     ********************
2022-10-10 12:16:20.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:16:20.501 562:link-prediction        INFO     ********************
2022-10-10 12:16:20.501 563:link-prediction        INFO     Best MCC:0.7779
2022-10-10 12:16:20.501 564:link-prediction        INFO     ********************
2022-10-10 12:16:20.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:16:21.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:21.949 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:21.949 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:26.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:26.560 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-10 12:16:26.560 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-10 12:16:26.560 647:link-prediction        INFO     eval_mcc = 0.7816
2022-10-10 12:16:26.560 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-10 12:16:26.560 647:link-prediction        INFO     eval_recall = 0.956
2022-10-10 12:16:26.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:26.561 540:link-prediction        INFO     ********************
2022-10-10 12:16:26.561 541:link-prediction        INFO     Best f1:0.8943
2022-10-10 12:16:26.561 542:link-prediction        INFO     ********************
2022-10-10 12:16:26.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:16:26.562 562:link-prediction        INFO     ********************
2022-10-10 12:16:26.562 563:link-prediction        INFO     Best MCC:0.7816
2022-10-10 12:16:26.562 564:link-prediction        INFO     ********************
2022-10-10 12:16:26.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:16:28.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:28.013 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:28.013 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:32.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:32.619 647:link-prediction        INFO     eval_acc = 0.8828
2022-10-10 12:16:32.619 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-10 12:16:32.619 647:link-prediction        INFO     eval_mcc = 0.7696
2022-10-10 12:16:32.619 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-10 12:16:32.619 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-10 12:16:32.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:34.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:34.071 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:34.071 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:38.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:38.671 647:link-prediction        INFO     eval_acc = 0.8861
2022-10-10 12:16:38.671 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-10 12:16:38.672 647:link-prediction        INFO     eval_mcc = 0.782
2022-10-10 12:16:38.672 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-10 12:16:38.672 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-10 12:16:38.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:38.672 540:link-prediction        INFO     ********************
2022-10-10 12:16:38.672 541:link-prediction        INFO     Best f1:0.8944
2022-10-10 12:16:38.672 542:link-prediction        INFO     ********************
2022-10-10 12:16:38.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:16:38.673 562:link-prediction        INFO     ********************
2022-10-10 12:16:38.673 563:link-prediction        INFO     Best MCC:0.782
2022-10-10 12:16:38.673 564:link-prediction        INFO     ********************
2022-10-10 12:16:38.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:16:40.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:40.128 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:40.129 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:44.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:44.740 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-10 12:16:44.740 647:link-prediction        INFO     eval_f1 = 0.8909
2022-10-10 12:16:44.741 647:link-prediction        INFO     eval_mcc = 0.7744
2022-10-10 12:16:44.741 647:link-prediction        INFO     eval_precision = 0.8448
2022-10-10 12:16:44.741 647:link-prediction        INFO     eval_recall = 0.9423
