2022-10-19 04:51:53.772 1013:link-prediction        DEBUG  main message
2022-10-19 04:51:53.772 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 04:52:01.825 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 04:52:01.825 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/cfg_10', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 04:52:01.826 1053:link-prediction        INFO   Load Dataset
2022-10-19 04:53:01.716 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-19 04:53:02.655 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-19 04:53:02.735 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-19 04:53:03.195 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-19 04:53:03.745 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-19 04:53:03.844 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-19 04:53:03.845 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.845 420:link-prediction        INFO   idx: s830292819_main
2022-10-19 04:53:03.845 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.846 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-19 04:53:03.847 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-19 04:53:03.847 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-19 04:53:03.847 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-19 04:53:03.847 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-19 04:53:03.847 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-19 04:53:03.847 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.847 420:link-prediction        INFO   idx: s211197847_main
2022-10-19 04:53:03.847 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.847 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 04:53:03.847 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-19 04:53:03.848 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:53:03.848 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 04:53:03.848 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 04:53:03.848 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 04:53:03.848 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.848 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 04:53:03.848 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.848 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 04:53:03.848 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 04:53:03.849 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 04:53:03.849 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 04:53:03.849 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 04:53:03.849 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 04:53:03.849 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.849 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 04:53:03.849 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.849 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 04:53:03.849 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 04:53:03.849 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 04:53:03.850 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 04:53:03.850 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 04:53:03.850 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 04:53:03.850 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.850 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 04:53:03.850 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.850 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 04:53:03.850 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 04:53:03.850 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 04:53:03.850 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 04:53:03.850 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 04:53:03.851 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 04:53:03.851 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.851 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 04:53:03.851 421:link-prediction        INFO   label: 1
