2022-10-21 11:22:17.468 917:isIngraph              DEBUG  main message
2022-10-21 11:22:59.779 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:22:59.779 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 11:22:59.779 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 11:22:59.779 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.779 307:isInGraph              INFO   idx: 50921
2022-10-21 11:22:59.779 308:isInGraph              INFO   label: 0
2022-10-21 11:22:59.779 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 11:22:59.779 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 11:22:59.779 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 11:22:59.779 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:22:59.780 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 11:22:59.780 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:22:59.780 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.780 307:isInGraph              INFO   idx: 43765
2022-10-21 11:22:59.780 308:isInGraph              INFO   label: 1
2022-10-21 11:22:59.780 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 11:22:59.780 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 11:22:59.780 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:22:59.780 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 11:22:59.780 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 11:22:59.781 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 11:22:59.781 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.781 307:isInGraph              INFO   idx: 47355
2022-10-21 11:22:59.781 308:isInGraph              INFO   label: 1
2022-10-21 11:22:59.781 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 11:22:59.781 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 11:22:59.781 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 11:22:59.781 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 11:22:59.781 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 11:22:59.781 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 11:22:59.781 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.781 307:isInGraph              INFO   idx: 42267
2022-10-21 11:22:59.782 308:isInGraph              INFO   label: 1
2022-10-21 11:22:59.782 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 11:22:59.782 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 11:22:59.782 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 11:22:59.782 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 11:22:59.782 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 11:22:59.782 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 11:22:59.782 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.782 307:isInGraph              INFO   idx: 45671
2022-10-21 11:22:59.783 308:isInGraph              INFO   label: 0
2022-10-21 11:22:59.783 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 11:22:59.783 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 11:22:59.783 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 11:22:59.783 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 11:22:59.783 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 11:22:59.783 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:22:59.783 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.783 307:isInGraph              INFO   idx: 51601
2022-10-21 11:22:59.783 308:isInGraph              INFO   label: 1
2022-10-21 11:22:59.783 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 11:22:59.784 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 11:22:59.784 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 11:22:59.784 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 11:22:59.784 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 11:22:59.784 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 11:22:59.784 306:isInGraph              INFO   *** Example ***
2022-10-21 11:22:59.784 307:isInGraph              INFO   idx: 41469
2022-10-21 11:22:59.784 308:isInGraph              INFO   label: 1
2022-10-21 11:22:59.784 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 11:22:59.784 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 11:22:59.785 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 11:22:59.785 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 11:22:59.785 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 11:22:59.785 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 11:22:59.785 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 11:22:59.805 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 11:22:59.806 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:23:00.801 451:isIngraph              INFO   ***** Running training *****
2022-10-21 11:23:00.801 452:isIngraph              INFO     Num examples = 87858
2022-10-21 11:23:00.801 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 11:23:00.801 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:23:00.802 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 11:23:00.802 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 11:23:00.802 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 11:23:07.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:23:07.567 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:23:07.567 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:23:27.806 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:23:27.806 629:isIngraph              INFO     eval_acc = 0.882
2022-10-21 11:23:27.806 629:isIngraph              INFO     eval_f1 = 0.8921
2022-10-21 11:23:27.806 629:isIngraph              INFO     eval_mcc = 0.7778
2022-10-21 11:23:27.806 629:isIngraph              INFO     eval_precision = 0.8215
2022-10-21 11:23:27.806 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-21 11:23:27.807 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:23:27.807 522:isIngraph              INFO     ********************
2022-10-21 11:23:27.807 523:isIngraph              INFO     Best f1:0.8921
2022-10-21 11:23:27.807 524:isIngraph              INFO     ********************
2022-10-21 11:23:27.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 11:23:27.809 544:isIngraph              INFO     ********************
2022-10-21 11:23:27.809 545:isIngraph              INFO     Best MCC:0.7778
2022-10-21 11:23:27.809 546:isIngraph              INFO     ********************
2022-10-21 11:23:27.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:23:34.052 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:23:34.052 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:23:34.052 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:23:54.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:23:54.450 629:isIngraph              INFO     eval_acc = 0.9201
2022-10-21 11:23:54.450 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-21 11:23:54.450 629:isIngraph              INFO     eval_mcc = 0.8461
2022-10-21 11:23:54.450 629:isIngraph              INFO     eval_precision = 0.8755
2022-10-21 11:23:54.450 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-21 11:23:54.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:23:54.450 522:isIngraph              INFO     ********************
2022-10-21 11:23:54.450 523:isIngraph              INFO     Best f1:0.9246
2022-10-21 11:23:54.450 524:isIngraph              INFO     ********************
2022-10-21 11:23:54.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 11:23:54.452 544:isIngraph              INFO     ********************
2022-10-21 11:23:54.452 545:isIngraph              INFO     Best MCC:0.8461
2022-10-21 11:23:54.452 546:isIngraph              INFO     ********************
2022-10-21 11:23:54.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:24:01.107 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:24:01.107 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:24:01.107 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:24:21.590 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:24:21.591 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-21 11:24:21.591 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-21 11:24:21.591 629:isIngraph              INFO     eval_mcc = 0.8752
2022-10-21 11:24:21.591 629:isIngraph              INFO     eval_precision = 0.9053
2022-10-21 11:24:21.591 629:isIngraph              INFO     eval_recall = 0.9746
2022-10-21 11:24:21.591 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:24:21.591 522:isIngraph              INFO     ********************
2022-10-21 11:24:21.591 523:isIngraph              INFO     Best f1:0.9387
2022-10-21 11:24:21.591 524:isIngraph              INFO     ********************
2022-10-21 11:24:21.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 11:24:21.593 544:isIngraph              INFO     ********************
2022-10-21 11:24:21.593 545:isIngraph              INFO     Best MCC:0.8752
2022-10-21 11:24:21.593 546:isIngraph              INFO     ********************
2022-10-21 11:24:21.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:24:28.367 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:24:28.367 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:24:28.367 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:24:48.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:24:48.653 629:isIngraph              INFO     eval_acc = 0.9396
2022-10-21 11:24:48.653 629:isIngraph              INFO     eval_f1 = 0.941
2022-10-21 11:24:48.654 629:isIngraph              INFO     eval_mcc = 0.8803
2022-10-21 11:24:48.654 629:isIngraph              INFO     eval_precision = 0.9194
2022-10-21 11:24:48.654 629:isIngraph              INFO     eval_recall = 0.9637
2022-10-21 11:24:48.654 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:24:48.654 522:isIngraph              INFO     ********************
2022-10-21 11:24:48.654 523:isIngraph              INFO     Best f1:0.941
2022-10-21 11:24:48.654 524:isIngraph              INFO     ********************
2022-10-21 11:24:48.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 11:24:48.655 544:isIngraph              INFO     ********************
2022-10-21 11:24:48.655 545:isIngraph              INFO     Best MCC:0.8803
2022-10-21 11:24:48.656 546:isIngraph              INFO     ********************
2022-10-21 11:24:48.656 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:24:54.921 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:24:54.921 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:24:54.921 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:25:15.534 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:25:15.534 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-21 11:25:15.534 629:isIngraph              INFO     eval_f1 = 0.9441
2022-10-21 11:25:15.534 629:isIngraph              INFO     eval_mcc = 0.8865
2022-10-21 11:25:15.534 629:isIngraph              INFO     eval_precision = 0.9155
2022-10-21 11:25:15.535 629:isIngraph              INFO     eval_recall = 0.9746
2022-10-21 11:25:15.535 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:25:15.535 522:isIngraph              INFO     ********************
2022-10-21 11:25:15.535 523:isIngraph              INFO     Best f1:0.9441
2022-10-21 11:25:15.535 524:isIngraph              INFO     ********************
2022-10-21 11:25:15.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 11:25:15.536 544:isIngraph              INFO     ********************
2022-10-21 11:25:15.536 545:isIngraph              INFO     Best MCC:0.8865
2022-10-21 11:25:15.536 546:isIngraph              INFO     ********************
2022-10-21 11:25:15.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:25:22.230 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:25:22.230 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:25:22.230 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:25:40.590 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:25:40.590 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-21 11:25:40.591 629:isIngraph              INFO     eval_f1 = 0.9472
2022-10-21 11:25:40.591 629:isIngraph              INFO     eval_mcc = 0.8928
2022-10-21 11:25:40.591 629:isIngraph              INFO     eval_precision = 0.9163
2022-10-21 11:25:40.591 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-21 11:25:40.591 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:25:40.591 522:isIngraph              INFO     ********************
2022-10-21 11:25:40.591 523:isIngraph              INFO     Best f1:0.9472
2022-10-21 11:25:40.591 524:isIngraph              INFO     ********************
2022-10-21 11:25:40.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 11:25:40.592 544:isIngraph              INFO     ********************
2022-10-21 11:25:40.592 545:isIngraph              INFO     Best MCC:0.8928
2022-10-21 11:25:40.592 546:isIngraph              INFO     ********************
2022-10-21 11:25:40.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:25:45.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:25:45.764 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:25:45.764 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:26:02.204 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:26:02.205 629:isIngraph              INFO     eval_acc = 0.9456
2022-10-21 11:26:02.205 629:isIngraph              INFO     eval_f1 = 0.9468
2022-10-21 11:26:02.205 629:isIngraph              INFO     eval_mcc = 0.8921
2022-10-21 11:26:02.205 629:isIngraph              INFO     eval_precision = 0.9271
2022-10-21 11:26:02.205 629:isIngraph              INFO     eval_recall = 0.9673
2022-10-21 11:26:02.205 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:26:07.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:26:07.473 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:26:07.473 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:26:24.826 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:26:24.826 629:isIngraph              INFO     eval_acc = 0.9481
2022-10-21 11:26:24.826 629:isIngraph              INFO     eval_f1 = 0.9497
2022-10-21 11:26:24.826 629:isIngraph              INFO     eval_mcc = 0.8981
2022-10-21 11:26:24.826 629:isIngraph              INFO     eval_precision = 0.9201
2022-10-21 11:26:24.826 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-21 11:26:24.826 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:26:24.827 522:isIngraph              INFO     ********************
2022-10-21 11:26:24.827 523:isIngraph              INFO     Best f1:0.9497
2022-10-21 11:26:24.827 524:isIngraph              INFO     ********************
2022-10-21 11:26:24.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 11:26:24.828 544:isIngraph              INFO     ********************
2022-10-21 11:26:24.828 545:isIngraph              INFO     Best MCC:0.8981
2022-10-21 11:26:24.828 546:isIngraph              INFO     ********************
2022-10-21 11:26:24.828 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:26:31.588 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:26:31.589 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:26:31.589 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:26:55.244 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:26:55.244 629:isIngraph              INFO     eval_acc = 0.9483
2022-10-21 11:26:55.244 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-21 11:26:55.244 629:isIngraph              INFO     eval_mcc = 0.8979
2022-10-21 11:26:55.244 629:isIngraph              INFO     eval_precision = 0.9266
2022-10-21 11:26:55.244 629:isIngraph              INFO     eval_recall = 0.9739
2022-10-21 11:26:55.244 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:27:02.319 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:27:02.319 581:isIngraph              INFO     Num examples = 29252
2022-10-21 11:27:02.319 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:27:24.191 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:27:24.192 629:isIngraph              INFO     eval_acc = 0.949
2022-10-21 11:27:24.192 629:isIngraph              INFO     eval_f1 = 0.9506
2022-10-21 11:27:24.192 629:isIngraph              INFO     eval_mcc = 0.8999
2022-10-21 11:27:24.192 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-21 11:27:24.192 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-21 11:27:24.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:27:24.192 522:isIngraph              INFO     ********************
2022-10-21 11:27:24.193 523:isIngraph              INFO     Best f1:0.9506
2022-10-21 11:27:24.193 524:isIngraph              INFO     ********************
2022-10-21 11:27:24.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-f1/model.bin
2022-10-21 11:27:24.194 544:isIngraph              INFO     ********************
2022-10-21 11:27:24.194 545:isIngraph              INFO     Best MCC:0.8999
2022-10-21 11:27:24.194 546:isIngraph              INFO     ********************
2022-10-21 11:27:24.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_0/checkpoint-best-mcc/model.bin
2022-10-21 11:27:24.350 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 11:27:24.350 651:isIngraph              INFO     Num examples = 30322
2022-10-21 11:27:24.351 652:isIngraph              INFO     Batch size = 32
2022-10-21 11:27:47.139 693:isIngraph              INFO   ***** Test results *****
2022-10-21 11:27:47.140 695:isIngraph              INFO     eval_acc = 0.9434
2022-10-21 11:27:47.140 695:isIngraph              INFO     eval_f1 = 0.9453
2022-10-21 11:27:47.140 695:isIngraph              INFO     eval_mcc = 0.8889
2022-10-21 11:27:47.140 695:isIngraph              INFO     eval_precision = 0.9155
2022-10-21 11:27:47.140 695:isIngraph              INFO     eval_recall = 0.977
2022-10-21 11:27:47.140 695:isIngraph              INFO     eval_threshold = 0.5
