2023-05-26 08:06:27.823 936:isIngraph              DEBUG  main message
2023-05-26 08:12:46.806 648:isIngraph              INFO     eval_mcc = 0.8742
2023-05-26 08:12:46.806 648:isIngraph              INFO     eval_precision = 0.9147
2023-05-26 08:12:46.806 648:isIngraph              INFO     eval_recall = 0.9627
2023-05-26 08:12:46.807 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:12:46.807 541:isIngraph              INFO     ********************
2023-05-26 08:12:46.807 542:isIngraph              INFO     Best f1:0.9381
2023-05-26 08:12:46.807 543:isIngraph              INFO     ********************
2023-05-26 08:12:46.810 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:12:46.810 563:isIngraph              INFO     ********************
2023-05-26 08:12:46.811 564:isIngraph              INFO     Best MCC:0.8742
2023-05-26 08:12:46.811 565:isIngraph              INFO     ********************
2023-05-26 08:12:46.812 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:13:00.062 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:13:00.063 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:13:00.063 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:13:39.721 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:13:39.722 648:isIngraph              INFO     eval_acc = 0.94
2023-05-26 08:13:39.722 648:isIngraph              INFO     eval_f1 = 0.9423
2023-05-26 08:13:39.722 648:isIngraph              INFO     eval_mcc = 0.8828
2023-05-26 08:13:39.722 648:isIngraph              INFO     eval_precision = 0.9079
2023-05-26 08:13:39.723 648:isIngraph              INFO     eval_recall = 0.9795
2023-05-26 08:13:39.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:13:39.723 541:isIngraph              INFO     ********************
2023-05-26 08:13:39.723 542:isIngraph              INFO     Best f1:0.9423
2023-05-26 08:13:39.723 543:isIngraph              INFO     ********************
2023-05-26 08:13:39.726 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:13:39.727 563:isIngraph              INFO     ********************
2023-05-26 08:13:39.727 564:isIngraph              INFO     Best MCC:0.8828
2023-05-26 08:13:39.727 565:isIngraph              INFO     ********************
2023-05-26 08:13:39.729 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:13:55.202 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:13:55.203 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:13:55.203 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:14:38.438 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:14:38.439 648:isIngraph              INFO     eval_acc = 0.9425
2023-05-26 08:14:38.439 648:isIngraph              INFO     eval_f1 = 0.9436
2023-05-26 08:14:38.439 648:isIngraph              INFO     eval_mcc = 0.8856
2023-05-26 08:14:38.439 648:isIngraph              INFO     eval_precision = 0.9262
2023-05-26 08:14:38.439 648:isIngraph              INFO     eval_recall = 0.9616
2023-05-26 08:14:38.440 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:14:38.440 541:isIngraph              INFO     ********************
2023-05-26 08:14:38.440 542:isIngraph              INFO     Best f1:0.9436
2023-05-26 08:14:38.440 543:isIngraph              INFO     ********************
2023-05-26 08:14:38.443 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:14:38.443 563:isIngraph              INFO     ********************
2023-05-26 08:14:38.443 564:isIngraph              INFO     Best MCC:0.8856
2023-05-26 08:14:38.443 565:isIngraph              INFO     ********************
2023-05-26 08:14:38.445 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:14:54.575 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:14:54.576 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:14:54.576 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:15:39.049 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:15:39.049 648:isIngraph              INFO     eval_acc = 0.9401
2023-05-26 08:15:39.049 648:isIngraph              INFO     eval_f1 = 0.941
2023-05-26 08:15:39.049 648:isIngraph              INFO     eval_mcc = 0.8806
2023-05-26 08:15:39.050 648:isIngraph              INFO     eval_precision = 0.9282
2023-05-26 08:15:39.050 648:isIngraph              INFO     eval_recall = 0.9541
2023-05-26 08:15:39.050 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:15:52.976 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:15:52.977 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:15:52.977 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:16:34.817 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:16:34.818 648:isIngraph              INFO     eval_acc = 0.9409
2023-05-26 08:16:34.818 648:isIngraph              INFO     eval_f1 = 0.9411
2023-05-26 08:16:34.818 648:isIngraph              INFO     eval_mcc = 0.8818
2023-05-26 08:16:34.818 648:isIngraph              INFO     eval_precision = 0.9383
2023-05-26 08:16:34.818 648:isIngraph              INFO     eval_recall = 0.9438
2023-05-26 08:16:34.818 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:16:49.267 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:16:49.267 600:isIngraph              INFO     Num examples = 29250
2023-05-26 08:16:49.268 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:17:35.767 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:17:35.767 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-26 08:17:35.768 648:isIngraph              INFO     eval_f1 = 0.946
2023-05-26 08:17:35.768 648:isIngraph              INFO     eval_mcc = 0.8905
2023-05-26 08:17:35.768 648:isIngraph              INFO     eval_precision = 0.9249
2023-05-26 08:17:35.768 648:isIngraph              INFO     eval_recall = 0.9681
2023-05-26 08:17:35.768 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:17:35.768 541:isIngraph              INFO     ********************
2023-05-26 08:17:35.769 542:isIngraph              INFO     Best f1:0.946
2023-05-26 08:17:35.769 543:isIngraph              INFO     ********************
2023-05-26 08:17:35.773 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 08:17:35.773 563:isIngraph              INFO     ********************
2023-05-26 08:17:35.773 564:isIngraph              INFO     Best MCC:0.8905
2023-05-26 08:17:35.778 565:isIngraph              INFO     ********************
2023-05-26 08:17:35.781 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 08:17:36.116 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:17:36.116 670:isIngraph              INFO     Num examples = 30322
2023-05-26 08:17:36.116 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:18:21.079 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:18:21.080 714:isIngraph              INFO     eval_acc = 0.9387
2023-05-26 08:18:21.080 714:isIngraph              INFO     eval_f1 = 0.9398
2023-05-26 08:18:21.080 714:isIngraph              INFO     eval_mcc = 0.878
2023-05-26 08:18:21.080 714:isIngraph              INFO     eval_precision = 0.9234
2023-05-26 08:18:21.080 714:isIngraph              INFO     eval_recall = 0.9568
2023-05-26 08:18:21.080 714:isIngraph              INFO     eval_threshold = 0.5
