2022-10-21 09:13:18.896 933:link-prediction        DEBUG  main message
2022-10-21 09:13:18.896 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 09:13:26.844 954:link-prediction        INFO   Load Dataset
2022-10-21 09:13:45.276 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 09:13:48.599 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 09:13:48.886 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 09:13:51.566 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 09:13:51.877 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 09:13:53.943 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 09:13:53.944 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.944 304:link-prediction        INFO   idx: 41289
2022-10-21 09:13:53.944 305:link-prediction        INFO   label: 0
2022-10-21 09:13:53.945 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 09:13:53.945 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 09:13:53.945 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 09:13:53.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 09:13:53.946 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 09:13:53.946 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 09:13:53.946 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 09:13:53.946 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 09:13:53.946 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.946 304:link-prediction        INFO   idx: 47823
2022-10-21 09:13:53.946 305:link-prediction        INFO   label: 1
2022-10-21 09:13:53.947 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 09:13:53.947 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 09:13:53.947 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 09:13:53.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 09:13:53.947 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 09:13:53.947 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 09:13:53.947 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 09:13:53.947 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 09:13:53.947 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.947 304:link-prediction        INFO   idx: 50107
2022-10-21 09:13:53.947 305:link-prediction        INFO   label: 1
2022-10-21 09:13:53.948 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 09:13:53.948 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 09:13:53.948 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 09:13:53.948 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 09:13:53.948 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 09:13:53.948 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 09:13:53.948 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 09:13:53.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 09:13:53.948 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.948 304:link-prediction        INFO   idx: 46412
2022-10-21 09:13:53.948 305:link-prediction        INFO   label: 1
2022-10-21 09:13:53.948 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 09:13:53.949 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 09:13:53.949 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 09:13:53.949 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 09:13:53.949 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 09:13:53.949 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 09:13:53.949 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 09:13:53.949 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 09:13:53.949 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.949 304:link-prediction        INFO   idx: 41526
2022-10-21 09:13:53.949 305:link-prediction        INFO   label: 0
2022-10-21 09:13:53.949 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 09:13:53.950 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 09:13:53.950 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 09:13:53.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 09:13:53.950 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 09:13:53.950 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 09:13:53.950 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 09:13:53.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 09:13:53.950 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.950 304:link-prediction        INFO   idx: 46798
2022-10-21 09:13:53.950 305:link-prediction        INFO   label: 0
2022-10-21 09:13:53.950 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 09:13:53.950 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 09:13:53.951 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 09:13:53.951 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 09:13:53.951 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 09:13:53.951 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 09:13:53.951 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 09:13:53.951 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 09:13:53.951 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.951 304:link-prediction        INFO   idx: 46926
2022-10-21 09:13:53.951 305:link-prediction        INFO   label: 1
2022-10-21 09:13:53.951 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 09:13:53.951 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 09:13:53.951 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 09:13:53.951 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 09:13:53.952 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 09:13:53.952 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 09:13:53.952 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 09:13:53.952 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 09:13:53.952 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.952 304:link-prediction        INFO   idx: 45989
2022-10-21 09:13:53.952 305:link-prediction        INFO   label: 0
2022-10-21 09:13:53.952 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 09:13:53.952 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 09:13:53.952 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 09:13:53.952 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 09:13:53.953 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 09:13:53.953 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 09:13:53.953 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 09:13:53.953 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 09:13:53.953 303:link-prediction        INFO   *** Example ***
2022-10-21 09:13:53.953 304:link-prediction        INFO   idx: 42583
2022-10-21 09:13:53.953 305:link-prediction        INFO   label: 1
2022-10-21 09:13:53.953 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 09:13:53.953 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 09:13:53.953 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 09:13:53.953 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 09:13:53.953 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 09:13:53.953 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 09:13:53.954 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 09:13:53.954 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 09:13:53.954 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 09:13:53.974 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 09:13:53.974 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:13:54.958 469:link-prediction        INFO   ***** Running training *****
2022-10-21 09:13:54.958 470:link-prediction        INFO     Num examples = 97678
2022-10-21 09:13:54.958 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 09:13:54.958 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:13:54.958 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 09:13:54.958 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 09:13:54.958 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 09:14:03.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:14:03.024 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:14:03.024 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:14:29.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:14:29.948 647:link-prediction        INFO     eval_acc = 0.7534
2022-10-21 09:14:29.948 647:link-prediction        INFO     eval_f1 = 0.7047
2022-10-21 09:14:29.948 647:link-prediction        INFO     eval_mcc = 0.5366
2022-10-21 09:14:29.948 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-21 09:14:29.948 647:link-prediction        INFO     eval_recall = 0.5887
2022-10-21 09:14:29.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:14:29.951 540:link-prediction        INFO     ********************
2022-10-21 09:14:29.951 541:link-prediction        INFO     Best f1:0.7047
2022-10-21 09:14:29.952 542:link-prediction        INFO     ********************
2022-10-21 09:14:29.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:14:29.953 562:link-prediction        INFO     ********************
2022-10-21 09:14:29.953 563:link-prediction        INFO     Best MCC:0.5366
2022-10-21 09:14:29.953 564:link-prediction        INFO     ********************
2022-10-21 09:14:29.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:14:37.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:14:37.465 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:14:37.465 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:15:05.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:15:05.589 647:link-prediction        INFO     eval_acc = 0.7913
2022-10-21 09:15:05.589 647:link-prediction        INFO     eval_f1 = 0.7828
2022-10-21 09:15:05.589 647:link-prediction        INFO     eval_mcc = 0.5845
2022-10-21 09:15:05.589 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-21 09:15:05.589 647:link-prediction        INFO     eval_recall = 0.752
2022-10-21 09:15:05.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:15:05.593 540:link-prediction        INFO     ********************
2022-10-21 09:15:05.593 541:link-prediction        INFO     Best f1:0.7828
2022-10-21 09:15:05.593 542:link-prediction        INFO     ********************
2022-10-21 09:15:05.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:15:05.594 562:link-prediction        INFO     ********************
2022-10-21 09:15:05.594 563:link-prediction        INFO     Best MCC:0.5845
2022-10-21 09:15:05.595 564:link-prediction        INFO     ********************
2022-10-21 09:15:05.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:15:13.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:15:13.135 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:15:13.135 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:15:41.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:15:41.175 647:link-prediction        INFO     eval_acc = 0.7977
2022-10-21 09:15:41.175 647:link-prediction        INFO     eval_f1 = 0.7847
2022-10-21 09:15:41.175 647:link-prediction        INFO     eval_mcc = 0.5998
2022-10-21 09:15:41.175 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-21 09:15:41.175 647:link-prediction        INFO     eval_recall = 0.7374
2022-10-21 09:15:41.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:15:41.178 540:link-prediction        INFO     ********************
2022-10-21 09:15:41.178 541:link-prediction        INFO     Best f1:0.7847
2022-10-21 09:15:41.178 542:link-prediction        INFO     ********************
2022-10-21 09:15:41.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:15:41.179 562:link-prediction        INFO     ********************
2022-10-21 09:15:41.179 563:link-prediction        INFO     Best MCC:0.5998
2022-10-21 09:15:41.179 564:link-prediction        INFO     ********************
2022-10-21 09:15:41.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:15:48.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:15:48.765 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:15:48.765 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:16:16.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:16:16.439 647:link-prediction        INFO     eval_acc = 0.803
2022-10-21 09:16:16.439 647:link-prediction        INFO     eval_f1 = 0.7916
2022-10-21 09:16:16.439 647:link-prediction        INFO     eval_mcc = 0.6096
2022-10-21 09:16:16.439 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-21 09:16:16.439 647:link-prediction        INFO     eval_recall = 0.7484
2022-10-21 09:16:16.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:16:16.442 540:link-prediction        INFO     ********************
2022-10-21 09:16:16.442 541:link-prediction        INFO     Best f1:0.7916
2022-10-21 09:16:16.442 542:link-prediction        INFO     ********************
2022-10-21 09:16:16.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:16:16.443 562:link-prediction        INFO     ********************
2022-10-21 09:16:16.443 563:link-prediction        INFO     Best MCC:0.6096
2022-10-21 09:16:16.443 564:link-prediction        INFO     ********************
2022-10-21 09:16:16.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:16:24.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:16:24.016 599:link-prediction        INFO     Num examples = 35070
