2023-06-05 03:10:38.479 936:link-prediction        DEBUG  main message
2023-06-05 03:10:38.479 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 03:10:39.208 957:link-prediction        INFO   Load Dataset
2023-06-05 03:11:59.956 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 03:12:01.112 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 03:12:02.104 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 03:12:02.678 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 03:12:03.770 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 03:12:04.604 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 03:12:04.604 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.604 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 03:12:04.604 308:link-prediction        INFO   label: 0
2023-06-05 03:12:04.605 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 03:12:04.605 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 03:12:04.605 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 03:12:04.605 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 03:12:04.605 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 03:12:04.605 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 03:12:04.605 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 03:12:04.606 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 03:12:04.606 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.606 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 03:12:04.606 308:link-prediction        INFO   label: 0
2023-06-05 03:12:04.606 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 03:12:04.606 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 03:12:04.606 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 03:12:04.606 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 03:12:04.607 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 03:12:04.607 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 03:12:04.607 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 03:12:04.607 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 03:12:04.607 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.607 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 03:12:04.607 308:link-prediction        INFO   label: 1
2023-06-05 03:12:04.607 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 03:12:04.608 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 03:12:04.608 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 03:12:04.608 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 03:12:04.608 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 03:12:04.608 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 03:12:04.608 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 03:12:04.608 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 03:12:04.608 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.609 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 03:12:04.609 308:link-prediction        INFO   label: 0
2023-06-05 03:12:04.609 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 03:12:04.609 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 03:12:04.609 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 03:12:04.609 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
