2023-06-05 20:19:49.793 917:isIngraph              DEBUG  main message
2023-06-05 20:27:51.260 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:28:29.016 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:28:29.021 629:isIngraph              INFO     eval_acc = 0.9573
2023-06-05 20:28:29.021 629:isIngraph              INFO     eval_f1 = 0.9583
2023-06-05 20:28:29.021 629:isIngraph              INFO     eval_mcc = 0.9156
2023-06-05 20:28:29.021 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-05 20:28:29.021 629:isIngraph              INFO     eval_recall = 0.9796
2023-06-05 20:28:29.021 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:28:29.022 522:isIngraph              INFO     ********************
2023-06-05 20:28:29.022 523:isIngraph              INFO     Best f1:0.9583
2023-06-05 20:28:29.022 524:isIngraph              INFO     ********************
2023-06-05 20:28:29.026 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 20:28:29.026 544:isIngraph              INFO     ********************
2023-06-05 20:28:29.026 545:isIngraph              INFO     Best MCC:0.9156
2023-06-05 20:28:29.026 546:isIngraph              INFO     ********************
2023-06-05 20:28:29.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 20:28:29.599 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 20:28:29.599 651:isIngraph              INFO     Num examples = 36374
2023-06-05 20:28:29.599 652:isIngraph              INFO     Batch size = 32
2023-06-05 20:29:07.580 693:isIngraph              INFO   ***** Test results *****
2023-06-05 20:29:07.580 695:isIngraph              INFO     eval_acc = 0.962
2023-06-05 20:29:07.581 695:isIngraph              INFO     eval_f1 = 0.963
2023-06-05 20:29:07.581 695:isIngraph              INFO     eval_mcc = 0.9254
2023-06-05 20:29:07.581 695:isIngraph              INFO     eval_precision = 0.9376
2023-06-05 20:29:07.581 695:isIngraph              INFO     eval_recall = 0.9898
2023-06-05 20:29:07.581 695:isIngraph              INFO     eval_threshold = 0.5
