2023-05-21 07:59:10.644 917:isIngraph              DEBUG  main message
2023-05-21 08:00:04.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 08:00:04.119 544:isIngraph              INFO     ********************
2023-05-21 08:00:04.119 545:isIngraph              INFO     Best MCC:0.6239
2023-05-21 08:00:04.119 546:isIngraph              INFO     ********************
2023-05-21 08:00:04.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:00:10.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:00:10.213 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:00:10.213 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:00:30.202 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:00:30.202 629:isIngraph              INFO     eval_acc = 0.8141
2023-05-21 08:00:30.203 629:isIngraph              INFO     eval_f1 = 0.8064
2023-05-21 08:00:30.203 629:isIngraph              INFO     eval_mcc = 0.6301
2023-05-21 08:00:30.203 629:isIngraph              INFO     eval_precision = 0.841
2023-05-21 08:00:30.203 629:isIngraph              INFO     eval_recall = 0.7746
2023-05-21 08:00:30.203 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:00:30.203 544:isIngraph              INFO     ********************
2023-05-21 08:00:30.203 545:isIngraph              INFO     Best MCC:0.6301
2023-05-21 08:00:30.203 546:isIngraph              INFO     ********************
2023-05-21 08:00:30.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:00:36.336 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:00:36.336 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:00:36.336 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:00:56.342 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:00:56.342 629:isIngraph              INFO     eval_acc = 0.8453
2023-05-21 08:00:56.342 629:isIngraph              INFO     eval_f1 = 0.863
2023-05-21 08:00:56.342 629:isIngraph              INFO     eval_mcc = 0.715
2023-05-21 08:00:56.342 629:isIngraph              INFO     eval_precision = 0.7743
2023-05-21 08:00:56.343 629:isIngraph              INFO     eval_recall = 0.9747
2023-05-21 08:00:56.343 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:00:56.343 522:isIngraph              INFO     ********************
2023-05-21 08:00:56.343 523:isIngraph              INFO     Best f1:0.863
2023-05-21 08:00:56.343 524:isIngraph              INFO     ********************
2023-05-21 08:00:56.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 08:00:56.344 544:isIngraph              INFO     ********************
2023-05-21 08:00:56.344 545:isIngraph              INFO     Best MCC:0.715
2023-05-21 08:00:56.344 546:isIngraph              INFO     ********************
2023-05-21 08:00:56.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:01:02.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:01:02.495 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:01:02.496 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:01:22.584 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:01:22.585 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-21 08:01:22.585 629:isIngraph              INFO     eval_f1 = 0.8773
2023-05-21 08:01:22.585 629:isIngraph              INFO     eval_mcc = 0.7447
2023-05-21 08:01:22.585 629:isIngraph              INFO     eval_precision = 0.8116
2023-05-21 08:01:22.585 629:isIngraph              INFO     eval_recall = 0.9546
2023-05-21 08:01:22.585 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:01:22.585 522:isIngraph              INFO     ********************
2023-05-21 08:01:22.585 523:isIngraph              INFO     Best f1:0.8773
2023-05-21 08:01:22.585 524:isIngraph              INFO     ********************
2023-05-21 08:01:22.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 08:01:22.586 544:isIngraph              INFO     ********************
2023-05-21 08:01:22.586 545:isIngraph              INFO     Best MCC:0.7447
2023-05-21 08:01:22.586 546:isIngraph              INFO     ********************
2023-05-21 08:01:22.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:01:28.761 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:01:28.761 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:01:28.761 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:01:48.863 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:01:48.863 629:isIngraph              INFO     eval_acc = 0.8735
2023-05-21 08:01:48.863 629:isIngraph              INFO     eval_f1 = 0.8803
2023-05-21 08:01:48.863 629:isIngraph              INFO     eval_mcc = 0.7519
2023-05-21 08:01:48.863 629:isIngraph              INFO     eval_precision = 0.8354
2023-05-21 08:01:48.863 629:isIngraph              INFO     eval_recall = 0.9302
2023-05-21 08:01:48.863 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:01:48.864 522:isIngraph              INFO     ********************
2023-05-21 08:01:48.864 523:isIngraph              INFO     Best f1:0.8803
2023-05-21 08:01:48.864 524:isIngraph              INFO     ********************
2023-05-21 08:01:48.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 08:01:48.865 544:isIngraph              INFO     ********************
2023-05-21 08:01:48.865 545:isIngraph              INFO     Best MCC:0.7519
2023-05-21 08:01:48.865 546:isIngraph              INFO     ********************
2023-05-21 08:01:48.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:01:55.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:01:55.076 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:01:55.076 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:02:15.233 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:02:15.233 629:isIngraph              INFO     eval_acc = 0.8749
2023-05-21 08:02:15.233 629:isIngraph              INFO     eval_f1 = 0.8801
2023-05-21 08:02:15.233 629:isIngraph              INFO     eval_mcc = 0.7526
2023-05-21 08:02:15.233 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-21 08:02:15.233 629:isIngraph              INFO     eval_recall = 0.918
2023-05-21 08:02:15.233 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:02:15.233 544:isIngraph              INFO     ********************
2023-05-21 08:02:15.233 545:isIngraph              INFO     Best MCC:0.7526
2023-05-21 08:02:15.233 546:isIngraph              INFO     ********************
2023-05-21 08:02:15.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:02:21.485 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:02:21.485 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:02:21.485 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:02:41.626 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:02:41.627 629:isIngraph              INFO     eval_acc = 0.8771
2023-05-21 08:02:41.627 629:isIngraph              INFO     eval_f1 = 0.8856
2023-05-21 08:02:41.627 629:isIngraph              INFO     eval_mcc = 0.7626
2023-05-21 08:02:41.627 629:isIngraph              INFO     eval_precision = 0.8284
2023-05-21 08:02:41.627 629:isIngraph              INFO     eval_recall = 0.9512
2023-05-21 08:02:41.627 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:02:41.627 522:isIngraph              INFO     ********************
2023-05-21 08:02:41.627 523:isIngraph              INFO     Best f1:0.8856
2023-05-21 08:02:41.627 524:isIngraph              INFO     ********************
2023-05-21 08:02:41.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 08:02:41.628 544:isIngraph              INFO     ********************
2023-05-21 08:02:41.628 545:isIngraph              INFO     Best MCC:0.7626
2023-05-21 08:02:41.628 546:isIngraph              INFO     ********************
2023-05-21 08:02:41.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:02:47.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:02:47.852 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:02:47.852 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:03:08.067 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:03:08.068 629:isIngraph              INFO     eval_acc = 0.8799
2023-05-21 08:03:08.068 629:isIngraph              INFO     eval_f1 = 0.8866
2023-05-21 08:03:08.068 629:isIngraph              INFO     eval_mcc = 0.7651
2023-05-21 08:03:08.068 629:isIngraph              INFO     eval_precision = 0.8395
2023-05-21 08:03:08.068 629:isIngraph              INFO     eval_recall = 0.9393
2023-05-21 08:03:08.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:03:08.068 522:isIngraph              INFO     ********************
2023-05-21 08:03:08.068 523:isIngraph              INFO     Best f1:0.8866
2023-05-21 08:03:08.068 524:isIngraph              INFO     ********************
2023-05-21 08:03:08.069 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 08:03:08.069 544:isIngraph              INFO     ********************
2023-05-21 08:03:08.069 545:isIngraph              INFO     Best MCC:0.7651
2023-05-21 08:03:08.069 546:isIngraph              INFO     ********************
2023-05-21 08:03:08.070 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:03:14.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:03:14.314 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:03:14.314 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:03:34.480 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:03:34.480 629:isIngraph              INFO     eval_acc = 0.8779
2023-05-21 08:03:34.480 629:isIngraph              INFO     eval_f1 = 0.8869
2023-05-21 08:03:34.480 629:isIngraph              INFO     eval_mcc = 0.7655
2023-05-21 08:03:34.480 629:isIngraph              INFO     eval_precision = 0.8262
2023-05-21 08:03:34.480 629:isIngraph              INFO     eval_recall = 0.9572
2023-05-21 08:03:34.481 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:03:34.481 522:isIngraph              INFO     ********************
2023-05-21 08:03:34.481 523:isIngraph              INFO     Best f1:0.8869
2023-05-21 08:03:34.481 524:isIngraph              INFO     ********************
2023-05-21 08:03:34.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 08:03:34.482 544:isIngraph              INFO     ********************
2023-05-21 08:03:34.482 545:isIngraph              INFO     Best MCC:0.7655
2023-05-21 08:03:34.482 546:isIngraph              INFO     ********************
2023-05-21 08:03:34.482 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:03:40.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:03:40.750 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:03:40.750 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:04:00.998 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:04:00.998 629:isIngraph              INFO     eval_acc = 0.88
2023-05-21 08:04:00.998 629:isIngraph              INFO     eval_f1 = 0.8879
2023-05-21 08:04:00.999 629:isIngraph              INFO     eval_mcc = 0.7677
2023-05-21 08:04:00.999 629:isIngraph              INFO     eval_precision = 0.8331
2023-05-21 08:04:00.999 629:isIngraph              INFO     eval_recall = 0.9504
2023-05-21 08:04:00.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:04:00.999 522:isIngraph              INFO     ********************
2023-05-21 08:04:00.999 523:isIngraph              INFO     Best f1:0.8879
2023-05-21 08:04:00.999 524:isIngraph              INFO     ********************
2023-05-21 08:04:01.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 08:04:01.000 544:isIngraph              INFO     ********************
2023-05-21 08:04:01.000 545:isIngraph              INFO     Best MCC:0.7677
2023-05-21 08:04:01.000 546:isIngraph              INFO     ********************
2023-05-21 08:04:01.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 08:04:01.292 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:04:01.292 651:isIngraph              INFO     Num examples = 36374
2023-05-21 08:04:01.292 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:04:21.067 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:04:21.067 695:isIngraph              INFO     eval_acc = 0.8798
2023-05-21 08:04:21.067 695:isIngraph              INFO     eval_f1 = 0.8876
2023-05-21 08:04:21.067 695:isIngraph              INFO     eval_mcc = 0.767
2023-05-21 08:04:21.067 695:isIngraph              INFO     eval_precision = 0.8334
2023-05-21 08:04:21.068 695:isIngraph              INFO     eval_recall = 0.9492
2023-05-21 08:04:21.068 695:isIngraph              INFO     eval_threshold = 0.5
