2022-10-08 18:09:16.870 917:isIngraph              DEBUG  main message
2022-10-08 18:10:49.205 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 18:10:49.205 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 18:10:49.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 18:10:49.205 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:10:49.227 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:10:49.227 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:10:50.904 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:10:50.904 452:isIngraph              INFO     Num examples = 99417
2022-10-08 18:10:50.905 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:10:50.905 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:10:50.905 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:10:50.905 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:10:50.905 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 18:10:56.970 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:10:56.971 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:10:56.971 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:11:13.238 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:11:13.239 629:isIngraph              INFO     eval_acc = 0.9262
2022-10-08 18:11:13.239 629:isIngraph              INFO     eval_f1 = 0.9303
2022-10-08 18:11:13.239 629:isIngraph              INFO     eval_mcc = 0.8585
2022-10-08 18:11:13.239 629:isIngraph              INFO     eval_precision = 0.8812
2022-10-08 18:11:13.239 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-08 18:11:13.239 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:11:13.239 522:isIngraph              INFO     ********************
2022-10-08 18:11:13.239 523:isIngraph              INFO     Best f1:0.9303
2022-10-08 18:11:13.239 524:isIngraph              INFO     ********************
2022-10-08 18:11:13.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:11:13.241 544:isIngraph              INFO     ********************
2022-10-08 18:11:13.241 545:isIngraph              INFO     Best MCC:0.8585
2022-10-08 18:11:13.241 546:isIngraph              INFO     ********************
2022-10-08 18:11:13.242 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:11:18.223 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:11:18.223 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:11:18.223 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:11:33.938 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:11:33.938 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-08 18:11:33.938 629:isIngraph              INFO     eval_f1 = 0.9592
2022-10-08 18:11:33.938 629:isIngraph              INFO     eval_mcc = 0.9179
2022-10-08 18:11:33.938 629:isIngraph              INFO     eval_precision = 0.9272
2022-10-08 18:11:33.938 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 18:11:33.938 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:11:33.938 522:isIngraph              INFO     ********************
2022-10-08 18:11:33.938 523:isIngraph              INFO     Best f1:0.9592
2022-10-08 18:11:33.939 524:isIngraph              INFO     ********************
2022-10-08 18:11:33.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:11:33.939 544:isIngraph              INFO     ********************
2022-10-08 18:11:33.939 545:isIngraph              INFO     Best MCC:0.9179
2022-10-08 18:11:33.939 546:isIngraph              INFO     ********************
2022-10-08 18:11:33.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:11:38.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:11:38.903 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:11:38.903 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:11:55.419 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:11:55.419 629:isIngraph              INFO     eval_acc = 0.9701
2022-10-08 18:11:55.419 629:isIngraph              INFO     eval_f1 = 0.9708
2022-10-08 18:11:55.419 629:isIngraph              INFO     eval_mcc = 0.9412
2022-10-08 18:11:55.420 629:isIngraph              INFO     eval_precision = 0.9483
2022-10-08 18:11:55.420 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 18:11:55.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:11:55.420 522:isIngraph              INFO     ********************
2022-10-08 18:11:55.420 523:isIngraph              INFO     Best f1:0.9708
2022-10-08 18:11:55.420 524:isIngraph              INFO     ********************
2022-10-08 18:11:55.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:11:55.421 544:isIngraph              INFO     ********************
2022-10-08 18:11:55.421 545:isIngraph              INFO     Best MCC:0.9412
2022-10-08 18:11:55.421 546:isIngraph              INFO     ********************
2022-10-08 18:11:55.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:12:00.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:12:00.383 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:12:00.383 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:12:16.930 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:12:16.930 629:isIngraph              INFO     eval_acc = 0.9706
2022-10-08 18:12:16.930 629:isIngraph              INFO     eval_f1 = 0.9712
2022-10-08 18:12:16.930 629:isIngraph              INFO     eval_mcc = 0.9419
2022-10-08 18:12:16.930 629:isIngraph              INFO     eval_precision = 0.9532
2022-10-08 18:12:16.931 629:isIngraph              INFO     eval_recall = 0.9898
2022-10-08 18:12:16.931 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:12:16.931 522:isIngraph              INFO     ********************
2022-10-08 18:12:16.931 523:isIngraph              INFO     Best f1:0.9712
2022-10-08 18:12:16.931 524:isIngraph              INFO     ********************
2022-10-08 18:12:16.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:12:16.932 544:isIngraph              INFO     ********************
2022-10-08 18:12:16.932 545:isIngraph              INFO     Best MCC:0.9419
2022-10-08 18:12:16.932 546:isIngraph              INFO     ********************
2022-10-08 18:12:16.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:12:21.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:12:21.903 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:12:21.903 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:12:38.418 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:12:38.418 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-08 18:12:38.418 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-08 18:12:38.418 629:isIngraph              INFO     eval_mcc = 0.9452
2022-10-08 18:12:38.418 629:isIngraph              INFO     eval_precision = 0.9544
2022-10-08 18:12:38.418 629:isIngraph              INFO     eval_recall = 0.9918
2022-10-08 18:12:38.419 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:12:38.419 522:isIngraph              INFO     ********************
2022-10-08 18:12:38.419 523:isIngraph              INFO     Best f1:0.9728
2022-10-08 18:12:38.419 524:isIngraph              INFO     ********************
2022-10-08 18:12:38.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:12:38.420 544:isIngraph              INFO     ********************
2022-10-08 18:12:38.420 545:isIngraph              INFO     Best MCC:0.9452
2022-10-08 18:12:38.420 546:isIngraph              INFO     ********************
2022-10-08 18:12:38.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:12:43.391 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:12:43.391 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:12:43.391 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:12:59.881 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:12:59.881 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-08 18:12:59.881 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-08 18:12:59.881 629:isIngraph              INFO     eval_mcc = 0.9481
2022-10-08 18:12:59.881 629:isIngraph              INFO     eval_precision = 0.956
2022-10-08 18:12:59.882 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 18:12:59.882 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:12:59.882 522:isIngraph              INFO     ********************
2022-10-08 18:12:59.882 523:isIngraph              INFO     Best f1:0.9742
2022-10-08 18:12:59.882 524:isIngraph              INFO     ********************
2022-10-08 18:12:59.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:12:59.883 544:isIngraph              INFO     ********************
2022-10-08 18:12:59.883 545:isIngraph              INFO     Best MCC:0.9481
2022-10-08 18:12:59.883 546:isIngraph              INFO     ********************
2022-10-08 18:12:59.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:13:04.843 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:13:04.844 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:13:04.844 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:13:21.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:13:21.392 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-08 18:13:21.392 629:isIngraph              INFO     eval_f1 = 0.9748
2022-10-08 18:13:21.392 629:isIngraph              INFO     eval_mcc = 0.9494
2022-10-08 18:13:21.393 629:isIngraph              INFO     eval_precision = 0.9562
2022-10-08 18:13:21.393 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 18:13:21.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:13:21.393 522:isIngraph              INFO     ********************
2022-10-08 18:13:21.393 523:isIngraph              INFO     Best f1:0.9748
2022-10-08 18:13:21.393 524:isIngraph              INFO     ********************
2022-10-08 18:13:21.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:13:21.394 544:isIngraph              INFO     ********************
2022-10-08 18:13:21.394 545:isIngraph              INFO     Best MCC:0.9494
2022-10-08 18:13:21.394 546:isIngraph              INFO     ********************
2022-10-08 18:13:21.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:13:26.355 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:13:26.355 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:13:26.355 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:13:42.880 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:13:42.881 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-08 18:13:42.881 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-08 18:13:42.881 629:isIngraph              INFO     eval_mcc = 0.9503
2022-10-08 18:13:42.881 629:isIngraph              INFO     eval_precision = 0.9567
2022-10-08 18:13:42.881 629:isIngraph              INFO     eval_recall = 0.9946
2022-10-08 18:13:42.881 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:13:42.881 522:isIngraph              INFO     ********************
2022-10-08 18:13:42.881 523:isIngraph              INFO     Best f1:0.9752
2022-10-08 18:13:42.881 524:isIngraph              INFO     ********************
2022-10-08 18:13:42.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:13:42.882 544:isIngraph              INFO     ********************
2022-10-08 18:13:42.882 545:isIngraph              INFO     Best MCC:0.9503
2022-10-08 18:13:42.883 546:isIngraph              INFO     ********************
2022-10-08 18:13:42.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:13:47.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:13:47.868 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:13:47.868 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:14:04.482 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:14:04.482 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 18:14:04.482 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-08 18:14:04.482 629:isIngraph              INFO     eval_mcc = 0.9497
2022-10-08 18:14:04.483 629:isIngraph              INFO     eval_precision = 0.9564
2022-10-08 18:14:04.483 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 18:14:04.483 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:14:09.517 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:14:09.517 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:14:09.518 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:14:25.482 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:14:25.483 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 18:14:25.483 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-08 18:14:25.483 629:isIngraph              INFO     eval_mcc = 0.9498
2022-10-08 18:14:25.483 629:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 18:14:25.483 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 18:14:25.483 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:14:25.606 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:14:25.606 651:isIngraph              INFO     Num examples = 32385
2022-10-08 18:14:25.606 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:14:41.373 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:14:41.373 695:isIngraph              INFO     eval_acc = 0.9706
2022-10-08 18:14:41.373 695:isIngraph              INFO     eval_f1 = 0.9712
2022-10-08 18:14:41.373 695:isIngraph              INFO     eval_mcc = 0.9419
2022-10-08 18:14:41.373 695:isIngraph              INFO     eval_precision = 0.9545
2022-10-08 18:14:41.373 695:isIngraph              INFO     eval_recall = 0.9885
2022-10-08 18:14:41.374 695:isIngraph              INFO     eval_threshold = 0.5
