2023-05-23 01:32:20.694 952:link-prediction        DEBUG  main message
2023-05-23 01:32:20.695 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 01:32:21.358 973:link-prediction        INFO   Load Dataset
2023-05-23 01:32:49.219 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 01:32:53.426 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 01:32:53.910 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 01:32:55.622 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 01:32:56.106 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 01:32:58.361 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 01:32:58.365 300:link-prediction        INFO   *** Example ***
2023-05-23 01:32:58.367 301:link-prediction        INFO   idx: 40404
2023-05-23 01:32:58.367 302:link-prediction        INFO   label: 1
2023-05-23 01:32:58.372 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 01:32:58.372 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 01:32:58.373 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 01:32:58.373 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 01:32:58.374 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 01:32:58.374 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 01:32:58.374 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 01:32:58.375 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 01:32:58.375 300:link-prediction        INFO   *** Example ***
2023-05-23 01:32:58.375 301:link-prediction        INFO   idx: 47926
2023-05-23 01:32:58.375 302:link-prediction        INFO   label: 0
2023-05-23 01:32:58.376 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 01:32:58.377 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 01:32:58.377 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 01:32:58.377 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 01:32:58.378 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 01:32:58.378 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 01:32:58.378 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 01:32:58.379 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 01:32:58.379 300:link-prediction        INFO   *** Example ***
2023-05-23 01:32:58.379 301:link-prediction        INFO   idx: 42957
2023-05-23 01:32:58.380 302:link-prediction        INFO   label: 0
2023-05-23 01:32:58.380 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 01:32:58.381 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 01:32:58.381 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 01:32:58.381 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 01:32:58.382 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 01:32:58.382 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 01:32:58.383 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 01:32:58.383 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 01:32:58.383 300:link-prediction        INFO   *** Example ***
