2023-05-20 04:38:54.720 933:link-prediction        DEBUG  main message
2023-05-20 04:38:54.721 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:38:57.213 954:link-prediction        INFO   Load Dataset
2023-05-20 04:39:25.667 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 04:39:30.097 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 04:39:30.593 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 04:39:32.404 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 04:39:32.921 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 04:39:35.315 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 04:39:35.319 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.319 304:link-prediction        INFO   idx: 40404
2023-05-20 04:39:35.320 305:link-prediction        INFO   label: 1
2023-05-20 04:39:35.320 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 04:39:35.321 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 04:39:35.321 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 04:39:35.321 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 04:39:35.321 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 04:39:35.322 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 04:39:35.322 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 04:39:35.322 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 04:39:35.322 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.322 304:link-prediction        INFO   idx: 47926
2023-05-20 04:39:35.322 305:link-prediction        INFO   label: 0
2023-05-20 04:39:35.323 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
