2022-10-07 07:14:05.060 933:link-prediction        DEBUG  main message
2022-10-07 07:14:05.060 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:14:12.749 954:link-prediction        INFO   Load Dataset
2022-10-07 07:15:03.906 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 07:15:04.175 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 07:15:04.198 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 07:15:04.237 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 07:15:04.261 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 07:15:04.450 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 07:15:04.450 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.450 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 07:15:04.450 305:link-prediction        INFO   label: 0
2022-10-07 07:15:04.452 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 07:15:04.452 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 07:15:04.452 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 07:15:04.452 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 07:15:04.453 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 07:15:04.453 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 07:15:04.453 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 07:15:04.453 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 07:15:04.453 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.453 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 07:15:04.453 305:link-prediction        INFO   label: 0
2022-10-07 07:15:04.453 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 07:15:04.453 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 07:15:04.453 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 07:15:04.453 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 07:15:04.453 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 07:15:04.454 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 07:15:04.454 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 07:15:04.454 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 07:15:04.454 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.454 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 07:15:04.454 305:link-prediction        INFO   label: 0
2022-10-07 07:15:04.454 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 07:15:04.454 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 07:15:04.454 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 07:15:04.454 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 07:15:04.454 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 07:15:04.454 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 07:15:04.455 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 07:15:04.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 07:15:04.455 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.455 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 07:15:04.455 305:link-prediction        INFO   label: 0
2022-10-07 07:15:04.455 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 07:15:04.455 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 07:15:04.455 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 07:15:04.455 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 07:15:04.455 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 07:15:04.455 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 07:15:04.455 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 07:15:04.456 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 07:15:04.456 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.456 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 07:15:04.456 305:link-prediction        INFO   label: 1
2022-10-07 07:15:04.456 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 07:15:04.456 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 07:15:04.456 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 07:15:04.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 07:15:04.456 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 07:15:04.456 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 07:15:04.456 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 07:15:04.456 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 07:15:04.456 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.457 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 07:15:04.457 305:link-prediction        INFO   label: 1
2022-10-07 07:15:04.457 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 07:15:04.457 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 07:15:04.457 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 07:15:04.457 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 07:15:04.457 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 07:15:04.457 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 07:15:04.457 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 07:15:04.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 07:15:04.457 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.457 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 07:15:04.458 305:link-prediction        INFO   label: 1
2022-10-07 07:15:04.458 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 07:15:04.458 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 07:15:04.458 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 07:15:04.458 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 07:15:04.458 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 07:15:04.458 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 07:15:04.458 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 07:15:04.458 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 07:15:04.458 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.458 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 07:15:04.459 305:link-prediction        INFO   label: 0
2022-10-07 07:15:04.459 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 07:15:04.459 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 07:15:04.459 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 07:15:04.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 07:15:04.459 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 07:15:04.459 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 07:15:04.459 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 07:15:04.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 07:15:04.459 303:link-prediction        INFO   *** Example ***
2022-10-07 07:15:04.459 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 07:15:04.459 305:link-prediction        INFO   label: 0
2022-10-07 07:15:04.460 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 07:15:04.460 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 07:15:04.460 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 07:15:04.460 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
