2022-10-11 05:01:29.927 933:link-prediction        DEBUG  main message
2022-10-11 05:01:29.927 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 05:01:37.781 954:link-prediction        INFO   Load Dataset
2022-10-11 05:02:17.254 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-11 05:02:18.838 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-11 05:02:19.084 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-11 05:02:19.792 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-11 05:02:20.034 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-11 05:02:20.968 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-11 05:02:20.968 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.968 304:link-prediction        INFO   idx: 46068
2022-10-11 05:02:20.968 305:link-prediction        INFO   label: 1
2022-10-11 05:02:20.970 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-11 05:02:20.970 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-11 05:02:20.971 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-11 05:02:20.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-11 05:02:20.971 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 05:02:20.972 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 05:02:20.972 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 05:02:20.972 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 05:02:20.972 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.972 304:link-prediction        INFO   idx: 48588
2022-10-11 05:02:20.972 305:link-prediction        INFO   label: 1
2022-10-11 05:02:20.973 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-11 05:02:20.973 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-11 05:02:20.973 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 05:02:20.973 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 05:02:20.973 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 05:02:20.973 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 05:02:20.973 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 05:02:20.973 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 05:02:20.973 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.973 304:link-prediction        INFO   idx: 44228
2022-10-11 05:02:20.973 305:link-prediction        INFO   label: 1
2022-10-11 05:02:20.974 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 05:02:20.974 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 05:02:20.974 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 05:02:20.974 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 05:02:20.974 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
