2023-05-22 05:50:28.180 930:link-prediction        DEBUG  main message
2023-05-22 05:50:28.180 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:50:28.868 951:link-prediction        INFO   Load Dataset
2023-05-22 05:51:08.579 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 05:51:10.552 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 05:51:10.604 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 05:51:11.504 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 05:51:11.553 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 05:51:12.657 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 05:51:12.657 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.657 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 05:51:12.657 302:link-prediction        INFO   label: 0
2023-05-22 05:51:12.661 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 05:51:12.661 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 05:51:12.661 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 05:51:12.662 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 05:51:12.662 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 05:51:12.663 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 05:51:12.663 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 05:51:12.663 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 05:51:12.663 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.663 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 05:51:12.663 302:link-prediction        INFO   label: 1
2023-05-22 05:51:12.664 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 05:51:12.664 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 05:51:12.664 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 05:51:12.664 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 05:51:12.665 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 05:51:12.665 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 05:51:12.665 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 05:51:12.665 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 05:51:12.665 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.665 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 05:51:12.666 302:link-prediction        INFO   label: 0
2023-05-22 05:51:12.666 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 05:51:12.667 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 05:51:12.667 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 05:51:12.667 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 05:51:12.667 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 05:51:12.668 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 05:51:12.668 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 05:51:12.668 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 05:51:12.668 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.668 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 05:51:12.669 302:link-prediction        INFO   label: 0
2023-05-22 05:51:12.669 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 05:51:12.669 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 05:51:12.669 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 05:51:12.669 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 05:51:12.670 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 05:51:12.670 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 05:51:12.670 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 05:51:12.670 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 05:51:12.670 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.671 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 05:51:12.671 302:link-prediction        INFO   label: 1
