2022-10-10 07:44:48.817 933:link-prediction        DEBUG  main message
2022-10-10 07:44:48.817 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 07:44:56.418 954:link-prediction        INFO   Load Dataset
2022-10-10 07:45:34.355 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 07:45:36.895 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 07:45:37.142 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 07:45:39.201 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 07:45:39.450 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 07:45:41.044 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 07:45:41.044 303:link-prediction        INFO   *** Example ***
2022-10-10 07:45:41.044 304:link-prediction        INFO   idx: 47171
2022-10-10 07:45:41.044 305:link-prediction        INFO   label: 1
2022-10-10 07:45:41.046 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 07:45:41.046 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 07:45:41.046 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 07:45:41.047 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 07:45:41.047 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 07:45:41.047 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 07:45:41.047 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 07:45:41.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 07:45:41.047 303:link-prediction        INFO   *** Example ***
2022-10-10 07:45:41.047 304:link-prediction        INFO   idx: 43063
2022-10-10 07:45:41.047 305:link-prediction        INFO   label: 0
2022-10-10 07:45:41.047 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 07:45:41.047 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 07:45:41.047 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 07:45:41.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 07:45:41.048 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 07:45:41.048 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 07:45:41.048 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 07:45:41.048 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 07:45:41.048 303:link-prediction        INFO   *** Example ***
2022-10-10 07:45:41.048 304:link-prediction        INFO   idx: 48092
2022-10-10 07:45:41.048 305:link-prediction        INFO   label: 1
2022-10-10 07:45:41.048 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 07:45:41.048 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 07:45:41.048 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 07:45:41.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 07:45:41.049 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 07:45:41.049 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 07:45:41.049 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 07:45:41.049 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 07:45:41.049 303:link-prediction        INFO   *** Example ***
2022-10-10 07:45:41.049 304:link-prediction        INFO   idx: 41388
2022-10-10 07:45:41.049 305:link-prediction        INFO   label: 1
2022-10-10 07:45:41.049 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 07:45:41.049 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 07:45:41.049 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 07:45:41.050 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 07:45:41.050 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 07:45:41.050 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 07:45:41.050 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 07:45:41.050 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 07:45:41.050 303:link-prediction        INFO   *** Example ***
2022-10-10 07:45:41.050 304:link-prediction        INFO   idx: 47163
2022-10-10 07:45:41.050 305:link-prediction        INFO   label: 0
2022-10-10 07:45:41.050 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 07:45:41.050 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 07:45:41.050 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 07:45:41.050 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 07:45:41.051 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 07:45:41.051 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 07:45:41.051 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 07:45:41.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 07:45:41.051 303:link-prediction        INFO   *** Example ***
2022-10-10 07:45:41.051 304:link-prediction        INFO   idx: 49317
2022-10-10 07:45:41.051 305:link-prediction        INFO   label: 1
2022-10-10 07:45:41.051 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 07:45:41.051 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 07:45:41.051 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 07:45:41.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 07:45:41.052 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 07:45:41.052 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 07:45:41.052 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 07:45:41.052 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 07:45:41.052 303:link-prediction        INFO   *** Example ***
2022-10-10 07:45:41.052 304:link-prediction        INFO   idx: 46864
2022-10-10 07:45:41.052 305:link-prediction        INFO   label: 1
2022-10-10 07:45:41.052 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 07:45:41.052 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 07:45:41.052 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 07:45:41.052 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 07:45:41.052 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 07:45:41.053 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 07:45:41.053 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 07:45:41.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 07:45:41.053 303:link-prediction        INFO   *** Example ***
2022-10-10 07:45:41.053 304:link-prediction        INFO   idx: 40651
2022-10-10 07:45:41.053 305:link-prediction        INFO   label: 0
2022-10-10 07:45:41.053 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 07:45:41.053 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 07:45:41.053 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 07:45:41.053 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 07:45:41.053 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 07:45:41.053 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 07:45:41.053 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 07:45:41.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 07:45:41.054 303:link-prediction        INFO   *** Example ***
