2023-05-26 18:57:09.458 936:isIngraph              DEBUG  main message
2023-05-26 19:00:51.352 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 19:00:51.352 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:00:51.352 541:isIngraph              INFO     ********************
2023-05-26 19:00:51.353 542:isIngraph              INFO     Best f1:0.9684
2023-05-26 19:00:51.353 543:isIngraph              INFO     ********************
2023-05-26 19:00:51.356 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 19:00:51.356 563:isIngraph              INFO     ********************
2023-05-26 19:00:51.356 564:isIngraph              INFO     Best MCC:0.9362
2023-05-26 19:00:51.356 565:isIngraph              INFO     ********************
2023-05-26 19:00:51.358 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 19:01:01.270 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:01:01.271 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:01:01.271 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:01:40.387 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:01:40.387 648:isIngraph              INFO     eval_acc = 0.9677
2023-05-26 19:01:40.387 648:isIngraph              INFO     eval_f1 = 0.9681
2023-05-26 19:01:40.388 648:isIngraph              INFO     eval_mcc = 0.9357
2023-05-26 19:01:40.388 648:isIngraph              INFO     eval_precision = 0.9564
2023-05-26 19:01:40.388 648:isIngraph              INFO     eval_recall = 0.9801
2023-05-26 19:01:40.388 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:01:52.149 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:01:52.149 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:01:52.150 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:02:30.186 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:02:30.187 648:isIngraph              INFO     eval_acc = 0.9679
2023-05-26 19:02:30.187 648:isIngraph              INFO     eval_f1 = 0.9683
2023-05-26 19:02:30.187 648:isIngraph              INFO     eval_mcc = 0.9362
2023-05-26 19:02:30.187 648:isIngraph              INFO     eval_precision = 0.9562
2023-05-26 19:02:30.187 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-26 19:02:30.187 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:02:40.951 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:02:40.952 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:02:40.952 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:03:23.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:03:23.410 648:isIngraph              INFO     eval_acc = 0.9697
2023-05-26 19:03:23.410 648:isIngraph              INFO     eval_f1 = 0.9701
2023-05-26 19:03:23.410 648:isIngraph              INFO     eval_mcc = 0.9398
2023-05-26 19:03:23.410 648:isIngraph              INFO     eval_precision = 0.9569
2023-05-26 19:03:23.410 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 19:03:23.410 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:03:23.411 541:isIngraph              INFO     ********************
2023-05-26 19:03:23.411 542:isIngraph              INFO     Best f1:0.9701
2023-05-26 19:03:23.411 543:isIngraph              INFO     ********************
2023-05-26 19:03:23.414 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 19:03:23.415 563:isIngraph              INFO     ********************
2023-05-26 19:03:23.415 564:isIngraph              INFO     Best MCC:0.9398
2023-05-26 19:03:23.415 565:isIngraph              INFO     ********************
2023-05-26 19:03:23.417 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 19:03:36.295 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:03:36.295 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:03:36.295 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:04:14.357 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:04:14.358 648:isIngraph              INFO     eval_acc = 0.9709
2023-05-26 19:04:14.358 648:isIngraph              INFO     eval_f1 = 0.9714
2023-05-26 19:04:14.358 648:isIngraph              INFO     eval_mcc = 0.9424
2023-05-26 19:04:14.358 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-26 19:04:14.358 648:isIngraph              INFO     eval_recall = 0.9878
2023-05-26 19:04:14.358 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:04:14.359 541:isIngraph              INFO     ********************
2023-05-26 19:04:14.359 542:isIngraph              INFO     Best f1:0.9714
2023-05-26 19:04:14.359 543:isIngraph              INFO     ********************
2023-05-26 19:04:14.362 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 19:04:14.362 563:isIngraph              INFO     ********************
2023-05-26 19:04:14.362 564:isIngraph              INFO     Best MCC:0.9424
2023-05-26 19:04:14.362 565:isIngraph              INFO     ********************
2023-05-26 19:04:14.365 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 19:04:25.289 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:04:25.289 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:04:25.289 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:05:01.057 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:05:01.058 648:isIngraph              INFO     eval_acc = 0.9695
2023-05-26 19:05:01.058 648:isIngraph              INFO     eval_f1 = 0.9699
2023-05-26 19:05:01.058 648:isIngraph              INFO     eval_mcc = 0.9394
2023-05-26 19:05:01.058 648:isIngraph              INFO     eval_precision = 0.9579
2023-05-26 19:05:01.058 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 19:05:01.058 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:05:11.868 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:05:11.868 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:05:11.868 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:05:49.552 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:05:49.552 648:isIngraph              INFO     eval_acc = 0.9706
2023-05-26 19:05:49.552 648:isIngraph              INFO     eval_f1 = 0.9711
2023-05-26 19:05:49.553 648:isIngraph              INFO     eval_mcc = 0.9417
2023-05-26 19:05:49.553 648:isIngraph              INFO     eval_precision = 0.9564
2023-05-26 19:05:49.553 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-26 19:05:49.553 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:05:50.034 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 19:05:50.034 670:isIngraph              INFO     Num examples = 36360
2023-05-26 19:05:50.035 671:isIngraph              INFO     Batch size = 32
2023-05-26 19:06:24.769 712:isIngraph              INFO   ***** Test results *****
2023-05-26 19:06:24.770 714:isIngraph              INFO     eval_acc = 0.9713
2023-05-26 19:06:24.770 714:isIngraph              INFO     eval_f1 = 0.9719
2023-05-26 19:06:24.770 714:isIngraph              INFO     eval_mcc = 0.9433
2023-05-26 19:06:24.770 714:isIngraph              INFO     eval_precision = 0.954
2023-05-26 19:06:24.770 714:isIngraph              INFO     eval_recall = 0.9904
2023-05-26 19:06:24.770 714:isIngraph              INFO     eval_threshold = 0.5
