2022-10-06 20:28:12.067 933:link-prediction        DEBUG  main message
2022-10-06 20:28:12.067 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 20:28:19.665 954:link-prediction        INFO   Load Dataset
2022-10-06 20:29:00.570 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 20:29:01.441 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 20:29:01.464 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 20:29:01.896 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 20:29:01.924 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 20:29:02.464 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 20:29:02.464 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.464 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 20:29:02.464 305:link-prediction        INFO   label: 0
2022-10-06 20:29:02.466 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 20:29:02.467 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 20:29:02.467 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 20:29:02.467 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 20:29:02.468 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 20:29:02.468 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 20:29:02.468 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 20:29:02.468 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 20:29:02.468 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.468 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 20:29:02.468 305:link-prediction        INFO   label: 0
2022-10-06 20:29:02.468 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 20:29:02.468 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 20:29:02.468 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 20:29:02.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 20:29:02.469 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 20:29:02.469 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 20:29:02.469 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 20:29:02.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 20:29:02.469 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.469 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 20:29:02.469 305:link-prediction        INFO   label: 1
2022-10-06 20:29:02.469 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 20:29:02.469 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 20:29:02.469 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 20:29:02.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 20:29:02.470 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 20:29:02.470 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 20:29:02.470 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 20:29:02.470 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 20:29:02.470 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.470 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 20:29:02.470 305:link-prediction        INFO   label: 1
2022-10-06 20:29:02.470 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:29:02.470 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:29:02.470 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:29:02.470 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:29:02.471 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 20:29:02.471 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 20:29:02.471 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 20:29:02.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 20:29:02.471 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.471 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 20:29:02.471 305:link-prediction        INFO   label: 0
2022-10-06 20:29:02.471 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:29:02.471 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:29:02.471 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:29:02.471 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:29:02.472 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 20:29:02.472 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 20:29:02.472 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 20:29:02.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 20:29:02.472 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.472 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 20:29:02.472 305:link-prediction        INFO   label: 1
2022-10-06 20:29:02.472 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 20:29:02.472 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 20:29:02.472 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 20:29:02.472 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 20:29:02.473 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 20:29:02.473 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 20:29:02.473 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 20:29:02.473 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 20:29:02.473 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.473 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 20:29:02.473 305:link-prediction        INFO   label: 0
2022-10-06 20:29:02.473 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 20:29:02.473 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 20:29:02.473 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 20:29:02.473 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 20:29:02.473 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 20:29:02.474 349:link-prediction        INFO   input_ids_2: 121 133
