2022-10-07 15:41:48.200 933:link-prediction        DEBUG  main message
2022-10-07 15:41:48.200 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 15:41:55.834 954:link-prediction        INFO   Load Dataset
2022-10-07 15:42:41.640 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 15:42:42.569 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 15:42:42.593 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 15:42:43.049 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 15:42:43.078 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 15:42:43.649 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 15:42:43.649 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.649 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 15:42:43.649 305:link-prediction        INFO   label: 0
2022-10-07 15:42:43.651 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 15:42:43.652 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 15:42:43.652 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 15:42:43.652 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 15:42:43.653 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 15:42:43.653 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 15:42:43.653 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 15:42:43.653 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 15:42:43.654 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.654 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 15:42:43.654 305:link-prediction        INFO   label: 0
2022-10-07 15:42:43.655 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 15:42:43.655 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 15:42:43.655 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 15:42:43.655 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 15:42:43.656 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 15:42:43.656 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 15:42:43.656 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 15:42:43.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 15:42:43.657 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.657 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 15:42:43.657 305:link-prediction        INFO   label: 1
2022-10-07 15:42:43.658 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 15:42:43.658 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 15:42:43.658 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
