2022-10-21 21:24:59.799 933:link-prediction        DEBUG  main message
2022-10-21 21:24:59.799 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:25:07.934 954:link-prediction        INFO   Load Dataset
2022-10-21 21:25:25.383 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 21:25:28.578 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 21:25:28.838 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 21:25:31.446 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 21:25:31.709 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 21:25:33.799 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 21:25:33.799 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.799 304:link-prediction        INFO   idx: 40145
2022-10-21 21:25:33.799 305:link-prediction        INFO   label: 0
2022-10-21 21:25:33.801 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 21:25:33.801 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 21:25:33.801 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 21:25:33.801 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 21:25:33.802 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 21:25:33.802 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 21:25:33.802 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 21:25:33.802 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 21:25:33.802 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.802 304:link-prediction        INFO   idx: 49700
2022-10-21 21:25:33.802 305:link-prediction        INFO   label: 1
2022-10-21 21:25:33.802 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 21:25:33.802 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 21:25:33.802 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 21:25:33.802 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 21:25:33.802 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 21:25:33.803 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 21:25:33.803 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 21:25:33.803 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 21:25:33.803 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.803 304:link-prediction        INFO   idx: 45201
2022-10-21 21:25:33.803 305:link-prediction        INFO   label: 1
2022-10-21 21:25:33.803 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 21:25:33.803 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 21:25:33.803 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 21:25:33.803 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 21:25:33.803 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 21:25:33.804 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 21:25:33.804 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 21:25:33.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 21:25:33.804 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.804 304:link-prediction        INFO   idx: 43157
2022-10-21 21:25:33.804 305:link-prediction        INFO   label: 1
2022-10-21 21:25:33.804 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 21:25:33.804 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 21:25:33.804 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 21:25:33.804 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 21:25:33.804 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 21:25:33.804 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 21:25:33.805 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 21:25:33.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 21:25:33.805 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.805 304:link-prediction        INFO   idx: 40986
2022-10-21 21:25:33.805 305:link-prediction        INFO   label: 1
2022-10-21 21:25:33.805 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 21:25:33.805 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 21:25:33.805 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 21:25:33.805 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 21:25:33.805 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 21:25:33.805 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 21:25:33.805 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 21:25:33.806 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 21:25:33.806 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.806 304:link-prediction        INFO   idx: 42082
2022-10-21 21:25:33.806 305:link-prediction        INFO   label: 1
2022-10-21 21:25:33.806 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 21:25:33.806 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 21:25:33.806 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 21:25:33.806 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 21:25:33.806 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 21:25:33.806 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 21:25:33.806 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 21:25:33.806 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 21:25:33.807 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.807 304:link-prediction        INFO   idx: 41222
2022-10-21 21:25:33.807 305:link-prediction        INFO   label: 0
2022-10-21 21:25:33.807 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 21:25:33.807 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 21:25:33.807 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 21:25:33.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 21:25:33.807 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 21:25:33.807 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 21:25:33.807 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 21:25:33.807 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 21:25:33.807 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.808 304:link-prediction        INFO   idx: 50107
2022-10-21 21:25:33.808 305:link-prediction        INFO   label: 1
2022-10-21 21:25:33.808 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 21:25:33.808 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 21:25:33.808 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 21:25:33.808 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 21:25:33.808 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 21:25:33.808 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 21:25:33.808 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 21:25:33.808 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 21:25:33.808 303:link-prediction        INFO   *** Example ***
2022-10-21 21:25:33.808 304:link-prediction        INFO   idx: 49031
2022-10-21 21:25:33.809 305:link-prediction        INFO   label: 1
2022-10-21 21:25:33.809 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 21:25:33.809 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 21:25:33.809 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
