2022-10-21 06:32:23.226 917:isIngraph              DEBUG  main message
2022-10-21 06:33:08.184 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 06:33:08.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 06:33:08.185 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 06:33:08.185 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 06:33:08.185 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 06:33:08.185 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.185 307:isInGraph              INFO   idx: 51770
2022-10-21 06:33:08.185 308:isInGraph              INFO   label: 1
2022-10-21 06:33:08.185 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 06:33:08.185 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 06:33:08.185 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 06:33:08.185 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 06:33:08.185 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 06:33:08.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 06:33:08.185 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.186 307:isInGraph              INFO   idx: 40914
2022-10-21 06:33:08.186 308:isInGraph              INFO   label: 1
2022-10-21 06:33:08.186 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 06:33:08.186 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 06:33:08.186 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 06:33:08.186 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 06:33:08.186 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 06:33:08.186 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 06:33:08.186 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.187 307:isInGraph              INFO   idx: 45502
2022-10-21 06:33:08.187 308:isInGraph              INFO   label: 1
2022-10-21 06:33:08.187 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 06:33:08.187 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 06:33:08.187 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 06:33:08.187 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 06:33:08.187 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 06:33:08.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 06:33:08.187 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.187 307:isInGraph              INFO   idx: 51217
2022-10-21 06:33:08.187 308:isInGraph              INFO   label: 0
2022-10-21 06:33:08.187 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 06:33:08.188 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 06:33:08.188 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 06:33:08.188 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:33:08.188 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 06:33:08.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:33:08.188 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.188 307:isInGraph              INFO   idx: 41943
2022-10-21 06:33:08.188 308:isInGraph              INFO   label: 0
2022-10-21 06:33:08.188 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 06:33:08.188 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 06:33:08.188 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 06:33:08.188 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 06:33:08.188 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 06:33:08.189 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 06:33:08.189 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.189 307:isInGraph              INFO   idx: 40065
2022-10-21 06:33:08.189 308:isInGraph              INFO   label: 1
2022-10-21 06:33:08.189 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 06:33:08.189 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 06:33:08.189 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 06:33:08.189 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 06:33:08.189 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 06:33:08.189 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 06:33:08.189 306:isInGraph              INFO   *** Example ***
2022-10-21 06:33:08.189 307:isInGraph              INFO   idx: 40178
2022-10-21 06:33:08.189 308:isInGraph              INFO   label: 1
2022-10-21 06:33:08.190 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 06:33:08.190 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 06:33:08.190 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 06:33:08.190 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 06:33:08.190 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 06:33:08.190 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 06:33:08.190 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:33:08.214 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:33:08.214 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:33:09.506 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:33:09.507 452:isIngraph              INFO     Num examples = 108636
2022-10-21 06:33:09.507 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:33:09.507 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:33:09.507 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:33:09.507 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:33:09.507 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 06:33:18.605 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:33:18.605 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:33:18.605 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:33:45.884 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:33:45.884 629:isIngraph              INFO     eval_acc = 0.7949
2022-10-21 06:33:45.884 629:isIngraph              INFO     eval_f1 = 0.8103
2022-10-21 06:33:45.884 629:isIngraph              INFO     eval_mcc = 0.5977
2022-10-21 06:33:45.884 629:isIngraph              INFO     eval_precision = 0.7539
2022-10-21 06:33:45.885 629:isIngraph              INFO     eval_recall = 0.8758
2022-10-21 06:33:45.885 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:33:45.885 522:isIngraph              INFO     ********************
2022-10-21 06:33:45.885 523:isIngraph              INFO     Best f1:0.8103
2022-10-21 06:33:45.885 524:isIngraph              INFO     ********************
2022-10-21 06:33:45.887 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:33:45.887 544:isIngraph              INFO     ********************
2022-10-21 06:33:45.887 545:isIngraph              INFO     Best MCC:0.5977
2022-10-21 06:33:45.887 546:isIngraph              INFO     ********************
2022-10-21 06:33:45.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:33:54.242 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:33:54.243 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:33:54.243 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:34:20.867 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:34:20.867 629:isIngraph              INFO     eval_acc = 0.8556
2022-10-21 06:34:20.868 629:isIngraph              INFO     eval_f1 = 0.8607
2022-10-21 06:34:20.868 629:isIngraph              INFO     eval_mcc = 0.7131
2022-10-21 06:34:20.868 629:isIngraph              INFO     eval_precision = 0.8317
2022-10-21 06:34:20.868 629:isIngraph              INFO     eval_recall = 0.8918
2022-10-21 06:34:20.868 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:34:20.868 522:isIngraph              INFO     ********************
2022-10-21 06:34:20.868 523:isIngraph              INFO     Best f1:0.8607
2022-10-21 06:34:20.868 524:isIngraph              INFO     ********************
2022-10-21 06:34:20.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:34:20.869 544:isIngraph              INFO     ********************
2022-10-21 06:34:20.869 545:isIngraph              INFO     Best MCC:0.7131
2022-10-21 06:34:20.870 546:isIngraph              INFO     ********************
2022-10-21 06:34:20.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:34:29.368 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:34:29.368 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:34:29.368 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:34:57.322 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:34:57.323 629:isIngraph              INFO     eval_acc = 0.8718
2022-10-21 06:34:57.323 629:isIngraph              INFO     eval_f1 = 0.871
2022-10-21 06:34:57.323 629:isIngraph              INFO     eval_mcc = 0.7437
2022-10-21 06:34:57.323 629:isIngraph              INFO     eval_precision = 0.8769
2022-10-21 06:34:57.323 629:isIngraph              INFO     eval_recall = 0.8651
2022-10-21 06:34:57.323 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:34:57.323 522:isIngraph              INFO     ********************
2022-10-21 06:34:57.323 523:isIngraph              INFO     Best f1:0.871
2022-10-21 06:34:57.324 524:isIngraph              INFO     ********************
2022-10-21 06:34:57.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:34:57.325 544:isIngraph              INFO     ********************
2022-10-21 06:34:57.325 545:isIngraph              INFO     Best MCC:0.7437
2022-10-21 06:34:57.325 546:isIngraph              INFO     ********************
2022-10-21 06:34:57.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:35:05.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:35:05.649 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:35:05.649 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:35:34.256 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:35:34.256 629:isIngraph              INFO     eval_acc = 0.8852
2022-10-21 06:35:34.256 629:isIngraph              INFO     eval_f1 = 0.8911
2022-10-21 06:35:34.256 629:isIngraph              INFO     eval_mcc = 0.7749
2022-10-21 06:35:34.256 629:isIngraph              INFO     eval_precision = 0.8477
2022-10-21 06:35:34.257 629:isIngraph              INFO     eval_recall = 0.939
2022-10-21 06:35:34.257 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:35:34.257 522:isIngraph              INFO     ********************
2022-10-21 06:35:34.257 523:isIngraph              INFO     Best f1:0.8911
2022-10-21 06:35:34.257 524:isIngraph              INFO     ********************
2022-10-21 06:35:34.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:35:34.258 544:isIngraph              INFO     ********************
2022-10-21 06:35:34.258 545:isIngraph              INFO     Best MCC:0.7749
2022-10-21 06:35:34.258 546:isIngraph              INFO     ********************
2022-10-21 06:35:34.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:35:42.912 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:35:42.912 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:35:42.913 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:36:06.418 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:36:06.418 629:isIngraph              INFO     eval_acc = 0.8924
2022-10-21 06:36:06.419 629:isIngraph              INFO     eval_f1 = 0.8983
2022-10-21 06:36:06.419 629:isIngraph              INFO     eval_mcc = 0.7901
2022-10-21 06:36:06.419 629:isIngraph              INFO     eval_precision = 0.8516
2022-10-21 06:36:06.419 629:isIngraph              INFO     eval_recall = 0.9504
2022-10-21 06:36:06.419 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:36:06.419 522:isIngraph              INFO     ********************
2022-10-21 06:36:06.419 523:isIngraph              INFO     Best f1:0.8983
2022-10-21 06:36:06.419 524:isIngraph              INFO     ********************
2022-10-21 06:36:06.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:36:06.420 544:isIngraph              INFO     ********************
2022-10-21 06:36:06.420 545:isIngraph              INFO     Best MCC:0.7901
2022-10-21 06:36:06.420 546:isIngraph              INFO     ********************
2022-10-21 06:36:06.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:36:12.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:36:12.934 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:36:12.934 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:36:33.284 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:36:33.284 629:isIngraph              INFO     eval_acc = 0.9006
2022-10-21 06:36:33.284 629:isIngraph              INFO     eval_f1 = 0.9036
2022-10-21 06:36:33.284 629:isIngraph              INFO     eval_mcc = 0.8027
2022-10-21 06:36:33.284 629:isIngraph              INFO     eval_precision = 0.8769
2022-10-21 06:36:33.284 629:isIngraph              INFO     eval_recall = 0.9319
2022-10-21 06:36:33.284 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:36:33.284 522:isIngraph              INFO     ********************
2022-10-21 06:36:33.284 523:isIngraph              INFO     Best f1:0.9036
2022-10-21 06:36:33.284 524:isIngraph              INFO     ********************
2022-10-21 06:36:33.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:36:33.286 544:isIngraph              INFO     ********************
2022-10-21 06:36:33.286 545:isIngraph              INFO     Best MCC:0.8027
2022-10-21 06:36:33.286 546:isIngraph              INFO     ********************
2022-10-21 06:36:33.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:36:39.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:36:39.985 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:36:39.985 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:37:08.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:37:08.271 629:isIngraph              INFO     eval_acc = 0.9057
2022-10-21 06:37:08.271 629:isIngraph              INFO     eval_f1 = 0.9079
2022-10-21 06:37:08.272 629:isIngraph              INFO     eval_mcc = 0.8123
2022-10-21 06:37:08.272 629:isIngraph              INFO     eval_precision = 0.8865
2022-10-21 06:37:08.272 629:isIngraph              INFO     eval_recall = 0.9304
2022-10-21 06:37:08.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:37:08.272 522:isIngraph              INFO     ********************
2022-10-21 06:37:08.272 523:isIngraph              INFO     Best f1:0.9079
2022-10-21 06:37:08.272 524:isIngraph              INFO     ********************
2022-10-21 06:37:08.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:37:08.273 544:isIngraph              INFO     ********************
2022-10-21 06:37:08.273 545:isIngraph              INFO     Best MCC:0.8123
2022-10-21 06:37:08.273 546:isIngraph              INFO     ********************
2022-10-21 06:37:08.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:37:16.303 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:37:16.303 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:37:16.303 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:37:43.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:37:43.400 629:isIngraph              INFO     eval_acc = 0.9061
2022-10-21 06:37:43.400 629:isIngraph              INFO     eval_f1 = 0.9105
2022-10-21 06:37:43.400 629:isIngraph              INFO     eval_mcc = 0.8162
2022-10-21 06:37:43.400 629:isIngraph              INFO     eval_precision = 0.8697
2022-10-21 06:37:43.400 629:isIngraph              INFO     eval_recall = 0.9554
2022-10-21 06:37:43.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:37:43.400 522:isIngraph              INFO     ********************
2022-10-21 06:37:43.400 523:isIngraph              INFO     Best f1:0.9105
2022-10-21 06:37:43.400 524:isIngraph              INFO     ********************
2022-10-21 06:37:43.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:37:43.401 544:isIngraph              INFO     ********************
2022-10-21 06:37:43.401 545:isIngraph              INFO     Best MCC:0.8162
2022-10-21 06:37:43.401 546:isIngraph              INFO     ********************
2022-10-21 06:37:43.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:37:51.657 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:37:51.657 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:37:51.657 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:38:19.821 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:38:19.821 629:isIngraph              INFO     eval_acc = 0.9092
2022-10-21 06:38:19.821 629:isIngraph              INFO     eval_f1 = 0.912
2022-10-21 06:38:19.822 629:isIngraph              INFO     eval_mcc = 0.82
2022-10-21 06:38:19.822 629:isIngraph              INFO     eval_precision = 0.8851
2022-10-21 06:38:19.822 629:isIngraph              INFO     eval_recall = 0.9405
2022-10-21 06:38:19.822 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:38:19.822 522:isIngraph              INFO     ********************
2022-10-21 06:38:19.822 523:isIngraph              INFO     Best f1:0.912
2022-10-21 06:38:19.822 524:isIngraph              INFO     ********************
2022-10-21 06:38:19.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:38:19.823 544:isIngraph              INFO     ********************
2022-10-21 06:38:19.823 545:isIngraph              INFO     Best MCC:0.82
2022-10-21 06:38:19.823 546:isIngraph              INFO     ********************
2022-10-21 06:38:19.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:38:28.132 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:38:28.133 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:38:28.133 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:38:56.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:38:56.496 629:isIngraph              INFO     eval_acc = 0.9101
2022-10-21 06:38:56.496 629:isIngraph              INFO     eval_f1 = 0.9118
2022-10-21 06:38:56.496 629:isIngraph              INFO     eval_mcc = 0.8208
2022-10-21 06:38:56.496 629:isIngraph              INFO     eval_precision = 0.8956
2022-10-21 06:38:56.496 629:isIngraph              INFO     eval_recall = 0.9285
2022-10-21 06:38:56.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:38:56.496 544:isIngraph              INFO     ********************
2022-10-21 06:38:56.496 545:isIngraph              INFO     Best MCC:0.8208
2022-10-21 06:38:56.497 546:isIngraph              INFO     ********************
2022-10-21 06:38:56.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:38:56.872 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:38:56.872 651:isIngraph              INFO     Num examples = 36374
2022-10-21 06:38:56.872 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:39:25.319 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:39:25.319 695:isIngraph              INFO     eval_acc = 0.9132
2022-10-21 06:39:25.319 695:isIngraph              INFO     eval_f1 = 0.9145
2022-10-21 06:39:25.319 695:isIngraph              INFO     eval_mcc = 0.8268
2022-10-21 06:39:25.319 695:isIngraph              INFO     eval_precision = 0.9009
2022-10-21 06:39:25.320 695:isIngraph              INFO     eval_recall = 0.9285
2022-10-21 06:39:25.320 695:isIngraph              INFO     eval_threshold = 0.5
