2022-10-11 20:01:22.310 917:isIngraph              DEBUG  main message
2022-10-11 20:02:12.306 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 20:02:12.306 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 20:02:12.307 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 20:02:12.307 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 20:02:12.307 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.307 307:isInGraph              INFO   idx: 41115
2022-10-11 20:02:12.307 308:isInGraph              INFO   label: 0
2022-10-11 20:02:12.308 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 20:02:12.308 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 20:02:12.308 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 20:02:12.309 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 20:02:12.309 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 20:02:12.309 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 20:02:12.309 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.309 307:isInGraph              INFO   idx: 49944
2022-10-11 20:02:12.310 308:isInGraph              INFO   label: 0
2022-10-11 20:02:12.310 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 20:02:12.310 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 20:02:12.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 20:02:12.311 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 20:02:12.311 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 20:02:12.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 20:02:12.312 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.312 307:isInGraph              INFO   idx: 46511
2022-10-11 20:02:12.312 308:isInGraph              INFO   label: 1
2022-10-11 20:02:12.312 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 20:02:12.313 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 20:02:12.313 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 20:02:12.313 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 20:02:12.313 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 20:02:12.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 20:02:12.314 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.314 307:isInGraph              INFO   idx: 49317
2022-10-11 20:02:12.314 308:isInGraph              INFO   label: 0
2022-10-11 20:02:12.314 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 20:02:12.314 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 20:02:12.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 20:02:12.315 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 20:02:12.315 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 20:02:12.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 20:02:12.315 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.315 307:isInGraph              INFO   idx: 48239
2022-10-11 20:02:12.315 308:isInGraph              INFO   label: 0
2022-10-11 20:02:12.316 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 20:02:12.316 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 20:02:12.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 20:02:12.316 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 20:02:12.316 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 20:02:12.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 20:02:12.317 306:isInGraph              INFO   *** Example ***
2022-10-11 20:02:12.317 307:isInGraph              INFO   idx: 43384
2022-10-11 20:02:12.317 308:isInGraph              INFO   label: 0
2022-10-11 20:02:12.317 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 20:02:12.317 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 20:02:12.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 20:02:12.318 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 20:02:12.318 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 20:02:12.318 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 20:02:12.318 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:02:12.338 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:02:12.339 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:02:13.112 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:02:13.112 452:isIngraph              INFO     Num examples = 108636
2022-10-11 20:02:13.112 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:02:13.112 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:02:13.113 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:02:13.113 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:02:13.113 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 20:02:19.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:02:19.700 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:02:19.700 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:02:39.665 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:02:39.665 629:isIngraph              INFO     eval_acc = 0.9197
2022-10-11 20:02:39.665 629:isIngraph              INFO     eval_f1 = 0.9238
2022-10-11 20:02:39.665 629:isIngraph              INFO     eval_mcc = 0.8444
2022-10-11 20:02:39.665 629:isIngraph              INFO     eval_precision = 0.8789
2022-10-11 20:02:39.665 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-11 20:02:39.665 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:02:39.666 522:isIngraph              INFO     ********************
2022-10-11 20:02:39.666 523:isIngraph              INFO     Best f1:0.9238
2022-10-11 20:02:39.666 524:isIngraph              INFO     ********************
2022-10-11 20:02:39.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 20:02:39.667 544:isIngraph              INFO     ********************
2022-10-11 20:02:39.667 545:isIngraph              INFO     Best MCC:0.8444
2022-10-11 20:02:39.667 546:isIngraph              INFO     ********************
2022-10-11 20:02:39.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 20:02:45.808 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:02:45.809 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:02:45.809 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:03:06.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:03:06.272 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-11 20:03:06.272 629:isIngraph              INFO     eval_f1 = 0.9563
2022-10-11 20:03:06.272 629:isIngraph              INFO     eval_mcc = 0.9117
2022-10-11 20:03:06.272 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-11 20:03:06.272 629:isIngraph              INFO     eval_recall = 0.9719
2022-10-11 20:03:06.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:03:06.272 522:isIngraph              INFO     ********************
2022-10-11 20:03:06.272 523:isIngraph              INFO     Best f1:0.9563
2022-10-11 20:03:06.272 524:isIngraph              INFO     ********************
2022-10-11 20:03:06.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 20:03:06.273 544:isIngraph              INFO     ********************
2022-10-11 20:03:06.274 545:isIngraph              INFO     Best MCC:0.9117
2022-10-11 20:03:06.274 546:isIngraph              INFO     ********************
2022-10-11 20:03:06.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 20:03:12.448 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:03:12.449 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:03:12.449 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:03:33.000 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:03:33.001 629:isIngraph              INFO     eval_acc = 0.9645
2022-10-11 20:03:33.001 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-11 20:03:33.001 629:isIngraph              INFO     eval_mcc = 0.9295
2022-10-11 20:03:33.001 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-11 20:03:33.001 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-11 20:03:33.001 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:03:33.001 522:isIngraph              INFO     ********************
2022-10-11 20:03:33.001 523:isIngraph              INFO     Best f1:0.9651
2022-10-11 20:03:33.001 524:isIngraph              INFO     ********************
2022-10-11 20:03:33.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 20:03:33.002 544:isIngraph              INFO     ********************
2022-10-11 20:03:33.002 545:isIngraph              INFO     Best MCC:0.9295
2022-10-11 20:03:33.003 546:isIngraph              INFO     ********************
2022-10-11 20:03:33.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 20:03:39.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:03:39.196 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:03:39.196 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:03:59.749 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:03:59.750 629:isIngraph              INFO     eval_acc = 0.9703
2022-10-11 20:03:59.750 629:isIngraph              INFO     eval_f1 = 0.9708
2022-10-11 20:03:59.750 629:isIngraph              INFO     eval_mcc = 0.9411
2022-10-11 20:03:59.750 629:isIngraph              INFO     eval_precision = 0.9558
2022-10-11 20:03:59.750 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 20:03:59.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:03:59.750 522:isIngraph              INFO     ********************
2022-10-11 20:03:59.750 523:isIngraph              INFO     Best f1:0.9708
2022-10-11 20:03:59.750 524:isIngraph              INFO     ********************
2022-10-11 20:03:59.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 20:03:59.751 544:isIngraph              INFO     ********************
2022-10-11 20:03:59.751 545:isIngraph              INFO     Best MCC:0.9411
2022-10-11 20:03:59.751 546:isIngraph              INFO     ********************
2022-10-11 20:03:59.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 20:04:05.962 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:04:05.962 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:04:05.962 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:04:26.608 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:04:26.608 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-11 20:04:26.608 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-11 20:04:26.608 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-11 20:04:26.609 629:isIngraph              INFO     eval_precision = 0.959
2022-10-11 20:04:26.609 629:isIngraph              INFO     eval_recall = 0.9879
2022-10-11 20:04:26.609 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:04:26.609 522:isIngraph              INFO     ********************
2022-10-11 20:04:26.609 523:isIngraph              INFO     Best f1:0.9732
2022-10-11 20:04:26.609 524:isIngraph              INFO     ********************
2022-10-11 20:04:26.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 20:04:26.610 544:isIngraph              INFO     ********************
2022-10-11 20:04:26.610 545:isIngraph              INFO     Best MCC:0.9461
2022-10-11 20:04:26.610 546:isIngraph              INFO     ********************
2022-10-11 20:04:26.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 20:04:32.824 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:04:32.825 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:04:32.825 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:04:53.442 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:04:53.442 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-11 20:04:53.442 629:isIngraph              INFO     eval_f1 = 0.9748
2022-10-11 20:04:53.442 629:isIngraph              INFO     eval_mcc = 0.9492
2022-10-11 20:04:53.443 629:isIngraph              INFO     eval_precision = 0.9643
2022-10-11 20:04:53.443 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 20:04:53.443 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:04:53.443 522:isIngraph              INFO     ********************
2022-10-11 20:04:53.443 523:isIngraph              INFO     Best f1:0.9748
2022-10-11 20:04:53.443 524:isIngraph              INFO     ********************
2022-10-11 20:04:53.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 20:04:53.444 544:isIngraph              INFO     ********************
2022-10-11 20:04:53.444 545:isIngraph              INFO     Best MCC:0.9492
2022-10-11 20:04:53.444 546:isIngraph              INFO     ********************
2022-10-11 20:04:53.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 20:04:59.679 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:04:59.679 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:04:59.679 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:05:20.363 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:05:20.363 629:isIngraph              INFO     eval_acc = 0.9742
2022-10-11 20:05:20.363 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-11 20:05:20.363 629:isIngraph              INFO     eval_mcc = 0.9486
2022-10-11 20:05:20.363 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-11 20:05:20.363 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 20:05:20.363 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:05:26.589 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:05:26.589 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:05:26.589 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:05:47.247 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:05:47.247 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-11 20:05:47.248 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-11 20:05:47.248 629:isIngraph              INFO     eval_mcc = 0.9501
2022-10-11 20:05:47.248 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-11 20:05:47.248 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 20:05:47.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:05:47.248 522:isIngraph              INFO     ********************
2022-10-11 20:05:47.248 523:isIngraph              INFO     Best f1:0.9752
2022-10-11 20:05:47.248 524:isIngraph              INFO     ********************
2022-10-11 20:05:47.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 20:05:47.249 544:isIngraph              INFO     ********************
2022-10-11 20:05:47.249 545:isIngraph              INFO     Best MCC:0.9501
2022-10-11 20:05:47.249 546:isIngraph              INFO     ********************
2022-10-11 20:05:47.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 20:05:53.468 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:05:53.469 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:05:53.469 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:06:14.151 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:06:14.151 629:isIngraph              INFO     eval_acc = 0.975
2022-10-11 20:06:14.151 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-11 20:06:14.151 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-11 20:06:14.151 629:isIngraph              INFO     eval_precision = 0.9647
2022-10-11 20:06:14.152 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 20:06:14.152 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:06:14.152 522:isIngraph              INFO     ********************
2022-10-11 20:06:14.152 523:isIngraph              INFO     Best f1:0.9752
2022-10-11 20:06:14.152 524:isIngraph              INFO     ********************
2022-10-11 20:06:14.153 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-11 20:06:14.153 544:isIngraph              INFO     ********************
2022-10-11 20:06:14.153 545:isIngraph              INFO     Best MCC:0.9502
2022-10-11 20:06:14.153 546:isIngraph              INFO     ********************
2022-10-11 20:06:14.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-11 20:06:20.396 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:06:20.396 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:06:20.396 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:06:41.108 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:06:41.109 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-11 20:06:41.109 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-11 20:06:41.109 629:isIngraph              INFO     eval_mcc = 0.9501
2022-10-11 20:06:41.109 629:isIngraph              INFO     eval_precision = 0.9639
2022-10-11 20:06:41.109 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 20:06:41.109 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:06:41.400 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:06:41.400 651:isIngraph              INFO     Num examples = 36374
2022-10-11 20:06:41.400 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:07:01.703 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:07:01.703 695:isIngraph              INFO     eval_acc = 0.9763
2022-10-11 20:07:01.703 695:isIngraph              INFO     eval_f1 = 0.9766
2022-10-11 20:07:01.703 695:isIngraph              INFO     eval_mcc = 0.9529
2022-10-11 20:07:01.704 695:isIngraph              INFO     eval_precision = 0.9642
2022-10-11 20:07:01.704 695:isIngraph              INFO     eval_recall = 0.9894
2022-10-11 20:07:01.704 695:isIngraph              INFO     eval_threshold = 0.5
