2023-05-26 23:36:28.768 936:isIngraph              DEBUG  main message
2023-05-26 23:37:38.740 648:isIngraph              INFO     eval_f1 = 0.842
2023-05-26 23:37:38.740 648:isIngraph              INFO     eval_mcc = 0.711
2023-05-26 23:37:38.740 648:isIngraph              INFO     eval_precision = 0.9056
2023-05-26 23:37:38.740 648:isIngraph              INFO     eval_recall = 0.7868
2023-05-26 23:37:38.740 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:37:38.740 541:isIngraph              INFO     ********************
2023-05-26 23:37:38.741 542:isIngraph              INFO     Best f1:0.842
2023-05-26 23:37:38.741 543:isIngraph              INFO     ********************
2023-05-26 23:37:38.745 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:37:38.745 563:isIngraph              INFO     ********************
2023-05-26 23:37:38.745 564:isIngraph              INFO     Best MCC:0.711
2023-05-26 23:37:38.745 565:isIngraph              INFO     ********************
2023-05-26 23:37:38.747 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:37:46.226 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:37:46.227 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:37:46.227 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:38:11.254 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:38:11.254 648:isIngraph              INFO     eval_acc = 0.9152
2023-05-26 23:38:11.254 648:isIngraph              INFO     eval_f1 = 0.9195
2023-05-26 23:38:11.255 648:isIngraph              INFO     eval_mcc = 0.8351
2023-05-26 23:38:11.255 648:isIngraph              INFO     eval_precision = 0.8756
2023-05-26 23:38:11.255 648:isIngraph              INFO     eval_recall = 0.9679
2023-05-26 23:38:11.255 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:38:11.255 541:isIngraph              INFO     ********************
2023-05-26 23:38:11.255 542:isIngraph              INFO     Best f1:0.9195
2023-05-26 23:38:11.255 543:isIngraph              INFO     ********************
2023-05-26 23:38:11.258 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:38:11.259 563:isIngraph              INFO     ********************
2023-05-26 23:38:11.259 564:isIngraph              INFO     Best MCC:0.8351
2023-05-26 23:38:11.259 565:isIngraph              INFO     ********************
2023-05-26 23:38:11.261 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:38:18.663 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:38:18.663 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:38:18.663 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:38:43.158 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:38:43.158 648:isIngraph              INFO     eval_acc = 0.9369
2023-05-26 23:38:43.158 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-26 23:38:43.159 648:isIngraph              INFO     eval_mcc = 0.8758
2023-05-26 23:38:43.159 648:isIngraph              INFO     eval_precision = 0.9088
2023-05-26 23:38:43.159 648:isIngraph              INFO     eval_recall = 0.9712
2023-05-26 23:38:43.159 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:38:43.159 541:isIngraph              INFO     ********************
2023-05-26 23:38:43.159 542:isIngraph              INFO     Best f1:0.939
2023-05-26 23:38:43.159 543:isIngraph              INFO     ********************
2023-05-26 23:38:43.162 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:38:43.162 563:isIngraph              INFO     ********************
2023-05-26 23:38:43.162 564:isIngraph              INFO     Best MCC:0.8758
2023-05-26 23:38:43.162 565:isIngraph              INFO     ********************
2023-05-26 23:38:43.164 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:38:50.567 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:38:50.568 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:38:50.568 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:39:17.190 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:39:17.190 648:isIngraph              INFO     eval_acc = 0.9392
2023-05-26 23:39:17.191 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-26 23:39:17.191 648:isIngraph              INFO     eval_mcc = 0.879
2023-05-26 23:39:17.191 648:isIngraph              INFO     eval_precision = 0.9236
2023-05-26 23:39:17.191 648:isIngraph              INFO     eval_recall = 0.9576
2023-05-26 23:39:17.191 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:39:17.191 541:isIngraph              INFO     ********************
2023-05-26 23:39:17.191 542:isIngraph              INFO     Best f1:0.9403
2023-05-26 23:39:17.191 543:isIngraph              INFO     ********************
2023-05-26 23:39:17.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:39:17.195 563:isIngraph              INFO     ********************
2023-05-26 23:39:17.195 564:isIngraph              INFO     Best MCC:0.879
2023-05-26 23:39:17.195 565:isIngraph              INFO     ********************
2023-05-26 23:39:17.198 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:39:26.079 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:39:26.079 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:39:26.079 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:40:11.721 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:40:11.721 648:isIngraph              INFO     eval_acc = 0.9416
2023-05-26 23:40:11.721 648:isIngraph              INFO     eval_f1 = 0.9435
2023-05-26 23:40:11.721 648:isIngraph              INFO     eval_mcc = 0.8851
2023-05-26 23:40:11.721 648:isIngraph              INFO     eval_precision = 0.9138
2023-05-26 23:40:11.722 648:isIngraph              INFO     eval_recall = 0.9751
2023-05-26 23:40:11.722 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:40:11.722 541:isIngraph              INFO     ********************
2023-05-26 23:40:11.722 542:isIngraph              INFO     Best f1:0.9435
2023-05-26 23:40:11.722 543:isIngraph              INFO     ********************
2023-05-26 23:40:11.725 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:40:11.726 563:isIngraph              INFO     ********************
2023-05-26 23:40:11.726 564:isIngraph              INFO     Best MCC:0.8851
2023-05-26 23:40:11.726 565:isIngraph              INFO     ********************
2023-05-26 23:40:11.727 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:40:19.889 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:40:19.890 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:40:19.890 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:40:46.527 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:40:46.528 648:isIngraph              INFO     eval_acc = 0.9442
2023-05-26 23:40:46.528 648:isIngraph              INFO     eval_f1 = 0.9453
2023-05-26 23:40:46.528 648:isIngraph              INFO     eval_mcc = 0.8892
2023-05-26 23:40:46.528 648:isIngraph              INFO     eval_precision = 0.9275
2023-05-26 23:40:46.528 648:isIngraph              INFO     eval_recall = 0.9638
2023-05-26 23:40:46.528 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:40:46.528 541:isIngraph              INFO     ********************
2023-05-26 23:40:46.529 542:isIngraph              INFO     Best f1:0.9453
2023-05-26 23:40:46.529 543:isIngraph              INFO     ********************
2023-05-26 23:40:46.531 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:40:46.532 563:isIngraph              INFO     ********************
2023-05-26 23:40:46.532 564:isIngraph              INFO     Best MCC:0.8892
2023-05-26 23:40:46.532 565:isIngraph              INFO     ********************
2023-05-26 23:40:46.534 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:40:54.749 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:40:54.750 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:40:54.750 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:41:21.435 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:41:21.436 648:isIngraph              INFO     eval_acc = 0.9438
2023-05-26 23:41:21.436 648:isIngraph              INFO     eval_f1 = 0.9456
2023-05-26 23:41:21.436 648:isIngraph              INFO     eval_mcc = 0.8895
2023-05-26 23:41:21.436 648:isIngraph              INFO     eval_precision = 0.9167
2023-05-26 23:41:21.436 648:isIngraph              INFO     eval_recall = 0.9764
2023-05-26 23:41:21.437 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:41:21.437 541:isIngraph              INFO     ********************
2023-05-26 23:41:21.437 542:isIngraph              INFO     Best f1:0.9456
2023-05-26 23:41:21.437 543:isIngraph              INFO     ********************
2023-05-26 23:41:21.441 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:41:21.441 563:isIngraph              INFO     ********************
2023-05-26 23:41:21.441 564:isIngraph              INFO     Best MCC:0.8895
2023-05-26 23:41:21.441 565:isIngraph              INFO     ********************
2023-05-26 23:41:21.443 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:41:29.693 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:41:29.693 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:41:29.694 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:41:55.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:41:55.947 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-26 23:41:55.948 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-26 23:41:55.948 648:isIngraph              INFO     eval_mcc = 0.8918
2023-05-26 23:41:55.948 648:isIngraph              INFO     eval_precision = 0.9207
2023-05-26 23:41:55.948 648:isIngraph              INFO     eval_recall = 0.9742
2023-05-26 23:41:55.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:41:55.948 541:isIngraph              INFO     ********************
2023-05-26 23:41:55.948 542:isIngraph              INFO     Best f1:0.9467
2023-05-26 23:41:55.948 543:isIngraph              INFO     ********************
2023-05-26 23:41:55.951 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:41:55.951 563:isIngraph              INFO     ********************
2023-05-26 23:41:55.952 564:isIngraph              INFO     Best MCC:0.8918
2023-05-26 23:41:55.952 565:isIngraph              INFO     ********************
2023-05-26 23:41:55.953 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:42:04.393 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:42:04.394 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:42:04.394 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:42:33.535 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:42:33.536 648:isIngraph              INFO     eval_acc = 0.9455
2023-05-26 23:42:33.536 648:isIngraph              INFO     eval_f1 = 0.947
2023-05-26 23:42:33.536 648:isIngraph              INFO     eval_mcc = 0.8925
2023-05-26 23:42:33.536 648:isIngraph              INFO     eval_precision = 0.9206
2023-05-26 23:42:33.536 648:isIngraph              INFO     eval_recall = 0.975
2023-05-26 23:42:33.536 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:42:33.536 541:isIngraph              INFO     ********************
2023-05-26 23:42:33.537 542:isIngraph              INFO     Best f1:0.947
2023-05-26 23:42:33.537 543:isIngraph              INFO     ********************
2023-05-26 23:42:33.540 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:42:33.540 563:isIngraph              INFO     ********************
2023-05-26 23:42:33.540 564:isIngraph              INFO     Best MCC:0.8925
2023-05-26 23:42:33.540 565:isIngraph              INFO     ********************
2023-05-26 23:42:33.542 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:42:47.113 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:42:47.113 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:42:47.113 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:43:18.415 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:43:18.415 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-26 23:43:18.415 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-26 23:43:18.415 648:isIngraph              INFO     eval_mcc = 0.895
2023-05-26 23:43:18.415 648:isIngraph              INFO     eval_precision = 0.9312
2023-05-26 23:43:18.416 648:isIngraph              INFO     eval_recall = 0.9657
2023-05-26 23:43:18.416 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:43:18.416 541:isIngraph              INFO     ********************
2023-05-26 23:43:18.416 542:isIngraph              INFO     Best f1:0.9482
2023-05-26 23:43:18.416 543:isIngraph              INFO     ********************
2023-05-26 23:43:18.419 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:43:18.419 563:isIngraph              INFO     ********************
2023-05-26 23:43:18.419 564:isIngraph              INFO     Best MCC:0.895
2023-05-26 23:43:18.419 565:isIngraph              INFO     ********************
2023-05-26 23:43:18.423 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:43:18.725 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 23:43:18.725 670:isIngraph              INFO     Num examples = 30322
2023-05-26 23:43:18.725 671:isIngraph              INFO     Batch size = 32
2023-05-26 23:43:59.157 712:isIngraph              INFO   ***** Test results *****
2023-05-26 23:43:59.158 714:isIngraph              INFO     eval_acc = 0.9386
2023-05-26 23:43:59.158 714:isIngraph              INFO     eval_f1 = 0.9394
2023-05-26 23:43:59.158 714:isIngraph              INFO     eval_mcc = 0.8775
2023-05-26 23:43:59.158 714:isIngraph              INFO     eval_precision = 0.9278
2023-05-26 23:43:59.158 714:isIngraph              INFO     eval_recall = 0.9513
2023-05-26 23:43:59.158 714:isIngraph              INFO     eval_threshold = 0.5
