2023-05-20 05:28:09.427 933:link-prediction        DEBUG  main message
2023-05-20 05:28:09.427 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:28:11.382 954:link-prediction        INFO   Load Dataset
2023-05-20 05:28:41.119 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 05:28:44.992 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 05:28:45.514 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 05:28:47.027 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 05:28:47.565 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 05:28:49.545 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 05:28:49.545 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.545 304:link-prediction        INFO   idx: 51905
2023-05-20 05:28:49.545 305:link-prediction        INFO   label: 0
2023-05-20 05:28:49.546 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 05:28:49.546 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 05:28:49.546 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 05:28:49.547 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 05:28:49.547 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 05:28:49.547 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 05:28:49.548 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 05:28:49.548 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 05:28:49.548 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.548 304:link-prediction        INFO   idx: 51389
2023-05-20 05:28:49.548 305:link-prediction        INFO   label: 1
2023-05-20 05:28:49.549 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 05:28:49.549 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 05:28:49.549 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 05:28:49.549 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 05:28:49.550 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 05:28:49.550 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 05:28:49.550 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 05:28:49.550 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 05:28:49.550 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.550 304:link-prediction        INFO   idx: 51352
2023-05-20 05:28:49.550 305:link-prediction        INFO   label: 0
2023-05-20 05:28:49.551 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 05:28:49.551 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 05:28:49.551 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 05:28:49.551 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 05:28:49.552 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 05:28:49.552 349:link-prediction        INFO   input_ids_2: 88 96
