2023-05-22 13:47:08.789 952:link-prediction        DEBUG  main message
2023-05-22 13:47:08.790 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:47:09.438 973:link-prediction        INFO   Load Dataset
2023-05-22 13:47:37.550 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 13:47:38.693 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 13:47:39.188 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 13:47:39.695 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 13:47:40.705 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 13:47:40.813 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 13:47:40.814 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.814 301:link-prediction        INFO   idx: 48436
2023-05-22 13:47:40.814 302:link-prediction        INFO   label: 0
2023-05-22 13:47:40.818 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 13:47:40.818 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 13:47:40.818 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 13:47:40.818 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 13:47:40.819 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 13:47:40.819 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 13:47:40.819 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 13:47:40.819 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 13:47:40.820 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.820 301:link-prediction        INFO   idx: 49623
2023-05-22 13:47:40.820 302:link-prediction        INFO   label: 0
2023-05-22 13:47:40.821 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 13:47:40.821 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 13:47:40.821 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 13:47:40.821 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 13:47:40.822 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 13:47:40.822 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 13:47:40.822 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 13:47:40.822 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 13:47:40.823 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.823 301:link-prediction        INFO   idx: 42185
2023-05-22 13:47:40.823 302:link-prediction        INFO   label: 0
2023-05-22 13:47:40.824 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 13:47:40.824 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 13:47:40.824 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 13:47:40.824 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 13:47:40.825 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 13:47:40.826 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 13:47:40.826 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 13:47:40.826 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 13:47:40.827 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.827 301:link-prediction        INFO   idx: 46560
2023-05-22 13:47:40.827 302:link-prediction        INFO   label: 1
2023-05-22 13:47:40.827 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 13:47:40.828 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 13:47:40.828 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 13:47:40.828 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 13:47:40.829 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 13:47:40.829 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 13:47:40.829 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 13:47:40.830 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 13:47:40.830 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.830 301:link-prediction        INFO   idx: 47672
2023-05-22 13:47:40.830 302:link-prediction        INFO   label: 1
2023-05-22 13:47:40.830 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 13:47:40.831 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 13:47:40.831 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 13:47:40.831 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
