2022-10-18 19:51:37.177 1013:link-prediction        DEBUG  main message
2022-10-18 19:51:37.178 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 19:51:45.375 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 19:51:45.375 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/cfg_8', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 19:51:45.376 1053:link-prediction        INFO   Load Dataset
2022-10-18 19:52:45.891 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-18 19:52:46.830 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-18 19:52:46.910 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-18 19:52:47.341 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-18 19:52:47.889 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-18 19:52:47.989 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-18 19:52:47.990 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.990 420:link-prediction        INFO   idx: s830292819_main
2022-10-18 19:52:47.990 421:link-prediction        INFO   label: 1
2022-10-18 19:52:47.991 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-18 19:52:47.992 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-18 19:52:47.992 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-18 19:52:47.992 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-18 19:52:47.992 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-18 19:52:47.992 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-18 19:52:47.992 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.992 420:link-prediction        INFO   idx: s211197847_main
2022-10-18 19:52:47.992 421:link-prediction        INFO   label: 1
2022-10-18 19:52:47.992 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:52:47.992 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-18 19:52:47.993 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:52:47.993 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 19:52:47.993 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 19:52:47.993 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 19:52:47.993 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.993 420:link-prediction        INFO   idx: s322156603_main
2022-10-18 19:52:47.993 421:link-prediction        INFO   label: 1
2022-10-18 19:52:47.993 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-18 19:52:47.993 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-18 19:52:47.994 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-18 19:52:47.994 447:link-prediction        INFO   input_tokens_2: []
2022-10-18 19:52:47.994 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-18 19:52:47.994 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-18 19:52:47.994 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.994 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-18 19:52:47.994 421:link-prediction        INFO   label: 0
2022-10-18 19:52:47.994 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-18 19:52:47.994 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-18 19:52:47.994 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-18 19:52:47.994 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-18 19:52:47.995 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-18 19:52:47.995 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-18 19:52:47.995 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.995 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-18 19:52:47.995 421:link-prediction        INFO   label: 0
2022-10-18 19:52:47.995 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-18 19:52:47.995 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-18 19:52:47.995 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-18 19:52:47.995 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-18 19:52:47.995 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-18 19:52:47.995 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-18 19:52:47.995 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.996 420:link-prediction        INFO   idx: s418815902_main
2022-10-18 19:52:47.996 421:link-prediction        INFO   label: 1
2022-10-18 19:52:47.996 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-18 19:52:47.996 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-18 19:52:47.996 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-18 19:52:47.996 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-18 19:52:47.996 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-18 19:52:47.996 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-18 19:52:47.996 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.996 420:link-prediction        INFO   idx: s339998982_main
2022-10-18 19:52:47.997 421:link-prediction        INFO   label: 0
2022-10-18 19:52:47.997 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-18 19:52:47.997 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-18 19:52:47.997 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-18 19:52:47.997 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-18 19:52:47.997 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-18 19:52:47.997 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-18 19:52:47.997 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.997 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-18 19:52:47.997 421:link-prediction        INFO   label: 1
2022-10-18 19:52:47.997 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-18 19:52:47.998 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-18 19:52:47.998 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-18 19:52:47.998 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-18 19:52:47.998 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-18 19:52:47.998 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-18 19:52:47.998 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.998 420:link-prediction        INFO   idx: s835324119_main
2022-10-18 19:52:47.998 421:link-prediction        INFO   label: 0
2022-10-18 19:52:47.998 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-18 19:52:47.998 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-18 19:52:47.998 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-18 19:52:47.999 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:52:47.999 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-18 19:52:47.999 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:52:47.999 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:47.999 420:link-prediction        INFO   idx: s975045471_main
2022-10-18 19:52:47.999 421:link-prediction        INFO   label: 0
2022-10-18 19:52:47.999 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-18 19:52:47.999 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-18 19:52:47.999 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-18 19:52:47.999 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 19:52:48.000 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 19:52:48.000 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 19:52:48.000 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:48.000 420:link-prediction        INFO   idx: s038827866_main
2022-10-18 19:52:48.000 421:link-prediction        INFO   label: 0
2022-10-18 19:52:48.000 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-18 19:52:48.000 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-18 19:52:48.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:52:48.000 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-18 19:52:48.000 455:link-prediction        INFO   input_ids_2: 150 168
