2023-05-13 22:32:22.397 933:link-prediction        DEBUG  main message
2023-05-13 22:32:22.397 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 22:32:23.101 954:link-prediction        INFO   Load Dataset
2023-05-13 22:33:01.301 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 22:33:02.339 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 22:33:02.360 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 22:33:02.761 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 22:33:02.789 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 22:33:03.297 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 22:33:03.297 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.297 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 22:33:03.297 305:link-prediction        INFO   label: 0
2023-05-13 22:33:03.301 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 22:33:03.301 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 22:33:03.302 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 22:33:03.302 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 22:33:03.302 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 22:33:03.302 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 22:33:03.302 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 22:33:03.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 22:33:03.302 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.302 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 22:33:03.302 305:link-prediction        INFO   label: 0
2023-05-13 22:33:03.302 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 22:33:03.302 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 22:33:03.303 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 22:33:03.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 22:33:03.303 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 22:33:03.303 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 22:33:03.303 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 22:33:03.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 22:33:03.303 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.303 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 22:33:03.303 305:link-prediction        INFO   label: 1
2023-05-13 22:33:03.303 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 22:33:03.303 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 22:33:03.304 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 22:33:03.304 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 22:33:03.304 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 22:33:03.304 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 22:33:03.304 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 22:33:03.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 22:33:03.304 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.304 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 22:33:03.304 305:link-prediction        INFO   label: 0
2023-05-13 22:33:03.304 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 22:33:03.304 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 22:33:03.304 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 22:33:03.305 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 22:33:03.305 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 22:33:03.305 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 22:33:03.305 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 22:33:03.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 22:33:03.305 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.305 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 22:33:03.305 305:link-prediction        INFO   label: 0
2023-05-13 22:33:03.305 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 22:33:03.305 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 22:33:03.305 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 22:33:03.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 22:33:03.306 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 22:33:03.306 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 22:33:03.306 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 22:33:03.306 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 22:33:03.306 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.306 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 22:33:03.306 305:link-prediction        INFO   label: 0
2023-05-13 22:33:03.306 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 22:33:03.306 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 22:33:03.306 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 22:33:03.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 22:33:03.307 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
