2023-06-06 02:49:48.698 936:link-prediction        DEBUG  main message
2023-06-06 02:49:48.698 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:49:49.429 957:link-prediction        INFO   Load Dataset
2023-06-06 02:50:32.621 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 02:50:33.924 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 02:50:34.893 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 02:50:35.592 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 02:50:36.569 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 02:50:37.448 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 02:50:37.449 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.449 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 02:50:37.449 308:link-prediction        INFO   label: 0
2023-06-06 02:50:37.449 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 02:50:37.450 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 02:50:37.450 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 02:50:37.450 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 02:50:37.450 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 02:50:37.450 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 02:50:37.450 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 02:50:37.450 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 02:50:37.450 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.451 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 02:50:37.451 308:link-prediction        INFO   label: 0
2023-06-06 02:50:37.451 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 02:50:37.451 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 02:50:37.451 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 02:50:37.451 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 02:50:37.451 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 02:50:37.452 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 02:50:37.452 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 02:50:37.452 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 02:50:37.452 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.452 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 02:50:37.452 308:link-prediction        INFO   label: 1
2023-06-06 02:50:37.452 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 02:50:37.453 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 02:50:37.453 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 02:50:37.453 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 02:50:37.453 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 02:50:37.453 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 02:50:37.453 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 02:50:37.453 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 02:50:37.454 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.454 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 02:50:37.454 308:link-prediction        INFO   label: 0
2023-06-06 02:50:37.454 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 02:50:37.454 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 02:50:37.454 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 02:50:37.454 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 02:50:37.455 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 02:50:37.455 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 02:50:37.455 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 02:50:37.455 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 02:50:37.455 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.455 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 02:50:37.455 308:link-prediction        INFO   label: 0
2023-06-06 02:50:37.456 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 02:50:37.456 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 02:50:37.456 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 02:50:37.456 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 02:50:37.456 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 02:50:37.457 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 02:50:37.457 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 02:50:37.457 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 02:50:37.457 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.457 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 02:50:37.457 308:link-prediction        INFO   label: 0
2023-06-06 02:50:37.457 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 02:50:37.457 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 02:50:37.458 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 02:50:37.458 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 02:50:37.458 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 02:50:37.458 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 02:50:37.458 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 02:50:37.458 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 02:50:37.458 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.459 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 02:50:37.459 308:link-prediction        INFO   label: 0
2023-06-06 02:50:37.459 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 02:50:37.459 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 02:50:37.459 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 02:50:37.459 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 02:50:37.460 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 02:50:37.460 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 02:50:37.460 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 02:50:37.460 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 02:50:37.460 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.460 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 02:50:37.460 308:link-prediction        INFO   label: 1
2023-06-06 02:50:37.461 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 02:50:37.461 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 02:50:37.461 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 02:50:37.461 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 02:50:37.461 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 02:50:37.461 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 02:50:37.461 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 02:50:37.462 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 02:50:37.462 306:link-prediction        INFO   *** Example ***
2023-06-06 02:50:37.462 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 02:50:37.462 308:link-prediction        INFO   label: 1
2023-06-06 02:50:37.462 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 02:50:37.462 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 02:50:37.462 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 02:50:37.462 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 02:50:37.463 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 02:50:37.463 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 02:50:37.463 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 02:50:37.463 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 02:50:37.463 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:50:37.483 1006:link-prediction        INFO   Probimg Model Parameters 3843
