2023-05-26 12:44:52.875 936:isIngraph              DEBUG  main message
2023-05-26 12:45:28.036 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.036 308:isInGraph              INFO   idx: 48475
2023-05-26 12:45:28.036 309:isInGraph              INFO   label: 0
2023-05-26 12:45:28.036 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 12:45:28.036 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 12:45:28.036 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 12:45:28.036 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 12:45:28.036 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 12:45:28.037 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 12:45:28.037 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.037 308:isInGraph              INFO   idx: 48633
2023-05-26 12:45:28.037 309:isInGraph              INFO   label: 0
2023-05-26 12:45:28.037 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 12:45:28.037 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 12:45:28.037 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 12:45:28.038 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 12:45:28.038 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 12:45:28.038 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 12:45:28.038 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.038 308:isInGraph              INFO   idx: 46889
2023-05-26 12:45:28.038 309:isInGraph              INFO   label: 0
2023-05-26 12:45:28.038 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 12:45:28.038 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 12:45:28.039 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 12:45:28.039 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 12:45:28.039 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 12:45:28.039 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 12:45:28.039 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.039 308:isInGraph              INFO   idx: 45574
2023-05-26 12:45:28.039 309:isInGraph              INFO   label: 0
2023-05-26 12:45:28.039 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 12:45:28.040 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 12:45:28.040 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 12:45:28.040 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 12:45:28.040 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 12:45:28.040 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 12:45:28.040 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.040 308:isInGraph              INFO   idx: 49425
2023-05-26 12:45:28.040 309:isInGraph              INFO   label: 0
2023-05-26 12:45:28.041 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 12:45:28.041 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 12:45:28.041 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 12:45:28.041 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 12:45:28.041 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 12:45:28.041 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 12:45:28.041 307:isInGraph              INFO   *** Example ***
2023-05-26 12:45:28.041 308:isInGraph              INFO   idx: 46612
2023-05-26 12:45:28.041 309:isInGraph              INFO   label: 0
2023-05-26 12:45:28.042 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 12:45:28.042 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 12:45:28.042 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 12:45:28.042 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 12:45:28.042 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 12:45:28.042 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 12:45:29.348 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 12:45:29.368 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 12:45:29.368 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_1', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 12:45:30.917 470:isIngraph              INFO   ***** Running training *****
2023-05-26 12:45:30.918 471:isIngraph              INFO     Num examples = 108636
2023-05-26 12:45:30.918 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 12:45:30.918 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 12:45:30.918 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 12:45:30.918 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 12:45:30.918 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 12:45:41.648 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:45:41.648 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:45:41.648 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:46:15.192 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:46:15.194 648:isIngraph              INFO     eval_acc = 0.9138
2023-05-26 12:46:15.194 648:isIngraph              INFO     eval_f1 = 0.9189
2023-05-26 12:46:15.194 648:isIngraph              INFO     eval_mcc = 0.8342
2023-05-26 12:46:15.194 648:isIngraph              INFO     eval_precision = 0.8675
2023-05-26 12:46:15.194 648:isIngraph              INFO     eval_recall = 0.9767
2023-05-26 12:46:15.194 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:46:15.194 541:isIngraph              INFO     ********************
2023-05-26 12:46:15.195 542:isIngraph              INFO     Best f1:0.9189
2023-05-26 12:46:15.195 543:isIngraph              INFO     ********************
2023-05-26 12:46:15.200 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:46:15.200 563:isIngraph              INFO     ********************
2023-05-26 12:46:15.200 564:isIngraph              INFO     Best MCC:0.8342
2023-05-26 12:46:15.200 565:isIngraph              INFO     ********************
2023-05-26 12:46:15.203 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:46:25.165 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:46:25.166 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:46:25.166 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:47:08.741 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:47:08.742 648:isIngraph              INFO     eval_acc = 0.9428
2023-05-26 12:47:08.742 648:isIngraph              INFO     eval_f1 = 0.9449
2023-05-26 12:47:08.743 648:isIngraph              INFO     eval_mcc = 0.8881
2023-05-26 12:47:08.743 648:isIngraph              INFO     eval_precision = 0.9116
2023-05-26 12:47:08.743 648:isIngraph              INFO     eval_recall = 0.9806
2023-05-26 12:47:08.743 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:47:08.743 541:isIngraph              INFO     ********************
2023-05-26 12:47:08.743 542:isIngraph              INFO     Best f1:0.9449
2023-05-26 12:47:08.743 543:isIngraph              INFO     ********************
2023-05-26 12:47:08.746 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:47:08.746 563:isIngraph              INFO     ********************
2023-05-26 12:47:08.746 564:isIngraph              INFO     Best MCC:0.8881
2023-05-26 12:47:08.747 565:isIngraph              INFO     ********************
2023-05-26 12:47:08.749 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:47:19.372 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:47:19.373 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:47:19.373 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:47:59.742 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:47:59.743 648:isIngraph              INFO     eval_acc = 0.9617
2023-05-26 12:47:59.743 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 12:47:59.743 648:isIngraph              INFO     eval_mcc = 0.9236
2023-05-26 12:47:59.743 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-26 12:47:59.743 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-26 12:47:59.743 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:47:59.744 541:isIngraph              INFO     ********************
2023-05-26 12:47:59.744 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 12:47:59.744 543:isIngraph              INFO     ********************
2023-05-26 12:47:59.748 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:47:59.748 563:isIngraph              INFO     ********************
2023-05-26 12:47:59.748 564:isIngraph              INFO     Best MCC:0.9236
2023-05-26 12:47:59.748 565:isIngraph              INFO     ********************
2023-05-26 12:47:59.750 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:48:12.011 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:48:12.011 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:48:12.011 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:48:59.348 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:48:59.348 648:isIngraph              INFO     eval_acc = 0.9647
2023-05-26 12:48:59.349 648:isIngraph              INFO     eval_f1 = 0.9652
2023-05-26 12:48:59.349 648:isIngraph              INFO     eval_mcc = 0.9297
2023-05-26 12:48:59.349 648:isIngraph              INFO     eval_precision = 0.9532
2023-05-26 12:48:59.349 648:isIngraph              INFO     eval_recall = 0.9775
2023-05-26 12:48:59.349 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:48:59.349 541:isIngraph              INFO     ********************
2023-05-26 12:48:59.349 542:isIngraph              INFO     Best f1:0.9652
2023-05-26 12:48:59.349 543:isIngraph              INFO     ********************
2023-05-26 12:48:59.353 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:48:59.353 563:isIngraph              INFO     ********************
2023-05-26 12:48:59.353 564:isIngraph              INFO     Best MCC:0.9297
2023-05-26 12:48:59.353 565:isIngraph              INFO     ********************
2023-05-26 12:48:59.355 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:49:11.530 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:49:11.531 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:49:11.531 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:49:46.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:49:46.098 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 12:49:46.098 648:isIngraph              INFO     eval_f1 = 0.9657
2023-05-26 12:49:46.099 648:isIngraph              INFO     eval_mcc = 0.9307
2023-05-26 12:49:46.099 648:isIngraph              INFO     eval_precision = 0.9498
2023-05-26 12:49:46.099 648:isIngraph              INFO     eval_recall = 0.982
2023-05-26 12:49:46.099 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:49:46.099 541:isIngraph              INFO     ********************
2023-05-26 12:49:46.099 542:isIngraph              INFO     Best f1:0.9657
2023-05-26 12:49:46.099 543:isIngraph              INFO     ********************
2023-05-26 12:49:46.103 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:49:46.103 563:isIngraph              INFO     ********************
2023-05-26 12:49:46.103 564:isIngraph              INFO     Best MCC:0.9307
2023-05-26 12:49:46.104 565:isIngraph              INFO     ********************
2023-05-26 12:49:46.106 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:49:56.818 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:49:56.819 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:49:56.819 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:50:33.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:50:33.166 648:isIngraph              INFO     eval_acc = 0.966
2023-05-26 12:50:33.167 648:isIngraph              INFO     eval_f1 = 0.9665
2023-05-26 12:50:33.167 648:isIngraph              INFO     eval_mcc = 0.9324
2023-05-26 12:50:33.167 648:isIngraph              INFO     eval_precision = 0.952
2023-05-26 12:50:33.167 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-26 12:50:33.167 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:50:33.167 541:isIngraph              INFO     ********************
2023-05-26 12:50:33.167 542:isIngraph              INFO     Best f1:0.9665
2023-05-26 12:50:33.167 543:isIngraph              INFO     ********************
2023-05-26 12:50:33.171 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:50:33.171 563:isIngraph              INFO     ********************
2023-05-26 12:50:33.171 564:isIngraph              INFO     Best MCC:0.9324
2023-05-26 12:50:33.171 565:isIngraph              INFO     ********************
2023-05-26 12:50:33.173 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:50:42.726 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:50:42.726 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:50:42.726 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:51:21.131 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:51:21.132 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-26 12:51:21.132 648:isIngraph              INFO     eval_f1 = 0.967
2023-05-26 12:51:21.132 648:isIngraph              INFO     eval_mcc = 0.9335
2023-05-26 12:51:21.132 648:isIngraph              INFO     eval_precision = 0.9502
2023-05-26 12:51:21.132 648:isIngraph              INFO     eval_recall = 0.9844
2023-05-26 12:51:21.132 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:51:21.132 541:isIngraph              INFO     ********************
2023-05-26 12:51:21.133 542:isIngraph              INFO     Best f1:0.967
2023-05-26 12:51:21.133 543:isIngraph              INFO     ********************
2023-05-26 12:51:21.136 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:51:21.136 563:isIngraph              INFO     ********************
2023-05-26 12:51:21.136 564:isIngraph              INFO     Best MCC:0.9335
2023-05-26 12:51:21.136 565:isIngraph              INFO     ********************
2023-05-26 12:51:21.138 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:51:31.039 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:51:31.039 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:51:31.039 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:52:06.535 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:52:06.535 648:isIngraph              INFO     eval_acc = 0.9678
2023-05-26 12:52:06.536 648:isIngraph              INFO     eval_f1 = 0.9683
2023-05-26 12:52:06.536 648:isIngraph              INFO     eval_mcc = 0.936
2023-05-26 12:52:06.536 648:isIngraph              INFO     eval_precision = 0.9528
2023-05-26 12:52:06.536 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 12:52:06.536 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:52:06.536 541:isIngraph              INFO     ********************
2023-05-26 12:52:06.536 542:isIngraph              INFO     Best f1:0.9683
2023-05-26 12:52:06.536 543:isIngraph              INFO     ********************
2023-05-26 12:52:06.540 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:52:06.540 563:isIngraph              INFO     ********************
2023-05-26 12:52:06.540 564:isIngraph              INFO     Best MCC:0.936
2023-05-26 12:52:06.540 565:isIngraph              INFO     ********************
2023-05-26 12:52:06.542 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:52:16.668 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:52:16.668 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:52:16.668 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:52:51.483 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:52:51.484 648:isIngraph              INFO     eval_acc = 0.9685
2023-05-26 12:52:51.484 648:isIngraph              INFO     eval_f1 = 0.969
2023-05-26 12:52:51.484 648:isIngraph              INFO     eval_mcc = 0.9376
2023-05-26 12:52:51.484 648:isIngraph              INFO     eval_precision = 0.9535
2023-05-26 12:52:51.484 648:isIngraph              INFO     eval_recall = 0.9851
2023-05-26 12:52:51.484 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:52:51.484 541:isIngraph              INFO     ********************
2023-05-26 12:52:51.484 542:isIngraph              INFO     Best f1:0.969
2023-05-26 12:52:51.485 543:isIngraph              INFO     ********************
2023-05-26 12:52:51.488 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:52:51.488 563:isIngraph              INFO     ********************
2023-05-26 12:52:51.488 564:isIngraph              INFO     Best MCC:0.9376
2023-05-26 12:52:51.488 565:isIngraph              INFO     ********************
2023-05-26 12:52:51.490 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:53:01.447 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:53:01.447 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:53:01.447 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:53:36.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:53:36.044 648:isIngraph              INFO     eval_acc = 0.9689
2023-05-26 12:53:36.045 648:isIngraph              INFO     eval_f1 = 0.9694
2023-05-26 12:53:36.045 648:isIngraph              INFO     eval_mcc = 0.9384
2023-05-26 12:53:36.045 648:isIngraph              INFO     eval_precision = 0.9539
2023-05-26 12:53:36.045 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 12:53:36.045 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:53:36.045 541:isIngraph              INFO     ********************
2023-05-26 12:53:36.045 542:isIngraph              INFO     Best f1:0.9694
2023-05-26 12:53:36.045 543:isIngraph              INFO     ********************
2023-05-26 12:53:36.048 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 12:53:36.048 563:isIngraph              INFO     ********************
2023-05-26 12:53:36.048 564:isIngraph              INFO     Best MCC:0.9384
2023-05-26 12:53:36.049 565:isIngraph              INFO     ********************
2023-05-26 12:53:36.050 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 12:53:36.541 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 12:53:36.541 670:isIngraph              INFO     Num examples = 36360
2023-05-26 12:53:36.542 671:isIngraph              INFO     Batch size = 32
2023-05-26 12:54:11.209 712:isIngraph              INFO   ***** Test results *****
2023-05-26 12:54:11.210 714:isIngraph              INFO     eval_acc = 0.9713
2023-05-26 12:54:11.210 714:isIngraph              INFO     eval_f1 = 0.9719
2023-05-26 12:54:11.210 714:isIngraph              INFO     eval_mcc = 0.9435
2023-05-26 12:54:11.210 714:isIngraph              INFO     eval_precision = 0.9524
2023-05-26 12:54:11.210 714:isIngraph              INFO     eval_recall = 0.9922
2023-05-26 12:54:11.210 714:isIngraph              INFO     eval_threshold = 0.5
