2023-06-05 08:59:34.838 917:isIngraph              DEBUG  main message
2023-06-05 09:00:19.681 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 09:00:19.681 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:00:19.681 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 09:00:19.681 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 09:00:19.681 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 09:00:31.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:00:31.541 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:00:31.541 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:01:08.542 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:01:08.543 629:isIngraph              INFO     eval_acc = 0.906
2023-06-05 09:01:08.544 629:isIngraph              INFO     eval_f1 = 0.9107
2023-06-05 09:01:08.544 629:isIngraph              INFO     eval_mcc = 0.8166
2023-06-05 09:01:08.544 629:isIngraph              INFO     eval_precision = 0.8674
2023-06-05 09:01:08.544 629:isIngraph              INFO     eval_recall = 0.9586
2023-06-05 09:01:08.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:01:08.547 522:isIngraph              INFO     ********************
2023-06-05 09:01:08.547 523:isIngraph              INFO     Best f1:0.9107
2023-06-05 09:01:08.548 524:isIngraph              INFO     ********************
2023-06-05 09:01:08.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:01:08.556 544:isIngraph              INFO     ********************
2023-06-05 09:01:08.556 545:isIngraph              INFO     Best MCC:0.8166
2023-06-05 09:01:08.556 546:isIngraph              INFO     ********************
2023-06-05 09:01:08.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:01:18.864 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:01:18.866 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:01:18.866 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:01:53.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:01:53.067 629:isIngraph              INFO     eval_acc = 0.9353
2023-06-05 09:01:53.067 629:isIngraph              INFO     eval_f1 = 0.9381
2023-06-05 09:01:53.067 629:isIngraph              INFO     eval_mcc = 0.8743
2023-06-05 09:01:53.068 629:isIngraph              INFO     eval_precision = 0.8989
2023-06-05 09:01:53.068 629:isIngraph              INFO     eval_recall = 0.9809
2023-06-05 09:01:53.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:01:53.073 522:isIngraph              INFO     ********************
2023-06-05 09:01:53.073 523:isIngraph              INFO     Best f1:0.9381
2023-06-05 09:01:53.074 524:isIngraph              INFO     ********************
2023-06-05 09:01:53.077 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:01:53.077 544:isIngraph              INFO     ********************
2023-06-05 09:01:53.077 545:isIngraph              INFO     Best MCC:0.8743
2023-06-05 09:01:53.077 546:isIngraph              INFO     ********************
2023-06-05 09:01:53.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:02:02.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:02:02.596 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:02:02.596 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:02:36.884 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:02:36.885 629:isIngraph              INFO     eval_acc = 0.9472
2023-06-05 09:02:36.885 629:isIngraph              INFO     eval_f1 = 0.9489
2023-06-05 09:02:36.885 629:isIngraph              INFO     eval_mcc = 0.8964
2023-06-05 09:02:36.886 629:isIngraph              INFO     eval_precision = 0.9195
2023-06-05 09:02:36.886 629:isIngraph              INFO     eval_recall = 0.9803
2023-06-05 09:02:36.886 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:02:36.894 522:isIngraph              INFO     ********************
2023-06-05 09:02:36.894 523:isIngraph              INFO     Best f1:0.9489
2023-06-05 09:02:36.894 524:isIngraph              INFO     ********************
2023-06-05 09:02:36.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:02:36.898 544:isIngraph              INFO     ********************
2023-06-05 09:02:36.898 545:isIngraph              INFO     Best MCC:0.8964
2023-06-05 09:02:36.898 546:isIngraph              INFO     ********************
2023-06-05 09:02:36.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:02:46.239 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:02:46.239 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:02:46.239 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:03:08.985 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:03:08.985 629:isIngraph              INFO     eval_acc = 0.9486
2023-06-05 09:03:08.985 629:isIngraph              INFO     eval_f1 = 0.9504
2023-06-05 09:03:08.986 629:isIngraph              INFO     eval_mcc = 0.8997
2023-06-05 09:03:08.986 629:isIngraph              INFO     eval_precision = 0.9173
2023-06-05 09:03:08.986 629:isIngraph              INFO     eval_recall = 0.986
2023-06-05 09:03:08.986 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:03:08.989 522:isIngraph              INFO     ********************
2023-06-05 09:03:08.989 523:isIngraph              INFO     Best f1:0.9504
2023-06-05 09:03:08.989 524:isIngraph              INFO     ********************
2023-06-05 09:03:08.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:03:08.992 544:isIngraph              INFO     ********************
2023-06-05 09:03:08.993 545:isIngraph              INFO     Best MCC:0.8997
2023-06-05 09:03:08.993 546:isIngraph              INFO     ********************
2023-06-05 09:03:08.994 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:03:16.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:03:16.214 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:03:16.214 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:03:38.017 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:03:38.017 629:isIngraph              INFO     eval_acc = 0.9514
2023-06-05 09:03:38.017 629:isIngraph              INFO     eval_f1 = 0.9525
2023-06-05 09:03:38.018 629:isIngraph              INFO     eval_mcc = 0.9038
2023-06-05 09:03:38.018 629:isIngraph              INFO     eval_precision = 0.931
2023-06-05 09:03:38.018 629:isIngraph              INFO     eval_recall = 0.9751
2023-06-05 09:03:38.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:03:38.021 522:isIngraph              INFO     ********************
2023-06-05 09:03:38.021 523:isIngraph              INFO     Best f1:0.9525
2023-06-05 09:03:38.021 524:isIngraph              INFO     ********************
2023-06-05 09:03:38.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:03:38.025 544:isIngraph              INFO     ********************
2023-06-05 09:03:38.025 545:isIngraph              INFO     Best MCC:0.9038
2023-06-05 09:03:38.025 546:isIngraph              INFO     ********************
2023-06-05 09:03:38.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:03:46.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:03:46.871 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:03:46.872 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:04:16.928 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:04:16.928 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-05 09:04:16.928 629:isIngraph              INFO     eval_f1 = 0.9535
2023-06-05 09:04:16.929 629:isIngraph              INFO     eval_mcc = 0.9059
2023-06-05 09:04:16.929 629:isIngraph              INFO     eval_precision = 0.9271
2023-06-05 09:04:16.929 629:isIngraph              INFO     eval_recall = 0.9815
2023-06-05 09:04:16.929 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:04:16.933 522:isIngraph              INFO     ********************
2023-06-05 09:04:16.933 523:isIngraph              INFO     Best f1:0.9535
2023-06-05 09:04:16.933 524:isIngraph              INFO     ********************
2023-06-05 09:04:16.937 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:04:16.937 544:isIngraph              INFO     ********************
2023-06-05 09:04:16.937 545:isIngraph              INFO     Best MCC:0.9059
2023-06-05 09:04:16.937 546:isIngraph              INFO     ********************
2023-06-05 09:04:16.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:04:26.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:04:26.688 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:04:26.688 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:05:00.379 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:05:00.379 629:isIngraph              INFO     eval_acc = 0.9524
2023-06-05 09:05:00.380 629:isIngraph              INFO     eval_f1 = 0.9538
2023-06-05 09:05:00.380 629:isIngraph              INFO     eval_mcc = 0.9064
2023-06-05 09:05:00.380 629:isIngraph              INFO     eval_precision = 0.9275
2023-06-05 09:05:00.380 629:isIngraph              INFO     eval_recall = 0.9816
2023-06-05 09:05:00.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:05:00.386 522:isIngraph              INFO     ********************
2023-06-05 09:05:00.387 523:isIngraph              INFO     Best f1:0.9538
2023-06-05 09:05:00.387 524:isIngraph              INFO     ********************
2023-06-05 09:05:00.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:05:00.390 544:isIngraph              INFO     ********************
2023-06-05 09:05:00.390 545:isIngraph              INFO     Best MCC:0.9064
2023-06-05 09:05:00.390 546:isIngraph              INFO     ********************
2023-06-05 09:05:00.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:05:10.773 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:05:10.774 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:05:10.774 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:05:48.155 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:05:48.156 629:isIngraph              INFO     eval_acc = 0.953
2023-06-05 09:05:48.156 629:isIngraph              INFO     eval_f1 = 0.9544
2023-06-05 09:05:48.156 629:isIngraph              INFO     eval_mcc = 0.9077
2023-06-05 09:05:48.156 629:isIngraph              INFO     eval_precision = 0.9271
2023-06-05 09:05:48.157 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-05 09:05:48.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:05:48.163 522:isIngraph              INFO     ********************
2023-06-05 09:05:48.163 523:isIngraph              INFO     Best f1:0.9544
2023-06-05 09:05:48.163 524:isIngraph              INFO     ********************
2023-06-05 09:05:48.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:05:48.167 544:isIngraph              INFO     ********************
2023-06-05 09:05:48.167 545:isIngraph              INFO     Best MCC:0.9077
2023-06-05 09:05:48.167 546:isIngraph              INFO     ********************
2023-06-05 09:05:48.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:05:59.866 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:05:59.866 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:05:59.866 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:06:38.072 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:06:38.072 629:isIngraph              INFO     eval_acc = 0.9531
2023-06-05 09:06:38.072 629:isIngraph              INFO     eval_f1 = 0.9543
2023-06-05 09:06:38.072 629:isIngraph              INFO     eval_mcc = 0.9076
2023-06-05 09:06:38.072 629:isIngraph              INFO     eval_precision = 0.9293
2023-06-05 09:06:38.072 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-05 09:06:38.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:06:48.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:06:48.816 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:06:48.816 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:07:25.951 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:07:25.952 629:isIngraph              INFO     eval_acc = 0.9544
2023-06-05 09:07:25.952 629:isIngraph              INFO     eval_f1 = 0.9557
2023-06-05 09:07:25.952 629:isIngraph              INFO     eval_mcc = 0.9104
2023-06-05 09:07:25.952 629:isIngraph              INFO     eval_precision = 0.9292
2023-06-05 09:07:25.953 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 09:07:25.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:07:25.958 522:isIngraph              INFO     ********************
2023-06-05 09:07:25.958 523:isIngraph              INFO     Best f1:0.9557
2023-06-05 09:07:25.958 524:isIngraph              INFO     ********************
2023-06-05 09:07:25.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:07:25.963 544:isIngraph              INFO     ********************
2023-06-05 09:07:25.964 545:isIngraph              INFO     Best MCC:0.9104
2023-06-05 09:07:25.964 546:isIngraph              INFO     ********************
2023-06-05 09:07:25.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:07:26.231 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 09:07:26.232 651:isIngraph              INFO     Num examples = 30316
2023-06-05 09:07:26.232 652:isIngraph              INFO     Batch size = 32
2023-06-05 09:08:04.167 693:isIngraph              INFO   ***** Test results *****
2023-06-05 09:08:04.168 695:isIngraph              INFO     eval_acc = 0.9503
2023-06-05 09:08:04.168 695:isIngraph              INFO     eval_f1 = 0.9516
2023-06-05 09:08:04.168 695:isIngraph              INFO     eval_mcc = 0.9018
2023-06-05 09:08:04.168 695:isIngraph              INFO     eval_precision = 0.927
2023-06-05 09:08:04.168 695:isIngraph              INFO     eval_recall = 0.9774
2023-06-05 09:08:04.169 695:isIngraph              INFO     eval_threshold = 0.5
