2023-05-21 02:22:56.826 917:isIngraph              DEBUG  main message
2023-05-21 02:24:48.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:24:53.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:24:53.304 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:24:53.304 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:25:09.402 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:25:09.402 629:isIngraph              INFO     eval_acc = 0.897
2023-05-21 02:25:09.402 629:isIngraph              INFO     eval_f1 = 0.9017
2023-05-21 02:25:09.402 629:isIngraph              INFO     eval_mcc = 0.7978
2023-05-21 02:25:09.402 629:isIngraph              INFO     eval_precision = 0.8618
2023-05-21 02:25:09.402 629:isIngraph              INFO     eval_recall = 0.9455
2023-05-21 02:25:09.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:25:14.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:25:14.445 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:25:14.445 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:25:30.504 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:25:30.504 629:isIngraph              INFO     eval_acc = 0.9003
2023-05-21 02:25:30.504 629:isIngraph              INFO     eval_f1 = 0.9032
2023-05-21 02:25:30.504 629:isIngraph              INFO     eval_mcc = 0.8021
2023-05-21 02:25:30.504 629:isIngraph              INFO     eval_precision = 0.8771
2023-05-21 02:25:30.504 629:isIngraph              INFO     eval_recall = 0.931
2023-05-21 02:25:30.504 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:25:30.506 522:isIngraph              INFO     ********************
2023-05-21 02:25:30.507 523:isIngraph              INFO     Best f1:0.9032
2023-05-21 02:25:30.507 524:isIngraph              INFO     ********************
2023-05-21 02:25:30.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 02:25:30.508 544:isIngraph              INFO     ********************
2023-05-21 02:25:30.508 545:isIngraph              INFO     Best MCC:0.8021
2023-05-21 02:25:30.508 546:isIngraph              INFO     ********************
2023-05-21 02:25:30.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:25:35.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:25:35.575 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:25:35.575 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:25:51.657 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:25:51.657 629:isIngraph              INFO     eval_acc = 0.9029
2023-05-21 02:25:51.657 629:isIngraph              INFO     eval_f1 = 0.9058
2023-05-21 02:25:51.658 629:isIngraph              INFO     eval_mcc = 0.8073
2023-05-21 02:25:51.658 629:isIngraph              INFO     eval_precision = 0.8789
2023-05-21 02:25:51.658 629:isIngraph              INFO     eval_recall = 0.9345
2023-05-21 02:25:51.658 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:25:51.660 522:isIngraph              INFO     ********************
2023-05-21 02:25:51.660 523:isIngraph              INFO     Best f1:0.9058
2023-05-21 02:25:51.660 524:isIngraph              INFO     ********************
2023-05-21 02:25:51.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 02:25:51.661 544:isIngraph              INFO     ********************
2023-05-21 02:25:51.661 545:isIngraph              INFO     Best MCC:0.8073
2023-05-21 02:25:51.661 546:isIngraph              INFO     ********************
2023-05-21 02:25:51.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:25:56.728 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:25:56.728 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:25:56.728 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:26:12.803 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:26:12.803 629:isIngraph              INFO     eval_acc = 0.9024
2023-05-21 02:26:12.803 629:isIngraph              INFO     eval_f1 = 0.9049
2023-05-21 02:26:12.803 629:isIngraph              INFO     eval_mcc = 0.806
2023-05-21 02:26:12.803 629:isIngraph              INFO     eval_precision = 0.882
2023-05-21 02:26:12.804 629:isIngraph              INFO     eval_recall = 0.929
2023-05-21 02:26:12.804 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:26:17.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:26:17.872 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:26:17.872 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:26:33.973 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:26:33.973 629:isIngraph              INFO     eval_acc = 0.9033
2023-05-21 02:26:33.973 629:isIngraph              INFO     eval_f1 = 0.9069
2023-05-21 02:26:33.973 629:isIngraph              INFO     eval_mcc = 0.8091
2023-05-21 02:26:33.973 629:isIngraph              INFO     eval_precision = 0.8737
2023-05-21 02:26:33.973 629:isIngraph              INFO     eval_recall = 0.9427
2023-05-21 02:26:33.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:26:33.975 522:isIngraph              INFO     ********************
2023-05-21 02:26:33.976 523:isIngraph              INFO     Best f1:0.9069
2023-05-21 02:26:33.976 524:isIngraph              INFO     ********************
2023-05-21 02:26:33.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 02:26:33.977 544:isIngraph              INFO     ********************
2023-05-21 02:26:33.977 545:isIngraph              INFO     Best MCC:0.8091
2023-05-21 02:26:33.977 546:isIngraph              INFO     ********************
2023-05-21 02:26:33.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:26:39.048 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:26:39.048 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:26:39.048 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:26:55.174 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:26:55.174 629:isIngraph              INFO     eval_acc = 0.9044
2023-05-21 02:26:55.174 629:isIngraph              INFO     eval_f1 = 0.9077
2023-05-21 02:26:55.174 629:isIngraph              INFO     eval_mcc = 0.8109
2023-05-21 02:26:55.174 629:isIngraph              INFO     eval_precision = 0.8771
2023-05-21 02:26:55.174 629:isIngraph              INFO     eval_recall = 0.9405
2023-05-21 02:26:55.175 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:26:55.177 522:isIngraph              INFO     ********************
2023-05-21 02:26:55.177 523:isIngraph              INFO     Best f1:0.9077
2023-05-21 02:26:55.177 524:isIngraph              INFO     ********************
2023-05-21 02:26:55.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 02:26:55.178 544:isIngraph              INFO     ********************
2023-05-21 02:26:55.178 545:isIngraph              INFO     Best MCC:0.8109
2023-05-21 02:26:55.178 546:isIngraph              INFO     ********************
2023-05-21 02:26:55.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:26:55.285 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:26:55.285 651:isIngraph              INFO     Num examples = 30316
2023-05-21 02:26:55.285 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:27:11.848 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:27:11.848 695:isIngraph              INFO     eval_acc = 0.8943
2023-05-21 02:27:11.848 695:isIngraph              INFO     eval_f1 = 0.8975
2023-05-21 02:27:11.849 695:isIngraph              INFO     eval_mcc = 0.7902
2023-05-21 02:27:11.849 695:isIngraph              INFO     eval_precision = 0.8707
2023-05-21 02:27:11.849 695:isIngraph              INFO     eval_recall = 0.926
2023-05-21 02:27:11.849 695:isIngraph              INFO     eval_threshold = 0.5
