2023-06-05 20:44:48.738 936:link-prediction        DEBUG  main message
2023-06-05 20:44:48.739 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:44:49.493 957:link-prediction        INFO   Load Dataset
2023-06-05 20:45:32.956 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 20:45:35.182 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 20:45:36.212 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 20:45:37.243 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 20:45:38.246 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 20:45:39.534 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 20:45:39.535 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.535 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 20:45:39.535 308:link-prediction        INFO   label: 1
2023-06-05 20:45:39.535 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 20:45:39.535 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 20:45:39.536 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 20:45:39.536 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 20:45:39.536 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 20:45:39.536 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 20:45:39.536 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 20:45:39.536 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 20:45:39.537 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.537 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 20:45:39.537 308:link-prediction        INFO   label: 0
2023-06-05 20:45:39.537 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 20:45:39.537 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 20:45:39.537 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 20:45:39.537 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 20:45:39.538 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 20:45:39.538 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 20:45:39.538 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 20:45:39.538 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 20:45:39.538 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.538 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 20:45:39.538 308:link-prediction        INFO   label: 1
2023-06-05 20:45:39.539 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 20:45:39.539 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 20:45:39.539 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 20:45:39.539 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 20:45:39.539 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 20:45:39.539 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 20:45:39.540 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 20:45:39.540 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 20:45:39.540 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.540 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 20:45:39.540 308:link-prediction        INFO   label: 1
2023-06-05 20:45:39.540 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 20:45:39.540 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 20:45:39.541 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 20:45:39.541 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 20:45:39.541 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 20:45:39.541 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 20:45:39.541 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 20:45:39.541 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 20:45:39.541 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.541 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 20:45:39.542 308:link-prediction        INFO   label: 1
2023-06-05 20:45:39.542 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 20:45:39.542 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 20:45:39.542 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 20:45:39.542 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 20:45:39.542 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 20:45:39.543 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 20:45:39.543 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 20:45:39.543 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 20:45:39.543 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.543 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 20:45:39.543 308:link-prediction        INFO   label: 1
