2023-05-13 18:36:32.882 933:link-prediction        DEBUG  main message
2023-05-13 18:36:32.882 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 18:36:34.191 954:link-prediction        INFO   Load Dataset
2023-05-13 18:37:05.236 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 18:37:06.703 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 18:37:06.728 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 18:37:08.004 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 18:37:08.027 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 18:37:09.032 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 18:37:09.033 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.033 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 18:37:09.033 305:link-prediction        INFO   label: 1
2023-05-13 18:37:09.035 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 18:37:09.035 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 18:37:09.036 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 18:37:09.036 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 18:37:09.037 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 18:37:09.037 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 18:37:09.037 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 18:37:09.038 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 18:37:09.038 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.038 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 18:37:09.038 305:link-prediction        INFO   label: 0
2023-05-13 18:37:09.038 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 18:37:09.038 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 18:37:09.038 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 18:37:09.038 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 18:37:09.038 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 18:37:09.038 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 18:37:09.039 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 18:37:09.039 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 18:37:09.039 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.039 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 18:37:09.039 305:link-prediction        INFO   label: 1
2023-05-13 18:37:09.039 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 18:37:09.039 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 18:37:09.039 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 18:37:09.039 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 18:37:09.039 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 18:37:09.039 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 18:37:09.039 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 18:37:09.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 18:37:09.040 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.040 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 18:37:09.040 305:link-prediction        INFO   label: 1
2023-05-13 18:37:09.040 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 18:37:09.040 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 18:37:09.040 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 18:37:09.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 18:37:09.040 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 18:37:09.040 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 18:37:09.040 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 18:37:09.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 18:37:09.040 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.041 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 18:37:09.041 305:link-prediction        INFO   label: 1
2023-05-13 18:37:09.041 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 18:37:09.041 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 18:37:09.041 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 18:37:09.041 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 18:37:09.041 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 18:37:09.041 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 18:37:09.041 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 18:37:09.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 18:37:09.041 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.041 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 18:37:09.041 305:link-prediction        INFO   label: 1
2023-05-13 18:37:09.042 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 18:37:09.042 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 18:37:09.042 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 18:37:09.042 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 18:37:09.042 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 18:37:09.042 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 18:37:09.042 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 18:37:09.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 18:37:09.042 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.042 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 18:37:09.042 305:link-prediction        INFO   label: 0
2023-05-13 18:37:09.043 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 18:37:09.043 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 18:37:09.043 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 18:37:09.043 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 18:37:09.043 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 18:37:09.043 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 18:37:09.043 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 18:37:09.043 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 18:37:09.043 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.043 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 18:37:09.043 305:link-prediction        INFO   label: 1
2023-05-13 18:37:09.043 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 18:37:09.044 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 18:37:09.044 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 18:37:09.044 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 18:37:09.044 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:37:09.044 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 18:37:09.044 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 18:37:09.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
