2022-10-07 00:07:45.391 933:link-prediction        DEBUG  main message
2022-10-07 00:07:45.392 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:07:52.959 954:link-prediction        INFO   Load Dataset
2022-10-07 00:08:34.162 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 00:08:34.432 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 00:08:34.455 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 00:08:34.493 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 00:08:34.517 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 00:08:34.707 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 00:08:34.707 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.707 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 00:08:34.708 305:link-prediction        INFO   label: 0
2022-10-07 00:08:34.709 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 00:08:34.709 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 00:08:34.709 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 00:08:34.709 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 00:08:34.710 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 00:08:34.710 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 00:08:34.710 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 00:08:34.710 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 00:08:34.710 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.710 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 00:08:34.710 305:link-prediction        INFO   label: 0
2022-10-07 00:08:34.710 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 00:08:34.710 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 00:08:34.710 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 00:08:34.711 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 00:08:34.711 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 00:08:34.711 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 00:08:34.711 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 00:08:34.711 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 00:08:34.711 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.711 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 00:08:34.711 305:link-prediction        INFO   label: 0
2022-10-07 00:08:34.711 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 00:08:34.711 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 00:08:34.711 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 00:08:34.712 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 00:08:34.712 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 00:08:34.712 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 00:08:34.712 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 00:08:34.712 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 00:08:34.712 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.712 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 00:08:34.712 305:link-prediction        INFO   label: 0
2022-10-07 00:08:34.712 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 00:08:34.712 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 00:08:34.712 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 00:08:34.713 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 00:08:34.713 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 00:08:34.713 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 00:08:34.713 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 00:08:34.713 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 00:08:34.713 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.713 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 00:08:34.713 305:link-prediction        INFO   label: 1
2022-10-07 00:08:34.713 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 00:08:34.713 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 00:08:34.713 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 00:08:34.714 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 00:08:34.714 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 00:08:34.714 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 00:08:34.714 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 00:08:34.714 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 00:08:34.714 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.714 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 00:08:34.714 305:link-prediction        INFO   label: 1
2022-10-07 00:08:34.714 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 00:08:34.714 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 00:08:34.714 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 00:08:34.715 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 00:08:34.715 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 00:08:34.715 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 00:08:34.715 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 00:08:34.715 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 00:08:34.715 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.715 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 00:08:34.715 305:link-prediction        INFO   label: 1
2022-10-07 00:08:34.715 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 00:08:34.715 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 00:08:34.716 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 00:08:34.716 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 00:08:34.716 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 00:08:34.716 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 00:08:34.716 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 00:08:34.716 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 00:08:34.716 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.716 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 00:08:34.716 305:link-prediction        INFO   label: 0
2022-10-07 00:08:34.716 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 00:08:34.716 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 00:08:34.717 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 00:08:34.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 00:08:34.717 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 00:08:34.717 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 00:08:34.717 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 00:08:34.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 00:08:34.717 303:link-prediction        INFO   *** Example ***
2022-10-07 00:08:34.717 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 00:08:34.717 305:link-prediction        INFO   label: 0
2022-10-07 00:08:34.717 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 00:08:34.717 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 00:08:34.718 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 00:08:34.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
