2022-10-06 20:22:51.729 933:link-prediction        DEBUG  main message
2022-10-06 20:22:51.729 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 20:22:59.377 954:link-prediction        INFO   Load Dataset
2022-10-06 20:23:40.293 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 20:23:40.563 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 20:23:40.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 20:23:40.625 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 20:23:40.648 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 20:23:40.839 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 20:23:40.839 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.839 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 20:23:40.839 305:link-prediction        INFO   label: 0
2022-10-06 20:23:40.841 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 20:23:40.841 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 20:23:40.841 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 20:23:40.841 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 20:23:40.841 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 20:23:40.841 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 20:23:40.842 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 20:23:40.842 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 20:23:40.842 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.842 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 20:23:40.842 305:link-prediction        INFO   label: 0
2022-10-06 20:23:40.842 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 20:23:40.842 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 20:23:40.842 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 20:23:40.842 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 20:23:40.842 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 20:23:40.842 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 20:23:40.842 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 20:23:40.843 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 20:23:40.843 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.843 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 20:23:40.843 305:link-prediction        INFO   label: 0
2022-10-06 20:23:40.843 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
