2022-10-22 06:15:34.817 933:link-prediction        DEBUG  main message
2022-10-22 06:15:34.817 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 06:15:42.769 954:link-prediction        INFO   Load Dataset
2022-10-22 06:16:00.120 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 06:16:01.657 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 06:16:01.919 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 06:16:02.619 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 06:16:02.868 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 06:16:03.773 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 06:16:03.773 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.773 304:link-prediction        INFO   idx: 41949
2022-10-22 06:16:03.773 305:link-prediction        INFO   label: 1
2022-10-22 06:16:03.775 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 06:16:03.775 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 06:16:03.775 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 06:16:03.775 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 06:16:03.776 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 06:16:03.776 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 06:16:03.776 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 06:16:03.776 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 06:16:03.776 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.776 304:link-prediction        INFO   idx: 50768
2022-10-22 06:16:03.776 305:link-prediction        INFO   label: 0
2022-10-22 06:16:03.776 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 06:16:03.776 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 06:16:03.776 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 06:16:03.777 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 06:16:03.777 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 06:16:03.777 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 06:16:03.777 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 06:16:03.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 06:16:03.777 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.777 304:link-prediction        INFO   idx: 50507
2022-10-22 06:16:03.777 305:link-prediction        INFO   label: 0
2022-10-22 06:16:03.777 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 06:16:03.777 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 06:16:03.777 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 06:16:03.778 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 06:16:03.778 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 06:16:03.778 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 06:16:03.778 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 06:16:03.778 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 06:16:03.778 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.778 304:link-prediction        INFO   idx: 40986
2022-10-22 06:16:03.778 305:link-prediction        INFO   label: 1
2022-10-22 06:16:03.778 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 06:16:03.778 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 06:16:03.778 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 06:16:03.779 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 06:16:03.779 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 06:16:03.779 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 06:16:03.779 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 06:16:03.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 06:16:03.779 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.779 304:link-prediction        INFO   idx: 49647
2022-10-22 06:16:03.779 305:link-prediction        INFO   label: 1
2022-10-22 06:16:03.779 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 06:16:03.779 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 06:16:03.780 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 06:16:03.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 06:16:03.780 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 06:16:03.780 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 06:16:03.780 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 06:16:03.780 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 06:16:03.780 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.780 304:link-prediction        INFO   idx: 45139
2022-10-22 06:16:03.780 305:link-prediction        INFO   label: 1
2022-10-22 06:16:03.780 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 06:16:03.780 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 06:16:03.781 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 06:16:03.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 06:16:03.781 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 06:16:03.781 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 06:16:03.781 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 06:16:03.781 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 06:16:03.781 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.781 304:link-prediction        INFO   idx: 42878
2022-10-22 06:16:03.781 305:link-prediction        INFO   label: 0
2022-10-22 06:16:03.781 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 06:16:03.781 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 06:16:03.782 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 06:16:03.782 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 06:16:03.782 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 06:16:03.782 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 06:16:03.782 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 06:16:03.782 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 06:16:03.782 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.782 304:link-prediction        INFO   idx: 44837
2022-10-22 06:16:03.782 305:link-prediction        INFO   label: 0
2022-10-22 06:16:03.782 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 06:16:03.782 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 06:16:03.783 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 06:16:03.783 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 06:16:03.783 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 06:16:03.783 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 06:16:03.783 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 06:16:03.783 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 06:16:03.783 303:link-prediction        INFO   *** Example ***
2022-10-22 06:16:03.783 304:link-prediction        INFO   idx: 45671
2022-10-22 06:16:03.783 305:link-prediction        INFO   label: 1
2022-10-22 06:16:03.783 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 06:16:03.783 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 06:16:03.784 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 06:16:03.784 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 06:16:03.784 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 06:16:03.784 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 06:16:03.784 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 06:16:03.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 06:16:03.784 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 06:16:03.807 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 06:16:03.807 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 06:16:04.579 469:link-prediction        INFO   ***** Running training *****
2022-10-22 06:16:04.579 470:link-prediction        INFO     Num examples = 46800
2022-10-22 06:16:04.579 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 06:16:04.579 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 06:16:04.579 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 06:16:04.579 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 06:16:04.579 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 06:16:07.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:16:07.597 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:16:07.597 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:16:16.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:16:16.438 647:link-prediction        INFO     eval_acc = 0.5552
2022-10-22 06:16:16.438 647:link-prediction        INFO     eval_f1 = 0.5824
2022-10-22 06:16:16.438 647:link-prediction        INFO     eval_mcc = 0.1113
2022-10-22 06:16:16.438 647:link-prediction        INFO     eval_precision = 0.5488
2022-10-22 06:16:16.439 647:link-prediction        INFO     eval_recall = 0.6204
2022-10-22 06:16:16.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:16:16.439 540:link-prediction        INFO     ********************
2022-10-22 06:16:16.439 541:link-prediction        INFO     Best f1:0.5824
2022-10-22 06:16:16.439 542:link-prediction        INFO     ********************
2022-10-22 06:16:16.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:16:16.440 562:link-prediction        INFO     ********************
2022-10-22 06:16:16.440 563:link-prediction        INFO     Best MCC:0.1113
2022-10-22 06:16:16.440 564:link-prediction        INFO     ********************
2022-10-22 06:16:16.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:16:19.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:16:19.104 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:16:19.104 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:16:28.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:16:28.118 647:link-prediction        INFO     eval_acc = 0.5956
2022-10-22 06:16:28.118 647:link-prediction        INFO     eval_f1 = 0.5278
2022-10-22 06:16:28.118 647:link-prediction        INFO     eval_mcc = 0.1995
2022-10-22 06:16:28.118 647:link-prediction        INFO     eval_precision = 0.634
2022-10-22 06:16:28.118 647:link-prediction        INFO     eval_recall = 0.452
2022-10-22 06:16:28.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:16:28.118 562:link-prediction        INFO     ********************
2022-10-22 06:16:28.118 563:link-prediction        INFO     Best MCC:0.1995
2022-10-22 06:16:28.118 564:link-prediction        INFO     ********************
2022-10-22 06:16:28.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:16:30.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:16:30.809 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:16:30.809 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:16:39.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:16:39.931 647:link-prediction        INFO     eval_acc = 0.5708
2022-10-22 06:16:39.931 647:link-prediction        INFO     eval_f1 = 0.6785
2022-10-22 06:16:39.931 647:link-prediction        INFO     eval_mcc = 0.1908
2022-10-22 06:16:39.931 647:link-prediction        INFO     eval_precision = 0.5424
2022-10-22 06:16:39.931 647:link-prediction        INFO     eval_recall = 0.9059
2022-10-22 06:16:39.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:16:39.931 540:link-prediction        INFO     ********************
2022-10-22 06:16:39.931 541:link-prediction        INFO     Best f1:0.6785
2022-10-22 06:16:39.931 542:link-prediction        INFO     ********************
2022-10-22 06:16:39.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:16:42.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:16:42.671 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:16:42.671 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:16:51.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:16:51.814 647:link-prediction        INFO     eval_acc = 0.6055
2022-10-22 06:16:51.814 647:link-prediction        INFO     eval_f1 = 0.6279
2022-10-22 06:16:51.814 647:link-prediction        INFO     eval_mcc = 0.2126
2022-10-22 06:16:51.814 647:link-prediction        INFO     eval_precision = 0.5942
2022-10-22 06:16:51.814 647:link-prediction        INFO     eval_recall = 0.6655
2022-10-22 06:16:51.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:16:51.814 562:link-prediction        INFO     ********************
2022-10-22 06:16:51.814 563:link-prediction        INFO     Best MCC:0.2126
2022-10-22 06:16:51.814 564:link-prediction        INFO     ********************
2022-10-22 06:16:51.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:16:54.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:16:54.568 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:16:54.568 600:link-prediction        INFO     Batch size = 32
