2023-06-06 11:54:35.955 917:isIngraph              DEBUG  main message
2023-06-06 11:55:34.222 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 11:55:34.222 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 11:55:34.222 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 11:55:34.222 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.222 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 11:55:34.223 308:isInGraph              INFO   label: 0
2023-06-06 11:55:34.223 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 11:55:34.223 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 11:55:34.223 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 11:55:34.223 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 11:55:34.223 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 11:55:34.223 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 11:55:34.223 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.224 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 11:55:34.224 308:isInGraph              INFO   label: 1
2023-06-06 11:55:34.224 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 11:55:34.224 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 11:55:34.224 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 11:55:34.224 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 11:55:34.224 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 11:55:34.224 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 11:55:34.225 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.225 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 11:55:34.225 308:isInGraph              INFO   label: 1
2023-06-06 11:55:34.225 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 11:55:34.225 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 11:55:34.225 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 11:55:34.226 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 11:55:34.226 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 11:55:34.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 11:55:34.226 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.226 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 11:55:34.226 308:isInGraph              INFO   label: 1
2023-06-06 11:55:34.226 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 11:55:34.226 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 11:55:34.226 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 11:55:34.227 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 11:55:34.227 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 11:55:34.227 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 11:55:34.227 306:isInGraph              INFO   *** Example ***
2023-06-06 11:55:34.227 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 11:55:34.227 308:isInGraph              INFO   label: 1
2023-06-06 11:55:34.227 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 11:55:34.228 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 11:55:34.228 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 11:55:34.228 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 11:55:34.228 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 11:55:34.228 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 11:55:34.228 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 11:55:34.251 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 11:55:34.252 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:55:35.991 451:isIngraph              INFO   ***** Running training *****
2023-06-06 11:55:35.991 452:isIngraph              INFO     Num examples = 99417
2023-06-06 11:55:35.991 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 11:55:35.991 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:55:35.991 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 11:55:35.991 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 11:55:35.992 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 11:55:46.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:55:46.799 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:55:46.800 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:56:16.510 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:56:16.511 629:isIngraph              INFO     eval_acc = 0.9147
2023-06-06 11:56:16.511 629:isIngraph              INFO     eval_f1 = 0.92
2023-06-06 11:56:16.511 629:isIngraph              INFO     eval_mcc = 0.8369
2023-06-06 11:56:16.512 629:isIngraph              INFO     eval_precision = 0.8656
2023-06-06 11:56:16.512 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-06 11:56:16.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:56:16.512 522:isIngraph              INFO     ********************
2023-06-06 11:56:16.512 523:isIngraph              INFO     Best f1:0.92
2023-06-06 11:56:16.512 524:isIngraph              INFO     ********************
2023-06-06 11:56:16.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 11:56:16.517 544:isIngraph              INFO     ********************
2023-06-06 11:56:16.517 545:isIngraph              INFO     Best MCC:0.8369
2023-06-06 11:56:16.518 546:isIngraph              INFO     ********************
2023-06-06 11:56:16.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 11:56:26.319 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:56:26.319 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:56:26.320 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:56:58.512 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:56:58.513 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-06 11:56:58.513 629:isIngraph              INFO     eval_f1 = 0.9477
2023-06-06 11:56:58.513 629:isIngraph              INFO     eval_mcc = 0.8947
2023-06-06 11:56:58.513 629:isIngraph              INFO     eval_precision = 0.9048
2023-06-06 11:56:58.514 629:isIngraph              INFO     eval_recall = 0.9949
2023-06-06 11:56:58.514 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:56:58.514 522:isIngraph              INFO     ********************
2023-06-06 11:56:58.514 523:isIngraph              INFO     Best f1:0.9477
2023-06-06 11:56:58.514 524:isIngraph              INFO     ********************
2023-06-06 11:56:58.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 11:56:58.518 544:isIngraph              INFO     ********************
2023-06-06 11:56:58.518 545:isIngraph              INFO     Best MCC:0.8947
2023-06-06 11:56:58.518 546:isIngraph              INFO     ********************
2023-06-06 11:56:58.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 11:57:08.071 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:57:08.071 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:57:08.072 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:57:40.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:57:40.348 629:isIngraph              INFO     eval_acc = 0.9663
2023-06-06 11:57:40.348 629:isIngraph              INFO     eval_f1 = 0.9672
2023-06-06 11:57:40.348 629:isIngraph              INFO     eval_mcc = 0.9342
2023-06-06 11:57:40.348 629:isIngraph              INFO     eval_precision = 0.9403
2023-06-06 11:57:40.348 629:isIngraph              INFO     eval_recall = 0.9958
2023-06-06 11:57:40.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:57:40.349 522:isIngraph              INFO     ********************
2023-06-06 11:57:40.349 523:isIngraph              INFO     Best f1:0.9672
2023-06-06 11:57:40.349 524:isIngraph              INFO     ********************
2023-06-06 11:57:40.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 11:57:40.352 544:isIngraph              INFO     ********************
2023-06-06 11:57:40.352 545:isIngraph              INFO     Best MCC:0.9342
2023-06-06 11:57:40.352 546:isIngraph              INFO     ********************
2023-06-06 11:57:40.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 11:57:49.985 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:57:49.985 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:57:49.985 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:58:22.352 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:58:22.353 629:isIngraph              INFO     eval_acc = 0.9682
2023-06-06 11:58:22.353 629:isIngraph              INFO     eval_f1 = 0.9691
2023-06-06 11:58:22.353 629:isIngraph              INFO     eval_mcc = 0.9379
2023-06-06 11:58:22.353 629:isIngraph              INFO     eval_precision = 0.9433
2023-06-06 11:58:22.353 629:isIngraph              INFO     eval_recall = 0.9962
2023-06-06 11:58:22.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:58:22.354 522:isIngraph              INFO     ********************
2023-06-06 11:58:22.354 523:isIngraph              INFO     Best f1:0.9691
2023-06-06 11:58:22.354 524:isIngraph              INFO     ********************
2023-06-06 11:58:22.358 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 11:58:22.358 544:isIngraph              INFO     ********************
2023-06-06 11:58:22.358 545:isIngraph              INFO     Best MCC:0.9379
2023-06-06 11:58:22.358 546:isIngraph              INFO     ********************
2023-06-06 11:58:22.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 11:58:32.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:58:32.163 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:58:32.163 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:59:04.512 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:59:04.513 629:isIngraph              INFO     eval_acc = 0.9694
2023-06-06 11:59:04.513 629:isIngraph              INFO     eval_f1 = 0.9701
2023-06-06 11:59:04.513 629:isIngraph              INFO     eval_mcc = 0.94
2023-06-06 11:59:04.513 629:isIngraph              INFO     eval_precision = 0.9465
2023-06-06 11:59:04.513 629:isIngraph              INFO     eval_recall = 0.995
2023-06-06 11:59:04.513 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:59:04.513 522:isIngraph              INFO     ********************
2023-06-06 11:59:04.513 523:isIngraph              INFO     Best f1:0.9701
2023-06-06 11:59:04.513 524:isIngraph              INFO     ********************
2023-06-06 11:59:04.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 11:59:04.517 544:isIngraph              INFO     ********************
2023-06-06 11:59:04.517 545:isIngraph              INFO     Best MCC:0.94
2023-06-06 11:59:04.517 546:isIngraph              INFO     ********************
2023-06-06 11:59:04.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 11:59:13.354 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:59:13.354 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:59:13.354 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:59:41.924 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:59:41.925 629:isIngraph              INFO     eval_acc = 0.9706
2023-06-06 11:59:41.925 629:isIngraph              INFO     eval_f1 = 0.9713
2023-06-06 11:59:41.925 629:isIngraph              INFO     eval_mcc = 0.9424
2023-06-06 11:59:41.925 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-06 11:59:41.925 629:isIngraph              INFO     eval_recall = 0.9963
2023-06-06 11:59:41.926 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:59:41.926 522:isIngraph              INFO     ********************
2023-06-06 11:59:41.926 523:isIngraph              INFO     Best f1:0.9713
2023-06-06 11:59:41.926 524:isIngraph              INFO     ********************
2023-06-06 11:59:41.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 11:59:41.929 544:isIngraph              INFO     ********************
2023-06-06 11:59:41.930 545:isIngraph              INFO     Best MCC:0.9424
2023-06-06 11:59:41.930 546:isIngraph              INFO     ********************
2023-06-06 11:59:41.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 11:59:50.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:59:50.610 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:59:50.610 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:00:20.829 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:00:20.830 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-06 12:00:20.830 629:isIngraph              INFO     eval_f1 = 0.9714
2023-06-06 12:00:20.830 629:isIngraph              INFO     eval_mcc = 0.9424
2023-06-06 12:00:20.831 629:isIngraph              INFO     eval_precision = 0.9508
2023-06-06 12:00:20.831 629:isIngraph              INFO     eval_recall = 0.9928
2023-06-06 12:00:20.831 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:00:20.831 522:isIngraph              INFO     ********************
2023-06-06 12:00:20.831 523:isIngraph              INFO     Best f1:0.9714
2023-06-06 12:00:20.832 524:isIngraph              INFO     ********************
2023-06-06 12:00:20.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:00:30.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:00:30.576 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:00:30.576 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:01:02.423 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:01:02.424 629:isIngraph              INFO     eval_acc = 0.9704
2023-06-06 12:01:02.424 629:isIngraph              INFO     eval_f1 = 0.971
2023-06-06 12:01:02.424 629:isIngraph              INFO     eval_mcc = 0.9417
2023-06-06 12:01:02.424 629:isIngraph              INFO     eval_precision = 0.9494
2023-06-06 12:01:02.425 629:isIngraph              INFO     eval_recall = 0.9937
2023-06-06 12:01:02.425 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:01:11.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:01:11.465 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:01:11.465 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:01:42.175 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:01:42.176 629:isIngraph              INFO     eval_acc = 0.971
2023-06-06 12:01:42.176 629:isIngraph              INFO     eval_f1 = 0.9717
2023-06-06 12:01:42.176 629:isIngraph              INFO     eval_mcc = 0.943
2023-06-06 12:01:42.176 629:isIngraph              INFO     eval_precision = 0.9499
2023-06-06 12:01:42.176 629:isIngraph              INFO     eval_recall = 0.9945
2023-06-06 12:01:42.176 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:01:42.177 522:isIngraph              INFO     ********************
2023-06-06 12:01:42.177 523:isIngraph              INFO     Best f1:0.9717
2023-06-06 12:01:42.177 524:isIngraph              INFO     ********************
2023-06-06 12:01:42.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:01:42.181 544:isIngraph              INFO     ********************
2023-06-06 12:01:42.181 545:isIngraph              INFO     Best MCC:0.943
2023-06-06 12:01:42.181 546:isIngraph              INFO     ********************
2023-06-06 12:01:42.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:01:51.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:01:51.252 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:01:51.252 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:02:21.598 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:02:21.598 629:isIngraph              INFO     eval_acc = 0.9712
2023-06-06 12:02:21.599 629:isIngraph              INFO     eval_f1 = 0.9719
2023-06-06 12:02:21.599 629:isIngraph              INFO     eval_mcc = 0.9435
2023-06-06 12:02:21.599 629:isIngraph              INFO     eval_precision = 0.9504
2023-06-06 12:02:21.599 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 12:02:21.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:02:21.599 522:isIngraph              INFO     ********************
2023-06-06 12:02:21.599 523:isIngraph              INFO     Best f1:0.9719
2023-06-06 12:02:21.599 524:isIngraph              INFO     ********************
2023-06-06 12:02:21.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 12:02:21.602 544:isIngraph              INFO     ********************
2023-06-06 12:02:21.602 545:isIngraph              INFO     Best MCC:0.9435
2023-06-06 12:02:21.603 546:isIngraph              INFO     ********************
2023-06-06 12:02:21.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:02:21.840 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:02:21.840 651:isIngraph              INFO     Num examples = 32385
2023-06-06 12:02:21.840 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:02:51.611 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:02:51.612 695:isIngraph              INFO     eval_acc = 0.9683
2023-06-06 12:02:51.612 695:isIngraph              INFO     eval_f1 = 0.9689
2023-06-06 12:02:51.612 695:isIngraph              INFO     eval_mcc = 0.9374
2023-06-06 12:02:51.612 695:isIngraph              INFO     eval_precision = 0.9496
2023-06-06 12:02:51.612 695:isIngraph              INFO     eval_recall = 0.9891
2023-06-06 12:02:51.612 695:isIngraph              INFO     eval_threshold = 0.5
