2023-05-20 00:03:17.910 917:isIngraph              DEBUG  main message
2023-05-20 00:03:55.878 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 00:03:55.878 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 00:03:55.878 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 00:03:55.879 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 00:03:55.879 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 00:03:55.879 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.879 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 00:03:55.879 308:isInGraph              INFO   label: 0
2023-05-20 00:03:55.879 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 00:03:55.880 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 00:03:55.880 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 00:03:55.880 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 00:03:55.880 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 00:03:55.880 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 00:03:55.880 306:isInGraph              INFO   *** Example ***
2023-05-20 00:03:55.880 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 00:03:55.881 308:isInGraph              INFO   label: 0
2023-05-20 00:03:55.881 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 00:03:55.881 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 00:03:55.881 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 00:03:55.881 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 00:03:55.882 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 00:03:55.882 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 00:03:55.882 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:03:55.903 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:03:55.903 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:03:56.887 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:03:56.888 452:isIngraph              INFO     Num examples = 99417
2023-05-20 00:03:56.888 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:03:56.888 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:03:56.888 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:03:56.888 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:03:56.888 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 00:04:03.396 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:04:03.397 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:04:03.397 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:04:22.626 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:04:22.626 629:isIngraph              INFO     eval_acc = 0.7915
2023-05-20 00:04:22.626 629:isIngraph              INFO     eval_f1 = 0.8089
2023-05-20 00:04:22.626 629:isIngraph              INFO     eval_mcc = 0.5929
2023-05-20 00:04:22.626 629:isIngraph              INFO     eval_precision = 0.7468
2023-05-20 00:04:22.626 629:isIngraph              INFO     eval_recall = 0.8823
2023-05-20 00:04:22.626 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:04:22.627 522:isIngraph              INFO     ********************
2023-05-20 00:04:22.627 523:isIngraph              INFO     Best f1:0.8089
2023-05-20 00:04:22.627 524:isIngraph              INFO     ********************
2023-05-20 00:04:22.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:04:22.628 544:isIngraph              INFO     ********************
2023-05-20 00:04:22.628 545:isIngraph              INFO     Best MCC:0.5929
2023-05-20 00:04:22.628 546:isIngraph              INFO     ********************
2023-05-20 00:04:22.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:04:28.511 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:04:28.512 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:04:28.512 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:04:47.495 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:04:47.495 629:isIngraph              INFO     eval_acc = 0.8523
2023-05-20 00:04:47.495 629:isIngraph              INFO     eval_f1 = 0.8576
2023-05-20 00:04:47.495 629:isIngraph              INFO     eval_mcc = 0.7065
2023-05-20 00:04:47.495 629:isIngraph              INFO     eval_precision = 0.8276
2023-05-20 00:04:47.495 629:isIngraph              INFO     eval_recall = 0.8899
2023-05-20 00:04:47.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:04:47.495 522:isIngraph              INFO     ********************
2023-05-20 00:04:47.495 523:isIngraph              INFO     Best f1:0.8576
2023-05-20 00:04:47.495 524:isIngraph              INFO     ********************
2023-05-20 00:04:47.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:04:47.496 544:isIngraph              INFO     ********************
2023-05-20 00:04:47.496 545:isIngraph              INFO     Best MCC:0.7065
2023-05-20 00:04:47.496 546:isIngraph              INFO     ********************
2023-05-20 00:04:47.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:04:53.514 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:04:53.514 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:04:53.514 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:05:12.492 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:05:12.492 629:isIngraph              INFO     eval_acc = 0.8596
2023-05-20 00:05:12.492 629:isIngraph              INFO     eval_f1 = 0.8663
2023-05-20 00:05:12.492 629:isIngraph              INFO     eval_mcc = 0.7229
2023-05-20 00:05:12.492 629:isIngraph              INFO     eval_precision = 0.8269
2023-05-20 00:05:12.492 629:isIngraph              INFO     eval_recall = 0.9097
2023-05-20 00:05:12.492 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:05:12.493 522:isIngraph              INFO     ********************
2023-05-20 00:05:12.493 523:isIngraph              INFO     Best f1:0.8663
2023-05-20 00:05:12.493 524:isIngraph              INFO     ********************
2023-05-20 00:05:12.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:05:12.494 544:isIngraph              INFO     ********************
2023-05-20 00:05:12.494 545:isIngraph              INFO     Best MCC:0.7229
2023-05-20 00:05:12.494 546:isIngraph              INFO     ********************
2023-05-20 00:05:12.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:05:18.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:05:18.887 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:05:18.887 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:05:37.957 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:05:37.957 629:isIngraph              INFO     eval_acc = 0.8653
2023-05-20 00:05:37.957 629:isIngraph              INFO     eval_f1 = 0.8731
2023-05-20 00:05:37.957 629:isIngraph              INFO     eval_mcc = 0.7361
2023-05-20 00:05:37.957 629:isIngraph              INFO     eval_precision = 0.8253
2023-05-20 00:05:37.957 629:isIngraph              INFO     eval_recall = 0.9267
2023-05-20 00:05:37.957 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:05:37.957 522:isIngraph              INFO     ********************
2023-05-20 00:05:37.957 523:isIngraph              INFO     Best f1:0.8731
2023-05-20 00:05:37.957 524:isIngraph              INFO     ********************
2023-05-20 00:05:37.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:05:37.958 544:isIngraph              INFO     ********************
2023-05-20 00:05:37.958 545:isIngraph              INFO     Best MCC:0.7361
2023-05-20 00:05:37.959 546:isIngraph              INFO     ********************
2023-05-20 00:05:37.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:05:44.156 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:05:44.157 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:05:44.157 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:06:03.411 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:06:03.411 629:isIngraph              INFO     eval_acc = 0.8696
2023-05-20 00:06:03.411 629:isIngraph              INFO     eval_f1 = 0.8779
2023-05-20 00:06:03.411 629:isIngraph              INFO     eval_mcc = 0.7462
2023-05-20 00:06:03.411 629:isIngraph              INFO     eval_precision = 0.8254
2023-05-20 00:06:03.411 629:isIngraph              INFO     eval_recall = 0.9375
2023-05-20 00:06:03.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:06:03.412 522:isIngraph              INFO     ********************
2023-05-20 00:06:03.412 523:isIngraph              INFO     Best f1:0.8779
2023-05-20 00:06:03.412 524:isIngraph              INFO     ********************
2023-05-20 00:06:03.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:06:03.412 544:isIngraph              INFO     ********************
2023-05-20 00:06:03.413 545:isIngraph              INFO     Best MCC:0.7462
2023-05-20 00:06:03.413 546:isIngraph              INFO     ********************
2023-05-20 00:06:03.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:06:09.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:06:09.595 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:06:09.595 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:06:28.720 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:06:28.720 629:isIngraph              INFO     eval_acc = 0.8709
2023-05-20 00:06:28.720 629:isIngraph              INFO     eval_f1 = 0.8748
2023-05-20 00:06:28.720 629:isIngraph              INFO     eval_mcc = 0.7432
2023-05-20 00:06:28.720 629:isIngraph              INFO     eval_precision = 0.849
2023-05-20 00:06:28.720 629:isIngraph              INFO     eval_recall = 0.9022
2023-05-20 00:06:28.720 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:06:34.899 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:06:34.899 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:06:34.900 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:06:54.060 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:06:54.060 629:isIngraph              INFO     eval_acc = 0.8723
2023-05-20 00:06:54.060 629:isIngraph              INFO     eval_f1 = 0.8788
2023-05-20 00:06:54.060 629:isIngraph              INFO     eval_mcc = 0.7489
2023-05-20 00:06:54.060 629:isIngraph              INFO     eval_precision = 0.8366
2023-05-20 00:06:54.060 629:isIngraph              INFO     eval_recall = 0.9254
2023-05-20 00:06:54.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:06:54.060 522:isIngraph              INFO     ********************
2023-05-20 00:06:54.060 523:isIngraph              INFO     Best f1:0.8788
2023-05-20 00:06:54.060 524:isIngraph              INFO     ********************
2023-05-20 00:06:54.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:06:54.061 544:isIngraph              INFO     ********************
2023-05-20 00:06:54.061 545:isIngraph              INFO     Best MCC:0.7489
2023-05-20 00:06:54.061 546:isIngraph              INFO     ********************
2023-05-20 00:06:54.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:07:00.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:07:00.266 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:07:00.266 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:07:19.484 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:07:19.484 629:isIngraph              INFO     eval_acc = 0.8728
2023-05-20 00:07:19.484 629:isIngraph              INFO     eval_f1 = 0.8791
2023-05-20 00:07:19.484 629:isIngraph              INFO     eval_mcc = 0.7497
2023-05-20 00:07:19.484 629:isIngraph              INFO     eval_precision = 0.838
2023-05-20 00:07:19.484 629:isIngraph              INFO     eval_recall = 0.9244
2023-05-20 00:07:19.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:07:19.484 522:isIngraph              INFO     ********************
2023-05-20 00:07:19.484 523:isIngraph              INFO     Best f1:0.8791
2023-05-20 00:07:19.485 524:isIngraph              INFO     ********************
2023-05-20 00:07:19.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:07:19.485 544:isIngraph              INFO     ********************
2023-05-20 00:07:19.485 545:isIngraph              INFO     Best MCC:0.7497
2023-05-20 00:07:19.486 546:isIngraph              INFO     ********************
2023-05-20 00:07:19.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:07:25.719 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:07:25.720 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:07:25.720 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:07:44.810 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:07:44.810 629:isIngraph              INFO     eval_acc = 0.8735
2023-05-20 00:07:44.810 629:isIngraph              INFO     eval_f1 = 0.8799
2023-05-20 00:07:44.810 629:isIngraph              INFO     eval_mcc = 0.7513
2023-05-20 00:07:44.811 629:isIngraph              INFO     eval_precision = 0.8372
2023-05-20 00:07:44.811 629:isIngraph              INFO     eval_recall = 0.9273
2023-05-20 00:07:44.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:07:44.811 522:isIngraph              INFO     ********************
2023-05-20 00:07:44.811 523:isIngraph              INFO     Best f1:0.8799
2023-05-20 00:07:44.811 524:isIngraph              INFO     ********************
2023-05-20 00:07:44.812 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:07:44.812 544:isIngraph              INFO     ********************
2023-05-20 00:07:44.812 545:isIngraph              INFO     Best MCC:0.7513
2023-05-20 00:07:44.812 546:isIngraph              INFO     ********************
2023-05-20 00:07:44.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:07:51.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:07:51.045 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:07:51.046 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:08:10.205 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:08:10.205 629:isIngraph              INFO     eval_acc = 0.8739
2023-05-20 00:08:10.206 629:isIngraph              INFO     eval_f1 = 0.8802
2023-05-20 00:08:10.206 629:isIngraph              INFO     eval_mcc = 0.752
2023-05-20 00:08:10.206 629:isIngraph              INFO     eval_precision = 0.8384
2023-05-20 00:08:10.206 629:isIngraph              INFO     eval_recall = 0.9264
2023-05-20 00:08:10.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:08:10.206 522:isIngraph              INFO     ********************
2023-05-20 00:08:10.206 523:isIngraph              INFO     Best f1:0.8802
2023-05-20 00:08:10.206 524:isIngraph              INFO     ********************
2023-05-20 00:08:10.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 00:08:10.207 544:isIngraph              INFO     ********************
2023-05-20 00:08:10.207 545:isIngraph              INFO     Best MCC:0.752
2023-05-20 00:08:10.207 546:isIngraph              INFO     ********************
2023-05-20 00:08:10.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:08:10.354 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:08:10.354 651:isIngraph              INFO     Num examples = 32385
2023-05-20 00:08:10.354 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:08:28.926 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:08:28.926 695:isIngraph              INFO     eval_acc = 0.8777
2023-05-20 00:08:28.926 695:isIngraph              INFO     eval_f1 = 0.8835
2023-05-20 00:08:28.926 695:isIngraph              INFO     eval_mcc = 0.7591
2023-05-20 00:08:28.926 695:isIngraph              INFO     eval_precision = 0.8435
2023-05-20 00:08:28.927 695:isIngraph              INFO     eval_recall = 0.9275
2023-05-20 00:08:28.927 695:isIngraph              INFO     eval_threshold = 0.5
