2023-06-05 11:49:16.636 936:link-prediction        DEBUG  main message
2023-06-05 11:49:16.636 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 11:49:17.387 957:link-prediction        INFO   Load Dataset
2023-06-05 11:50:03.055 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 11:50:05.926 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 11:50:06.987 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 11:50:08.127 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 11:50:09.380 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 11:50:10.978 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 11:50:10.979 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.979 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 11:50:10.979 308:link-prediction        INFO   label: 1
2023-06-05 11:50:10.979 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 11:50:10.979 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 11:50:10.980 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 11:50:10.980 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 11:50:10.980 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 11:50:10.980 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 11:50:10.980 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 11:50:10.980 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 11:50:10.980 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.981 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 11:50:10.981 308:link-prediction        INFO   label: 0
2023-06-05 11:50:10.981 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 11:50:10.981 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 11:50:10.981 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 11:50:10.981 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 11:50:10.981 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 11:50:10.982 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 11:50:10.982 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 11:50:10.982 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 11:50:10.982 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.982 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 11:50:10.982 308:link-prediction        INFO   label: 1
2023-06-05 11:50:10.982 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 11:50:10.982 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 11:50:10.983 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 11:50:10.983 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 11:50:10.983 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 11:50:10.983 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 11:50:10.983 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 11:50:10.983 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 11:50:10.983 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.983 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 11:50:10.983 308:link-prediction        INFO   label: 1
2023-06-05 11:50:10.984 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 11:50:10.984 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 11:50:10.984 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 11:50:10.984 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 11:50:10.984 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 11:50:10.984 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 11:50:10.984 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 11:50:10.985 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 11:50:10.985 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.985 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 11:50:10.985 308:link-prediction        INFO   label: 1
2023-06-05 11:50:10.985 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 11:50:10.985 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 11:50:10.985 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 11:50:10.985 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 11:50:10.986 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 11:50:10.986 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 11:50:10.986 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 11:50:10.986 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 11:50:10.986 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.986 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 11:50:10.986 308:link-prediction        INFO   label: 1
2023-06-05 11:50:10.986 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 11:50:10.987 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 11:50:10.987 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 11:50:10.987 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 11:50:10.987 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 11:50:10.987 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 11:50:10.987 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 11:50:10.987 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 11:50:10.987 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.988 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 11:50:10.988 308:link-prediction        INFO   label: 0
2023-06-05 11:50:10.988 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 11:50:10.988 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 11:50:10.988 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 11:50:10.988 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 11:50:10.988 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 11:50:10.989 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 11:50:10.989 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 11:50:10.989 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 11:50:10.989 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.989 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 11:50:10.989 308:link-prediction        INFO   label: 1
2023-06-05 11:50:10.989 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 11:50:10.989 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 11:50:10.990 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 11:50:10.990 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 11:50:10.990 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 11:50:10.990 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 11:50:10.990 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 11:50:10.990 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
